
[                                        ] | 0% Completed | 304.50 us
[########################                ] | 60% Completed | 2.54 s
[########################                ] | 62% Completed | 2.64 s
[#########################               ] | 64% Completed | 2.74 s
[##########################              ] | 67% Completed | 2.84 s
[###########################             ] | 69% Completed | 2.94 s
[############################            ] | 72% Completed | 3.04 s
[#############################           ] | 74% Completed | 3.14 s
[##############################          ] | 76% Completed | 3.24 s
[###############################         ] | 79% Completed | 3.35 s
[################################        ] | 81% Completed | 3.45 s
[#################################       ] | 84% Completed | 3.55 s
[##################################      ] | 86% Completed | 3.65 s
[###################################     ] | 89% Completed | 3.76 s
[####################################    ] | 91% Completed | 3.86 s
[#####################################   ] | 93% Completed | 3.96 s
[######################################  ] | 96% Completed | 4.06 s
[####################################### ] | 98% Completed | 4.16 s
[########################################] | 100% Completed | 4.26 s

[                                        ] | 0% Completed | 181.10 us
[#                                       ] | 3% Completed | 105.54 ms
[##                                      ] | 6% Completed | 206.98 ms
[####                                    ] | 10% Completed | 307.19 ms
[#####                                   ] | 13% Completed | 408.48 ms
[######                                  ] | 17% Completed | 509.50 ms
[########                                ] | 21% Completed | 611.46 ms
[#########                               ] | 24% Completed | 711.96 ms
[###########                             ] | 28% Completed | 812.20 ms
[############                            ] | 31% Completed | 913.49 ms
[#############                           ] | 33% Completed | 1.01 s
[###############                         ] | 37% Completed | 1.11 s
[################                        ] | 41% Completed | 1.22 s
[##################                      ] | 45% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 52% Completed | 1.52 s
[######################                  ] | 55% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.72 s
[#########################               ] | 62% Completed | 1.82 s
[##########################              ] | 66% Completed | 1.92 s
[###########################             ] | 69% Completed | 2.02 s
[#############################           ] | 73% Completed | 2.12 s
[##############################          ] | 76% Completed | 2.22 s
[################################        ] | 80% Completed | 2.32 s
[#################################       ] | 83% Completed | 2.42 s
[##################################      ] | 86% Completed | 2.52 s
[###################################     ] | 89% Completed | 2.62 s
[#####################################   ] | 92% Completed | 2.72 s
[######################################  ] | 96% Completed | 2.82 s
[########################################] | 100% Completed | 2.93 s
