
[                                        ] | 0% Completed | 162.05 us
[######################                  ] | 56% Completed | 26.01 s
[######################                  ] | 56% Completed | 26.15 s
[#######################                 ] | 57% Completed | 26.34 s
[#######################                 ] | 58% Completed | 27.02 s
[#######################                 ] | 58% Completed | 27.14 s
[#######################                 ] | 59% Completed | 27.27 s
[########################                ] | 60% Completed | 27.40 s
[########################                ] | 60% Completed | 27.57 s
[########################                ] | 61% Completed | 27.76 s
[########################                ] | 61% Completed | 27.99 s
[########################                ] | 61% Completed | 28.24 s
[########################                ] | 61% Completed | 28.44 s
[########################                ] | 61% Completed | 28.61 s
[#########################               ] | 63% Completed | 28.93 s
[#########################               ] | 63% Completed | 29.24 s
[#########################               ] | 63% Completed | 29.38 s
[#########################               ] | 64% Completed | 29.99 s
[#########################               ] | 64% Completed | 30.11 s
[##########################              ] | 66% Completed | 30.44 s
[##########################              ] | 66% Completed | 30.62 s
[##########################              ] | 66% Completed | 30.85 s
[###########################             ] | 67% Completed | 31.06 s
[###########################             ] | 67% Completed | 31.19 s
[###########################             ] | 67% Completed | 31.48 s
[###########################             ] | 69% Completed | 31.60 s
[###########################             ] | 69% Completed | 31.78 s
[############################            ] | 70% Completed | 32.06 s
[############################            ] | 70% Completed | 32.23 s
[############################            ] | 70% Completed | 32.46 s
[############################            ] | 71% Completed | 32.71 s
[#############################           ] | 72% Completed | 33.00 s
[#############################           ] | 73% Completed | 33.57 s
[#############################           ] | 74% Completed | 33.94 s
[##############################          ] | 75% Completed | 34.73 s
[##############################          ] | 75% Completed | 34.95 s
[##############################          ] | 75% Completed | 35.06 s
[##############################          ] | 75% Completed | 35.34 s
[###############################         ] | 77% Completed | 35.56 s
[###############################         ] | 77% Completed | 35.72 s
[###############################         ] | 79% Completed | 35.92 s
[###############################         ] | 79% Completed | 36.24 s
[###############################         ] | 79% Completed | 36.42 s
[###############################         ] | 79% Completed | 36.54 s
[################################        ] | 81% Completed | 36.65 s
[################################        ] | 81% Completed | 36.88 s
[################################        ] | 81% Completed | 37.32 s
[################################        ] | 81% Completed | 37.44 s
[#################################       ] | 82% Completed | 37.68 s
[#################################       ] | 83% Completed | 37.86 s
[#################################       ] | 83% Completed | 38.15 s
[##################################      ] | 85% Completed | 38.52 s
[##################################      ] | 85% Completed | 39.06 s
[##################################      ] | 85% Completed | 39.16 s
[##################################      ] | 86% Completed | 39.46 s
[##################################      ] | 86% Completed | 39.85 s
[###################################     ] | 88% Completed | 40.12 s
[###################################     ] | 88% Completed | 40.40 s
[###################################     ] | 89% Completed | 40.70 s
[###################################     ] | 89% Completed | 40.89 s
[####################################    ] | 90% Completed | 41.06 s
[####################################    ] | 90% Completed | 41.18 s
[####################################    ] | 90% Completed | 41.30 s
[####################################    ] | 90% Completed | 41.55 s
[#####################################   ] | 92% Completed | 41.97 s
[#####################################   ] | 92% Completed | 42.24 s
[#####################################   ] | 92% Completed | 42.46 s
[#####################################   ] | 94% Completed | 42.77 s
[######################################  ] | 95% Completed | 42.94 s
[######################################  ] | 96% Completed | 43.63 s
[######################################  ] | 96% Completed | 44.01 s
[######################################  ] | 96% Completed | 44.14 s
[####################################### ] | 97% Completed | 44.34 s
[####################################### ] | 98% Completed | 44.45 s
[########################################] | 100% Completed | 44.55 s

[                                        ] | 0% Completed | 157.16 us
[                                        ] | 0% Completed | 108.41 ms
[                                        ] | 0% Completed | 223.59 ms
[                                        ] | 0% Completed | 445.52 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.42 s
[####################                    ] | 50% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
