
[                                        ] | 0% Completed | 308.41 us
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 2% Completed | 9.63 s
[#                                       ] | 3% Completed | 9.74 s
[##                                      ] | 5% Completed | 9.84 s
[##                                      ] | 6% Completed | 9.94 s
[###                                     ] | 8% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 12% Completed | 10.34 s
[#####                                   ] | 13% Completed | 10.44 s
[#####                                   ] | 14% Completed | 10.54 s
[######                                  ] | 16% Completed | 10.64 s
[######                                  ] | 17% Completed | 10.74 s
[#######                                 ] | 18% Completed | 10.85 s
[########                                ] | 20% Completed | 10.95 s
[########                                ] | 21% Completed | 11.05 s
[#########                               ] | 22% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.25 s
[##########                              ] | 25% Completed | 11.35 s
[##########                              ] | 26% Completed | 11.45 s
[###########                             ] | 28% Completed | 11.55 s
[############                            ] | 30% Completed | 11.65 s
[############                            ] | 31% Completed | 11.75 s
[#############                           ] | 32% Completed | 11.86 s
[#############                           ] | 34% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 37% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.27 s
[###############                         ] | 39% Completed | 12.37 s
[################                        ] | 41% Completed | 12.47 s
[################                        ] | 42% Completed | 12.57 s
[#################                       ] | 43% Completed | 12.67 s
[#################                       ] | 44% Completed | 12.77 s
[##################                      ] | 45% Completed | 12.87 s
[##################                      ] | 47% Completed | 12.97 s
[###################                     ] | 48% Completed | 13.08 s
[###################                     ] | 49% Completed | 13.18 s
[####################                    ] | 50% Completed | 13.28 s
[####################                    ] | 51% Completed | 13.38 s
[#####################                   ] | 52% Completed | 13.48 s
[#####################                   ] | 54% Completed | 13.58 s
[######################                  ] | 55% Completed | 13.69 s
[######################                  ] | 57% Completed | 13.79 s
[#######################                 ] | 58% Completed | 13.89 s
[#######################                 ] | 59% Completed | 13.99 s
[########################                ] | 60% Completed | 14.10 s
[########################                ] | 61% Completed | 14.20 s
[#########################               ] | 63% Completed | 14.30 s
[#########################               ] | 64% Completed | 14.40 s
[##########################              ] | 66% Completed | 14.51 s
[##########################              ] | 67% Completed | 15.15 s
[###########################             ] | 69% Completed | 15.25 s
[############################            ] | 70% Completed | 15.35 s
[############################            ] | 71% Completed | 15.45 s
[#############################           ] | 73% Completed | 15.55 s
[#############################           ] | 74% Completed | 15.65 s
[##############################          ] | 76% Completed | 15.75 s
[###############################         ] | 77% Completed | 15.86 s
[###############################         ] | 79% Completed | 15.96 s
[################################        ] | 80% Completed | 16.06 s
[################################        ] | 82% Completed | 16.16 s
[#################################       ] | 83% Completed | 16.26 s
[#################################       ] | 84% Completed | 16.37 s
[##################################      ] | 86% Completed | 16.47 s
[##################################      ] | 87% Completed | 16.57 s
[###################################     ] | 88% Completed | 16.67 s
[####################################    ] | 90% Completed | 16.77 s
[####################################    ] | 91% Completed | 16.87 s
[#####################################   ] | 93% Completed | 16.97 s
[#####################################   ] | 94% Completed | 17.07 s
[######################################  ] | 95% Completed | 17.17 s
[####################################### ] | 97% Completed | 17.27 s
[####################################### ] | 98% Completed | 17.37 s
[########################################] | 100% Completed | 17.47 s

[                                        ] | 0% Completed | 335.20 us
[                                        ] | 1% Completed | 106.49 ms
[#                                       ] | 4% Completed | 206.74 ms
[##                                      ] | 6% Completed | 310.36 ms
[###                                     ] | 8% Completed | 410.60 ms
[####                                    ] | 11% Completed | 510.87 ms
[#####                                   ] | 13% Completed | 611.11 ms
[######                                  ] | 16% Completed | 711.35 ms
[#######                                 ] | 18% Completed | 811.98 ms
[########                                ] | 20% Completed | 912.66 ms
[#########                               ] | 22% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 40% Completed | 1.82 s
[################                        ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[#####################                   ] | 52% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.53 s
[######################                  ] | 57% Completed | 2.63 s
[#######################                 ] | 59% Completed | 2.74 s
[########################                ] | 61% Completed | 2.84 s
[#########################               ] | 63% Completed | 2.94 s
[##########################              ] | 65% Completed | 3.04 s
[###########################             ] | 68% Completed | 3.14 s
[############################            ] | 70% Completed | 3.24 s
[#############################           ] | 72% Completed | 3.35 s
[##############################          ] | 75% Completed | 3.45 s
[###############################         ] | 77% Completed | 3.55 s
[################################        ] | 80% Completed | 3.65 s
[#################################       ] | 82% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.86 s
[##################################      ] | 87% Completed | 3.96 s
[###################################     ] | 89% Completed | 4.06 s
[####################################    ] | 92% Completed | 4.16 s
[#####################################   ] | 93% Completed | 4.26 s
[######################################  ] | 96% Completed | 4.37 s
[####################################### ] | 99% Completed | 4.47 s
[########################################] | 100% Completed | 4.57 s

[                                        ] | 0% Completed | 278.41 us
[#                                       ] | 3% Completed | 105.67 ms
[##                                      ] | 6% Completed | 206.42 ms
[###                                     ] | 9% Completed | 307.67 ms
[#####                                   ] | 13% Completed | 407.94 ms
[######                                  ] | 16% Completed | 508.15 ms
[#######                                 ] | 19% Completed | 608.67 ms
[#########                               ] | 22% Completed | 713.23 ms
[##########                              ] | 25% Completed | 814.98 ms
[###########                             ] | 29% Completed | 918.60 ms
[############                            ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.23 s
[################                        ] | 41% Completed | 1.33 s
[##################                      ] | 45% Completed | 1.43 s
[###################                     ] | 48% Completed | 1.53 s
[####################                    ] | 51% Completed | 1.63 s
[#####################                   ] | 53% Completed | 1.73 s
[######################                  ] | 57% Completed | 1.83 s
[########################                ] | 60% Completed | 1.93 s
[#########################               ] | 64% Completed | 2.03 s
[###########################             ] | 67% Completed | 2.13 s
[############################            ] | 70% Completed | 2.23 s
[#############################           ] | 73% Completed | 2.33 s
[##############################          ] | 76% Completed | 2.44 s
[################################        ] | 80% Completed | 2.54 s
[#################################       ] | 84% Completed | 2.64 s
[##################################      ] | 87% Completed | 2.74 s
[####################################    ] | 90% Completed | 2.84 s
[#####################################   ] | 93% Completed | 2.94 s
[######################################  ] | 96% Completed | 3.04 s
[####################################### ] | 98% Completed | 3.14 s
[########################################] | 100% Completed | 3.24 s
