
[                                        ] | 0% Completed | 625.24 us
[#####################################   ] | 92% Completed | 29.30 s
[#####################################   ] | 92% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.13 s
[#####################################   ] | 94% Completed | 30.26 s
[#####################################   ] | 94% Completed | 30.49 s
[######################################  ] | 97% Completed | 30.76 s
[######################################  ] | 97% Completed | 30.89 s
[####################################### ] | 98% Completed | 31.00 s
[########################################] | 100% Completed | 31.10 s

[                                        ] | 0% Completed | 143.56 us
[                                        ] | 0% Completed | 103.23 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 168.34 us
[                                        ] | 0% Completed | 731.79 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.61 s
[######                                  ] | 15% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.15 s
[########                                ] | 20% Completed | 4.57 s
[########                                ] | 20% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.32 s
[###############                         ] | 37% Completed | 6.82 s
[###############                         ] | 37% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.79 s
[###############                         ] | 37% Completed | 7.89 s
[################                        ] | 40% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.62 s
[###################                     ] | 47% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.82 s
[#####################                   ] | 52% Completed | 10.01 s
[######################                  ] | 55% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 10.78 s
[######################                  ] | 55% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.34 s
[#########################               ] | 62% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.72 s
[############################            ] | 70% Completed | 12.90 s
[############################            ] | 70% Completed | 13.01 s
[############################            ] | 70% Completed | 13.60 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.56 s
[#################################       ] | 82% Completed | 14.92 s
[##################################      ] | 85% Completed | 15.17 s
[##################################      ] | 85% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.57 s
[##################################      ] | 85% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.59 s
[#####################################   ] | 92% Completed | 16.94 s
[######################################  ] | 95% Completed | 17.18 s
[######################################  ] | 95% Completed | 17.45 s
[########################################] | 100% Completed | 17.55 s

[                                        ] | 0% Completed | 126.24 us
[                                        ] | 0% Completed | 157.90 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
