
[                                        ] | 0% Completed | 202.66 us
[#####################################   ] | 94% Completed | 31.18 s
[#####################################   ] | 94% Completed | 31.36 s
[######################################  ] | 95% Completed | 32.04 s
[####################################### ] | 98% Completed | 32.15 s
[########################################] | 100% Completed | 32.25 s

[                                        ] | 0% Completed | 136.75 us
[                                        ] | 0% Completed | 853.22 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 181.98 us
[                                        ] | 0% Completed | 169.14 ms
[                                        ] | 0% Completed | 485.67 ms
[                                        ] | 0% Completed | 722.73 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.40 s
[#####                                   ] | 12% Completed | 2.54 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.17 s
[#########                               ] | 22% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.81 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.40 s
[#########                               ] | 22% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.86 s
[############                            ] | 30% Completed | 6.47 s
[#############                           ] | 32% Completed | 7.14 s
[#############                           ] | 32% Completed | 7.49 s
[################                        ] | 40% Completed | 7.63 s
[################                        ] | 40% Completed | 8.12 s
[################                        ] | 40% Completed | 8.24 s
[################                        ] | 40% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.90 s
[#################                       ] | 42% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.40 s
[####################                    ] | 50% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.86 s
[######################                  ] | 55% Completed | 11.30 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 11.88 s
[########################                ] | 60% Completed | 12.33 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.23 s
[###########################             ] | 67% Completed | 13.47 s
[###########################             ] | 67% Completed | 13.70 s
[############################            ] | 70% Completed | 13.82 s
[############################            ] | 70% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.82 s
[##############################          ] | 75% Completed | 14.92 s
[##############################          ] | 75% Completed | 15.11 s
[###############################         ] | 77% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.59 s
[################################        ] | 80% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.37 s
[##################################      ] | 85% Completed | 16.68 s
[##################################      ] | 85% Completed | 17.00 s
[##################################      ] | 85% Completed | 17.20 s
[######################################  ] | 95% Completed | 17.82 s
[######################################  ] | 95% Completed | 18.06 s
[########################################] | 100% Completed | 18.21 s

[                                        ] | 0% Completed | 129.91 us
[                                        ] | 0% Completed | 124.97 ms
[                                        ] | 0% Completed | 306.14 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
