
[                                        ] | 0% Completed | 183.29 us
[#####################                   ] | 54% Completed | 24.20 s
[#####################                   ] | 54% Completed | 24.34 s
[#####################                   ] | 54% Completed | 24.55 s
[#####################                   ] | 54% Completed | 24.77 s
[######################                  ] | 55% Completed | 25.05 s
[######################                  ] | 55% Completed | 25.26 s
[######################                  ] | 55% Completed | 25.38 s
[#######################                 ] | 58% Completed | 25.67 s
[#######################                 ] | 58% Completed | 26.27 s
[#######################                 ] | 58% Completed | 26.79 s
[########################                ] | 60% Completed | 27.15 s
[########################                ] | 60% Completed | 27.36 s
[########################                ] | 61% Completed | 27.53 s
[#########################               ] | 62% Completed | 27.78 s
[#########################               ] | 62% Completed | 28.28 s
[#########################               ] | 62% Completed | 28.39 s
[#########################               ] | 64% Completed | 28.91 s
[##########################              ] | 65% Completed | 29.08 s
[##########################              ] | 66% Completed | 29.41 s
[##########################              ] | 66% Completed | 29.58 s
[##########################              ] | 66% Completed | 29.97 s
[###########################             ] | 68% Completed | 30.79 s
[###########################             ] | 68% Completed | 31.54 s
[############################            ] | 71% Completed | 31.93 s
[############################            ] | 71% Completed | 32.11 s
[#############################           ] | 72% Completed | 32.28 s
[#############################           ] | 72% Completed | 32.48 s
[#############################           ] | 73% Completed | 32.81 s
[#############################           ] | 73% Completed | 32.92 s
[#############################           ] | 73% Completed | 33.25 s
[#############################           ] | 73% Completed | 33.37 s
[#############################           ] | 74% Completed | 33.69 s
[###############################         ] | 77% Completed | 34.41 s
[###############################         ] | 77% Completed | 34.93 s
[###############################         ] | 77% Completed | 35.04 s
[###############################         ] | 77% Completed | 35.21 s
[###############################         ] | 77% Completed | 35.34 s
[###############################         ] | 77% Completed | 35.46 s
[###############################         ] | 79% Completed | 35.63 s
[###############################         ] | 79% Completed | 35.75 s
[###############################         ] | 79% Completed | 36.02 s
[################################        ] | 80% Completed | 36.49 s
[################################        ] | 80% Completed | 36.84 s
[#################################       ] | 84% Completed | 37.26 s
[#################################       ] | 84% Completed | 37.44 s
[#################################       ] | 84% Completed | 37.63 s
[#################################       ] | 84% Completed | 38.00 s
[#################################       ] | 84% Completed | 38.20 s
[##################################      ] | 86% Completed | 38.75 s
[##################################      ] | 86% Completed | 38.91 s
[##################################      ] | 86% Completed | 39.37 s
[###################################     ] | 87% Completed | 39.68 s
[###################################     ] | 88% Completed | 40.02 s
[###################################     ] | 89% Completed | 40.71 s
[####################################    ] | 90% Completed | 41.11 s
[####################################    ] | 90% Completed | 41.28 s
[#####################################   ] | 94% Completed | 41.61 s
[#####################################   ] | 94% Completed | 41.77 s
[#####################################   ] | 94% Completed | 42.17 s
[#####################################   ] | 94% Completed | 42.49 s
[#####################################   ] | 94% Completed | 42.62 s
[#####################################   ] | 94% Completed | 42.76 s
[######################################  ] | 95% Completed | 43.03 s
[####################################### ] | 97% Completed | 43.26 s
[####################################### ] | 98% Completed | 43.37 s
[####################################### ] | 98% Completed | 43.85 s
[####################################### ] | 98% Completed | 43.96 s
[########################################] | 100% Completed | 44.07 s

[                                        ] | 0% Completed | 144.05 us
[                                        ] | 0% Completed | 592.04 ms
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.60 s
