
[                                        ] | 0% Completed | 223.65 us
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.59 s
[##############                          ] | 35% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.72 s
[#################                       ] | 42% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.57 s
[#####################                   ] | 52% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.42 s
[########################                ] | 60% Completed | 11.75 s
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.77 s
[#########################               ] | 62% Completed | 13.22 s
[###########################             ] | 67% Completed | 13.47 s
[###########################             ] | 67% Completed | 13.59 s
[###########################             ] | 67% Completed | 13.71 s
[###########################             ] | 67% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.60 s
[##############################          ] | 75% Completed | 14.71 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 75% Completed | 14.96 s
[###############################         ] | 77% Completed | 15.51 s
[###############################         ] | 77% Completed | 15.71 s
[###############################         ] | 77% Completed | 15.87 s
[#################################       ] | 82% Completed | 16.41 s
[##################################      ] | 85% Completed | 16.56 s
[###################################     ] | 87% Completed | 16.80 s
[###################################     ] | 87% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.11 s
[###################################     ] | 87% Completed | 17.34 s
[###################################     ] | 87% Completed | 17.71 s
[####################################    ] | 90% Completed | 17.91 s
[####################################    ] | 90% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.25 s
[######################################  ] | 95% Completed | 18.42 s
[####################################### ] | 97% Completed | 18.53 s
[####################################### ] | 97% Completed | 18.65 s
[########################################] | 100% Completed | 18.75 s

[                                        ] | 0% Completed | 158.85 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
