
[                                        ] | 0% Completed | 213.92 us
[###############################         ] | 78% Completed | 26.68 s
[################################        ] | 81% Completed | 26.90 s
[################################        ] | 81% Completed | 27.09 s
[#################################       ] | 83% Completed | 27.20 s
[#################################       ] | 84% Completed | 28.35 s
[##################################      ] | 85% Completed | 28.51 s
[##################################      ] | 85% Completed | 28.65 s
[##################################      ] | 85% Completed | 28.79 s
[###################################     ] | 88% Completed | 29.43 s
[###################################     ] | 88% Completed | 29.56 s
[####################################    ] | 90% Completed | 30.04 s
[####################################    ] | 91% Completed | 30.45 s
[#####################################   ] | 92% Completed | 30.89 s
[#####################################   ] | 92% Completed | 30.99 s
[#####################################   ] | 92% Completed | 31.19 s
[######################################  ] | 95% Completed | 31.54 s
[######################################  ] | 95% Completed | 31.82 s
[########################################] | 100% Completed | 31.94 s

[                                        ] | 0% Completed | 146.54 us
[                                        ] | 0% Completed | 104.50 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 201.83 us
[                                        ] | 0% Completed | 113.31 ms
[                                        ] | 0% Completed | 321.86 ms
[                                        ] | 0% Completed | 1.15 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.48 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.46 s
[#######                                 ] | 17% Completed | 4.41 s
[#######                                 ] | 17% Completed | 4.57 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 4.82 s
[#########                               ] | 22% Completed | 4.94 s
[###########                             ] | 27% Completed | 5.76 s
[###########                             ] | 27% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.63 s
[#################                       ] | 42% Completed | 7.83 s
[#################                       ] | 42% Completed | 8.58 s
[#################                       ] | 42% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.80 s
[#########################               ] | 62% Completed | 11.68 s
[#########################               ] | 62% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.81 s
[###########################             ] | 67% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.16 s
[#############################           ] | 72% Completed | 13.27 s
[#############################           ] | 72% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.87 s
[#############################           ] | 72% Completed | 14.01 s
[#############################           ] | 72% Completed | 14.20 s
[#############################           ] | 72% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.86 s
[###############################         ] | 77% Completed | 15.43 s
[###############################         ] | 77% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.69 s
[##################################      ] | 85% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.51 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.02 s
[#####################################   ] | 92% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.72 s
[#####################################   ] | 92% Completed | 17.94 s
[########################################] | 100% Completed | 18.05 s

[                                        ] | 0% Completed | 135.96 us
[                                        ] | 0% Completed | 172.69 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
