
[                                        ] | 0% Completed | 221.40 us
[####                                    ] | 10% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 4.10 s
[#########                               ] | 22% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.52 s
[#########                               ] | 22% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.57 s
[############                            ] | 30% Completed | 5.75 s
[############                            ] | 30% Completed | 6.47 s
[############                            ] | 30% Completed | 6.67 s
[############                            ] | 30% Completed | 6.84 s
[############                            ] | 30% Completed | 6.99 s
[############                            ] | 30% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.30 s
[################                        ] | 40% Completed | 7.61 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.46 s
[################                        ] | 40% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.80 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.73 s
[####################                    ] | 50% Completed | 10.87 s
[######################                  ] | 55% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.51 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.69 s
[##########################              ] | 65% Completed | 13.37 s
[############################            ] | 70% Completed | 13.52 s
[##############################          ] | 75% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.73 s
[##############################          ] | 75% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.46 s
[#################################       ] | 82% Completed | 16.06 s
[##################################      ] | 85% Completed | 16.67 s
[##################################      ] | 85% Completed | 16.83 s
[##################################      ] | 85% Completed | 16.94 s
[##################################      ] | 85% Completed | 17.08 s
[###################################     ] | 87% Completed | 17.22 s
[####################################    ] | 90% Completed | 17.48 s
[#####################################   ] | 92% Completed | 17.68 s
[#####################################   ] | 92% Completed | 17.84 s
[######################################  ] | 95% Completed | 17.98 s
[######################################  ] | 95% Completed | 18.12 s
[######################################  ] | 95% Completed | 18.27 s
[########################################] | 100% Completed | 18.38 s

[                                        ] | 0% Completed | 123.84 us
[                                        ] | 0% Completed | 165.05 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.76 s
