
[                                        ] | 0% Completed | 209.84 us
[#####################################   ] | 94% Completed | 29.22 s
[#####################################   ] | 94% Completed | 29.52 s
[#####################################   ] | 94% Completed | 29.64 s
[####################################### ] | 98% Completed | 29.77 s
[####################################### ] | 98% Completed | 29.88 s
[########################################] | 100% Completed | 29.99 s

[                                        ] | 0% Completed | 123.54 us
[                                        ] | 0% Completed | 100.49 ms
[                                        ] | 0% Completed | 962.12 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.82 s
[########################################] | 100% Completed | 3.94 s

[                                        ] | 0% Completed | 164.16 us
[                                        ] | 0% Completed | 149.11 ms
[                                        ] | 0% Completed | 703.24 ms
[                                        ] | 0% Completed | 869.30 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.49 s
[###                                     ] | 7% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.52 s
[#######                                 ] | 17% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.74 s
[############                            ] | 30% Completed | 5.91 s
[############                            ] | 30% Completed | 6.18 s
[############                            ] | 30% Completed | 6.29 s
[###############                         ] | 37% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.74 s
[################                        ] | 40% Completed | 7.95 s
[#################                       ] | 42% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.32 s
[###################                     ] | 47% Completed | 8.47 s
[###################                     ] | 47% Completed | 8.66 s
[###################                     ] | 47% Completed | 8.82 s
[###################                     ] | 47% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.71 s
[######################                  ] | 55% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.63 s
[########################                ] | 60% Completed | 10.79 s
[#########################               ] | 62% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.51 s
[##########################              ] | 65% Completed | 11.79 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.73 s
[#############################           ] | 72% Completed | 13.26 s
[##############################          ] | 75% Completed | 14.32 s
[################################        ] | 80% Completed | 14.51 s
[################################        ] | 80% Completed | 14.65 s
[##################################      ] | 85% Completed | 15.04 s
[##################################      ] | 85% Completed | 15.61 s
[####################################    ] | 90% Completed | 16.26 s
[#####################################   ] | 92% Completed | 16.77 s
[######################################  ] | 95% Completed | 16.87 s
[####################################### ] | 97% Completed | 16.99 s
[########################################] | 100% Completed | 17.09 s

[                                        ] | 0% Completed | 135.36 us
[                                        ] | 0% Completed | 147.12 ms
[                                        ] | 0% Completed | 866.59 ms
[                                        ] | 0% Completed | 971.88 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
