
[                                        ] | 0% Completed | 198.70 us
[################################        ] | 81% Completed | 28.02 s
[################################        ] | 81% Completed | 28.27 s
[################################        ] | 81% Completed | 28.63 s
[################################        ] | 81% Completed | 28.87 s
[#################################       ] | 84% Completed | 29.23 s
[##################################      ] | 86% Completed | 29.71 s
[##################################      ] | 86% Completed | 29.83 s
[##################################      ] | 86% Completed | 30.31 s
[###################################     ] | 87% Completed | 30.46 s
[###################################     ] | 87% Completed | 30.69 s
[###################################     ] | 88% Completed | 30.84 s
[###################################     ] | 88% Completed | 31.24 s
[####################################    ] | 91% Completed | 31.59 s
[####################################    ] | 91% Completed | 31.93 s
[#####################################   ] | 93% Completed | 32.20 s
[#####################################   ] | 94% Completed | 32.43 s
[#####################################   ] | 94% Completed | 32.60 s
[#####################################   ] | 94% Completed | 32.79 s
[#####################################   ] | 94% Completed | 32.93 s
[######################################  ] | 97% Completed | 33.22 s
[######################################  ] | 97% Completed | 33.40 s
[########################################] | 100% Completed | 33.52 s

[                                        ] | 0% Completed | 140.84 us
[                                        ] | 0% Completed | 129.66 ms
[                                        ] | 0% Completed | 363.70 ms
[                                        ] | 0% Completed | 477.01 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 185.18 us
[                                        ] | 0% Completed | 128.70 ms
[                                        ] | 0% Completed | 378.65 ms
[                                        ] | 0% Completed | 566.23 ms
[                                        ] | 0% Completed | 754.07 ms
[                                        ] | 0% Completed | 891.84 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 6% Completed | 1.62 s
[##                                      ] | 6% Completed | 1.84 s
[##                                      ] | 6% Completed | 1.95 s
[###                                     ] | 9% Completed | 2.50 s
[###                                     ] | 9% Completed | 2.65 s
[####                                    ] | 11% Completed | 2.93 s
[####                                    ] | 11% Completed | 3.38 s
[#####                                   ] | 13% Completed | 4.14 s
[#######                                 ] | 18% Completed | 4.62 s
[########                                ] | 20% Completed | 5.00 s
[########                                ] | 20% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.68 s
[##########                              ] | 25% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.31 s
[############                            ] | 30% Completed | 6.51 s
[############                            ] | 30% Completed | 6.67 s
[############                            ] | 30% Completed | 6.79 s
[#############                           ] | 32% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.43 s
[##############                          ] | 37% Completed | 7.62 s
[##############                          ] | 37% Completed | 8.59 s
[################                        ] | 41% Completed | 9.06 s
[################                        ] | 41% Completed | 9.25 s
[################                        ] | 41% Completed | 9.59 s
[#################                       ] | 44% Completed | 9.90 s
[###################                     ] | 48% Completed | 10.02 s
[####################                    ] | 51% Completed | 10.15 s
[####################                    ] | 51% Completed | 10.35 s
[####################                    ] | 51% Completed | 10.56 s
[####################                    ] | 51% Completed | 10.75 s
[######################                  ] | 55% Completed | 11.27 s
[######################                  ] | 55% Completed | 11.46 s
[#######################                 ] | 58% Completed | 11.61 s
[#######################                 ] | 58% Completed | 11.96 s
[#######################                 ] | 58% Completed | 12.15 s
[#######################                 ] | 58% Completed | 12.27 s
[########################                ] | 60% Completed | 12.99 s
[########################                ] | 60% Completed | 13.12 s
[##########################              ] | 65% Completed | 13.76 s
[##########################              ] | 65% Completed | 13.93 s
[###########################             ] | 69% Completed | 14.04 s
[###########################             ] | 69% Completed | 14.49 s
[###########################             ] | 69% Completed | 14.81 s
[###########################             ] | 69% Completed | 14.95 s
[###########################             ] | 69% Completed | 15.06 s
[#############################           ] | 74% Completed | 15.32 s
[##############################          ] | 76% Completed | 15.53 s
[###############################         ] | 79% Completed | 16.25 s
[################################        ] | 81% Completed | 16.60 s
[################################        ] | 81% Completed | 16.92 s
[##################################      ] | 86% Completed | 17.28 s
[####################################    ] | 90% Completed | 18.37 s
[####################################    ] | 90% Completed | 18.73 s
[####################################    ] | 90% Completed | 19.10 s
[#####################################   ] | 93% Completed | 19.23 s
[####################################### ] | 97% Completed | 19.35 s
[########################################] | 100% Completed | 19.45 s

[                                        ] | 0% Completed | 159.24 us
[                                        ] | 0% Completed | 135.07 ms
[                                        ] | 0% Completed | 384.02 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
