
[                                        ] | 0% Completed | 182.05 us
[#####################                   ] | 54% Completed | 25.86 s
[######################                  ] | 55% Completed | 26.10 s
[######################                  ] | 55% Completed | 26.22 s
[######################                  ] | 55% Completed | 26.33 s
[#######################                 ] | 57% Completed | 26.76 s
[#######################                 ] | 58% Completed | 26.94 s
[#######################                 ] | 58% Completed | 27.06 s
[#######################                 ] | 59% Completed | 27.25 s
[#######################                 ] | 59% Completed | 28.04 s
[#######################                 ] | 59% Completed | 28.16 s
[#######################                 ] | 59% Completed | 28.66 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 62% Completed | 29.16 s
[#########################               ] | 62% Completed | 29.50 s
[#########################               ] | 63% Completed | 29.61 s
[#########################               ] | 63% Completed | 30.03 s
[#########################               ] | 63% Completed | 30.17 s
[#########################               ] | 64% Completed | 30.48 s
[#########################               ] | 64% Completed | 30.64 s
[###########################             ] | 67% Completed | 30.99 s
[###########################             ] | 67% Completed | 31.52 s
[###########################             ] | 67% Completed | 31.70 s
[###########################             ] | 68% Completed | 32.11 s
[############################            ] | 70% Completed | 32.26 s
[############################            ] | 70% Completed | 32.40 s
[############################            ] | 70% Completed | 32.61 s
[############################            ] | 71% Completed | 33.57 s
[############################            ] | 71% Completed | 33.69 s
[#############################           ] | 72% Completed | 33.91 s
[#############################           ] | 73% Completed | 34.12 s
[#############################           ] | 74% Completed | 34.57 s
[#############################           ] | 74% Completed | 34.76 s
[#############################           ] | 74% Completed | 35.11 s
[#############################           ] | 74% Completed | 35.22 s
[##############################          ] | 75% Completed | 35.47 s
[##############################          ] | 76% Completed | 35.58 s
[###############################         ] | 78% Completed | 35.78 s
[###############################         ] | 78% Completed | 35.92 s
[###############################         ] | 78% Completed | 36.23 s
[###############################         ] | 78% Completed | 36.50 s
[###############################         ] | 79% Completed | 36.73 s
[###############################         ] | 79% Completed | 37.02 s
[################################        ] | 81% Completed | 37.13 s
[################################        ] | 81% Completed | 37.53 s
[#################################       ] | 82% Completed | 38.48 s
[#################################       ] | 82% Completed | 38.75 s
[#################################       ] | 82% Completed | 38.86 s
[#################################       ] | 84% Completed | 39.21 s
[##################################      ] | 85% Completed | 39.36 s
[##################################      ] | 85% Completed | 39.51 s
[##################################      ] | 85% Completed | 39.80 s
[##################################      ] | 86% Completed | 40.36 s
[###################################     ] | 87% Completed | 40.65 s
[####################################    ] | 90% Completed | 41.35 s
[####################################    ] | 90% Completed | 41.73 s
[####################################    ] | 90% Completed | 41.86 s
[####################################    ] | 91% Completed | 42.00 s
[####################################    ] | 91% Completed | 42.12 s
[#####################################   ] | 92% Completed | 42.91 s
[#####################################   ] | 93% Completed | 43.08 s
[#####################################   ] | 93% Completed | 43.21 s
[#####################################   ] | 93% Completed | 43.52 s
[#####################################   ] | 93% Completed | 43.70 s
[######################################  ] | 95% Completed | 44.03 s
[######################################  ] | 96% Completed | 44.16 s
[######################################  ] | 96% Completed | 44.41 s
[######################################  ] | 96% Completed | 44.85 s
[######################################  ] | 96% Completed | 44.98 s
[########################################] | 100% Completed | 45.09 s

[                                        ] | 0% Completed | 147.27 us
[                                        ] | 0% Completed | 127.59 ms
[                                        ] | 0% Completed | 245.59 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.65 s
