
[                                        ] | 0% Completed | 272.60 us
[###########################             ] | 68% Completed | 44.46 s
[###########################             ] | 68% Completed | 44.58 s
[###########################             ] | 68% Completed | 44.70 s
[###########################             ] | 68% Completed | 44.81 s
[###########################             ] | 68% Completed | 44.92 s
[###########################             ] | 69% Completed | 45.04 s
[###########################             ] | 69% Completed | 45.15 s
[############################            ] | 70% Completed | 45.26 s
[############################            ] | 70% Completed | 45.56 s
[############################            ] | 70% Completed | 45.67 s
[############################            ] | 70% Completed | 45.78 s
[############################            ] | 70% Completed | 45.99 s
[############################            ] | 70% Completed | 46.12 s
[############################            ] | 70% Completed | 46.24 s
[############################            ] | 71% Completed | 46.36 s
[#############################           ] | 72% Completed | 46.93 s
[#############################           ] | 72% Completed | 47.13 s
[#############################           ] | 72% Completed | 47.26 s
[#############################           ] | 72% Completed | 47.39 s
[#############################           ] | 72% Completed | 47.55 s
[#############################           ] | 72% Completed | 47.73 s
[#############################           ] | 72% Completed | 47.89 s
[#############################           ] | 73% Completed | 47.99 s
[#############################           ] | 74% Completed | 48.11 s
[#############################           ] | 74% Completed | 48.22 s
[#############################           ] | 74% Completed | 48.37 s
[#############################           ] | 74% Completed | 48.49 s
[#############################           ] | 74% Completed | 48.61 s
[#############################           ] | 74% Completed | 48.72 s
[#############################           ] | 74% Completed | 48.83 s
[#############################           ] | 74% Completed | 49.04 s
[##############################          ] | 75% Completed | 49.18 s
[##############################          ] | 76% Completed | 49.30 s
[##############################          ] | 76% Completed | 49.47 s
[##############################          ] | 76% Completed | 49.66 s
[##############################          ] | 76% Completed | 49.84 s
[##############################          ] | 76% Completed | 49.98 s
[##############################          ] | 76% Completed | 50.13 s
[###############################         ] | 77% Completed | 50.24 s
[###############################         ] | 77% Completed | 50.36 s
[###############################         ] | 78% Completed | 50.49 s
[###############################         ] | 78% Completed | 50.60 s
[###############################         ] | 78% Completed | 50.72 s
[###############################         ] | 78% Completed | 50.84 s
[###############################         ] | 78% Completed | 50.96 s
[###############################         ] | 78% Completed | 51.12 s
[###############################         ] | 78% Completed | 51.23 s
[###############################         ] | 78% Completed | 51.39 s
[###############################         ] | 79% Completed | 51.58 s
[################################        ] | 80% Completed | 51.71 s
[################################        ] | 80% Completed | 51.94 s
[################################        ] | 80% Completed | 52.08 s
[################################        ] | 80% Completed | 52.24 s
[################################        ] | 80% Completed | 52.43 s
[################################        ] | 80% Completed | 52.54 s
[################################        ] | 80% Completed | 52.65 s
[################################        ] | 81% Completed | 52.79 s
[#################################       ] | 82% Completed | 53.32 s
[#################################       ] | 82% Completed | 53.45 s
[#################################       ] | 82% Completed | 53.62 s
[#################################       ] | 82% Completed | 53.73 s
[#################################       ] | 82% Completed | 53.84 s
[#################################       ] | 82% Completed | 54.06 s
[#################################       ] | 82% Completed | 54.28 s
[#################################       ] | 83% Completed | 54.42 s
[#################################       ] | 84% Completed | 54.88 s
[#################################       ] | 84% Completed | 55.01 s
[#################################       ] | 84% Completed | 55.23 s
[#################################       ] | 84% Completed | 55.43 s
[##################################      ] | 85% Completed | 55.57 s
[##################################      ] | 86% Completed | 55.71 s
[##################################      ] | 86% Completed | 55.86 s
[##################################      ] | 86% Completed | 56.03 s
[##################################      ] | 86% Completed | 56.40 s
[##################################      ] | 86% Completed | 56.54 s
[###################################     ] | 87% Completed | 56.66 s
[###################################     ] | 87% Completed | 56.82 s
[###################################     ] | 88% Completed | 56.97 s
[###################################     ] | 88% Completed | 57.08 s
[###################################     ] | 88% Completed | 57.19 s
[###################################     ] | 88% Completed | 57.30 s
[###################################     ] | 88% Completed | 57.46 s
[###################################     ] | 88% Completed | 57.57 s
[###################################     ] | 88% Completed | 57.69 s
[###################################     ] | 88% Completed | 57.84 s
[###################################     ] | 89% Completed | 58.01 s
[####################################    ] | 90% Completed | 58.14 s
[####################################    ] | 90% Completed | 58.29 s
[####################################    ] | 90% Completed | 58.42 s
[####################################    ] | 90% Completed | 58.53 s
[####################################    ] | 90% Completed | 58.68 s
[####################################    ] | 90% Completed | 58.79 s
[####################################    ] | 90% Completed | 58.94 s
[####################################    ] | 91% Completed | 59.08 s
[####################################    ] | 91% Completed | 59.19 s
[#####################################   ] | 92% Completed | 59.72 s
[#####################################   ] | 92% Completed | 59.84 s
[#####################################   ] | 92% Completed | 60.05 s
[#####################################   ] | 92% Completed | 60.31 s
[#####################################   ] | 92% Completed | 60.45 s
[#####################################   ] | 92% Completed | 60.57 s
[#####################################   ] | 92% Completed | 60.68 s
[#####################################   ] | 93% Completed | 60.79 s
[#####################################   ] | 94% Completed | 60.94 s
[#####################################   ] | 94% Completed | 61.09 s
[#####################################   ] | 94% Completed | 61.27 s
[#####################################   ] | 94% Completed | 61.53 s
[#####################################   ] | 94% Completed | 61.82 s
[######################################  ] | 95% Completed | 61.94 s
[######################################  ] | 95% Completed | 62.06 s
[######################################  ] | 96% Completed | 62.17 s
[######################################  ] | 96% Completed | 62.37 s
[######################################  ] | 96% Completed | 62.63 s
[######################################  ] | 96% Completed | 62.77 s
[######################################  ] | 96% Completed | 62.88 s
[######################################  ] | 96% Completed | 63.00 s
[####################################### ] | 97% Completed | 63.15 s
[####################################### ] | 97% Completed | 63.26 s
[####################################### ] | 98% Completed | 63.37 s
[####################################### ] | 98% Completed | 63.48 s
[####################################### ] | 98% Completed | 63.59 s
[####################################### ] | 98% Completed | 63.70 s
[########################################] | 100% Completed | 63.80 s

[                                        ] | 0% Completed | 269.00 us
[                                        ] | 0% Completed | 103.36 ms
[                                        ] | 0% Completed | 356.09 ms
[                                        ] | 0% Completed | 623.38 ms
[                                        ] | 0% Completed | 822.84 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.64 s
[####################                    ] | 50% Completed | 4.75 s
[########################################] | 100% Completed | 4.86 s
