
[                                        ] | 0% Completed | 227.93 us
[#############                           ] | 32% Completed | 7.09 s
[###############                         ] | 37% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.50 s
[##################                      ] | 45% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.37 s
[#######################                 ] | 57% Completed | 11.78 s
[########################                ] | 60% Completed | 11.91 s
[########################                ] | 60% Completed | 12.17 s
[########################                ] | 60% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.74 s
[############################            ] | 70% Completed | 13.53 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.86 s
[############################            ] | 70% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.83 s
[###############################         ] | 77% Completed | 15.15 s
[###############################         ] | 77% Completed | 15.39 s
[################################        ] | 80% Completed | 15.66 s
[#################################       ] | 82% Completed | 16.18 s
[###################################     ] | 87% Completed | 16.46 s
[####################################    ] | 90% Completed | 17.55 s
[######################################  ] | 95% Completed | 17.66 s
[######################################  ] | 95% Completed | 17.79 s
[######################################  ] | 95% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.03 s
[####################################### ] | 97% Completed | 18.14 s
[########################################] | 100% Completed | 18.24 s

[                                        ] | 0% Completed | 120.21 us
[                                        ] | 0% Completed | 165.08 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
