
[                                        ] | 0% Completed | 165.91 us
[####################################    ] | 91% Completed | 30.35 s
[######################################  ] | 95% Completed | 30.56 s
[######################################  ] | 97% Completed | 31.08 s
[####################################### ] | 98% Completed | 31.19 s
[########################################] | 100% Completed | 31.29 s

[                                        ] | 0% Completed | 132.59 us
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 169.37 us
[                                        ] | 0% Completed | 219.91 ms
[                                        ] | 0% Completed | 366.99 ms
[                                        ] | 0% Completed | 499.10 ms
[                                        ] | 0% Completed | 677.18 ms
[                                        ] | 0% Completed | 784.09 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 4% Completed | 1.27 s
[#                                       ] | 4% Completed | 1.42 s
[##                                      ] | 6% Completed | 2.44 s
[###                                     ] | 9% Completed | 2.89 s
[######                                  ] | 16% Completed | 3.06 s
[######                                  ] | 16% Completed | 3.28 s
[######                                  ] | 16% Completed | 3.54 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.53 s
[##########                              ] | 25% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 5.94 s
[#############                           ] | 32% Completed | 6.63 s
[##############                          ] | 37% Completed | 7.13 s
[##############                          ] | 37% Completed | 7.74 s
[##############                          ] | 37% Completed | 7.88 s
[##############                          ] | 37% Completed | 8.06 s
[###############                         ] | 39% Completed | 8.24 s
[##################                      ] | 46% Completed | 9.07 s
[##################                      ] | 46% Completed | 9.28 s
[##################                      ] | 46% Completed | 9.77 s
[####################                    ] | 51% Completed | 9.92 s
[######################                  ] | 55% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.72 s
[#######################                 ] | 58% Completed | 11.20 s
[#######################                 ] | 58% Completed | 11.40 s
[########################                ] | 60% Completed | 11.61 s
[#########################               ] | 62% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.58 s
[##########################              ] | 65% Completed | 13.18 s
[###########################             ] | 69% Completed | 13.46 s
[###########################             ] | 69% Completed | 13.75 s
[###########################             ] | 69% Completed | 13.92 s
[############################            ] | 72% Completed | 14.12 s
[#############################           ] | 74% Completed | 14.33 s
[#############################           ] | 74% Completed | 14.58 s
[###############################         ] | 79% Completed | 14.87 s
[###############################         ] | 79% Completed | 15.10 s
[###############################         ] | 79% Completed | 15.39 s
[###############################         ] | 79% Completed | 15.50 s
[#################################       ] | 83% Completed | 15.79 s
[#################################       ] | 83% Completed | 16.13 s
[##################################      ] | 86% Completed | 16.27 s
[##################################      ] | 86% Completed | 16.44 s
[###################################     ] | 88% Completed | 17.45 s
[#####################################   ] | 93% Completed | 17.78 s
[######################################  ] | 95% Completed | 17.89 s
[######################################  ] | 95% Completed | 18.09 s
[####################################### ] | 97% Completed | 18.20 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 121.83 us
[                                        ] | 0% Completed | 138.56 ms
[                                        ] | 0% Completed | 510.87 ms
[                                        ] | 0% Completed | 672.03 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
