
[                                        ] | 0% Completed | 203.69 us
[##################                      ] | 45% Completed | 14.56 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.51 s
[####################                    ] | 50% Completed | 15.85 s
[####################                    ] | 50% Completed | 16.44 s
[####################                    ] | 51% Completed | 16.85 s
[#####################                   ] | 52% Completed | 17.01 s
[#####################                   ] | 54% Completed | 17.39 s
[#####################                   ] | 54% Completed | 17.73 s
[#####################                   ] | 54% Completed | 17.96 s
[######################                  ] | 55% Completed | 18.16 s
[######################                  ] | 55% Completed | 18.31 s
[######################                  ] | 55% Completed | 18.46 s
[#######################                 ] | 58% Completed | 18.61 s
[#######################                 ] | 58% Completed | 19.18 s
[########################                ] | 61% Completed | 19.57 s
[########################                ] | 61% Completed | 19.78 s
[########################                ] | 61% Completed | 19.96 s
[########################                ] | 61% Completed | 20.27 s
[##########################              ] | 65% Completed | 21.21 s
[##########################              ] | 65% Completed | 21.37 s
[###########################             ] | 68% Completed | 21.81 s
[############################            ] | 70% Completed | 22.72 s
[############################            ] | 70% Completed | 22.85 s
[############################            ] | 71% Completed | 22.98 s
[############################            ] | 71% Completed | 23.16 s
[#############################           ] | 74% Completed | 23.63 s
[#############################           ] | 74% Completed | 23.90 s
[#############################           ] | 74% Completed | 24.13 s
[#############################           ] | 74% Completed | 24.42 s
[##############################          ] | 75% Completed | 24.57 s
[##############################          ] | 77% Completed | 24.73 s
[###############################         ] | 78% Completed | 25.24 s
[###############################         ] | 78% Completed | 25.36 s
[################################        ] | 80% Completed | 25.52 s
[################################        ] | 80% Completed | 26.16 s
[################################        ] | 81% Completed | 26.31 s
[################################        ] | 81% Completed | 26.50 s
[#################################       ] | 82% Completed | 26.61 s
[#################################       ] | 82% Completed | 26.72 s
[#################################       ] | 82% Completed | 26.83 s
[#################################       ] | 82% Completed | 26.94 s
[#################################       ] | 82% Completed | 27.05 s
[#################################       ] | 82% Completed | 27.15 s
[##################################      ] | 85% Completed | 27.27 s
[##################################      ] | 85% Completed | 27.37 s
[##################################      ] | 85% Completed | 27.48 s
[##################################      ] | 85% Completed | 27.69 s
[##################################      ] | 85% Completed | 27.80 s
[##################################      ] | 85% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.04 s
[##################################      ] | 85% Completed | 28.15 s
[##################################      ] | 87% Completed | 28.26 s
[##################################      ] | 87% Completed | 28.37 s
[##################################      ] | 87% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.58 s
[###################################     ] | 88% Completed | 28.69 s
[###################################     ] | 88% Completed | 28.79 s
[####################################    ] | 90% Completed | 28.90 s
[####################################    ] | 90% Completed | 29.01 s
[####################################    ] | 90% Completed | 29.12 s
[####################################    ] | 91% Completed | 29.24 s
[####################################    ] | 91% Completed | 29.42 s
[####################################    ] | 91% Completed | 29.58 s
[####################################    ] | 91% Completed | 29.71 s
[####################################    ] | 91% Completed | 29.84 s
[####################################    ] | 91% Completed | 29.96 s
[#####################################   ] | 92% Completed | 30.06 s
[#####################################   ] | 92% Completed | 30.17 s
[#####################################   ] | 92% Completed | 30.28 s
[#####################################   ] | 94% Completed | 30.39 s
[#####################################   ] | 94% Completed | 30.49 s
[#####################################   ] | 94% Completed | 30.60 s
[#####################################   ] | 94% Completed | 30.71 s
[########################################] | 100% Completed | 30.81 s

[                                        ] | 0% Completed | 125.86 us
[                                        ] | 0% Completed | 912.40 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 5.00 s
[########################################] | 100% Completed | 5.11 s

[                                        ] | 0% Completed | 180.63 us
[                                        ] | 0% Completed | 352.28 ms
[                                        ] | 0% Completed | 915.07 ms
[                                        ] | 0% Completed | 1.06 s
[##                                      ] | 5% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.45 s
[#####                                   ] | 12% Completed | 2.59 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 4.00 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.59 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.77 s
[##############                          ] | 35% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.39 s
[###############                         ] | 37% Completed | 7.54 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.71 s
[###################                     ] | 47% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.46 s
[###################                     ] | 47% Completed | 9.70 s
[####################                    ] | 50% Completed | 10.05 s
[######################                  ] | 55% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.58 s
[#######################                 ] | 57% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.73 s
[#########################               ] | 62% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.11 s
[###########################             ] | 67% Completed | 12.21 s
[###########################             ] | 67% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.65 s
[###########################             ] | 67% Completed | 12.78 s
[###########################             ] | 67% Completed | 12.99 s
[###########################             ] | 67% Completed | 13.27 s
[###########################             ] | 67% Completed | 13.59 s
[##############################          ] | 75% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.54 s
[#################################       ] | 82% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.61 s
[##################################      ] | 85% Completed | 15.79 s
[###################################     ] | 87% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.36 s
[####################################    ] | 90% Completed | 16.73 s
[#####################################   ] | 92% Completed | 16.88 s
[#####################################   ] | 92% Completed | 17.02 s
[#####################################   ] | 92% Completed | 17.23 s
[#####################################   ] | 92% Completed | 17.36 s
[#####################################   ] | 92% Completed | 17.49 s
[########################################] | 100% Completed | 17.62 s

[                                        ] | 0% Completed | 121.61 us
[                                        ] | 0% Completed | 136.80 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[########################################] | 100% Completed | 1.50 s
