
[                                        ] | 0% Completed | 215.93 us
[#######################                 ] | 59% Completed | 19.98 s
[########################                ] | 61% Completed | 20.34 s
[########################                ] | 61% Completed | 20.56 s
[########################                ] | 61% Completed | 20.74 s
[########################                ] | 61% Completed | 20.87 s
[#########################               ] | 63% Completed | 21.43 s
[##########################              ] | 66% Completed | 21.73 s
[##########################              ] | 66% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.47 s
[###########################             ] | 67% Completed | 22.74 s
[############################            ] | 70% Completed | 23.04 s
[############################            ] | 70% Completed | 23.15 s
[############################            ] | 71% Completed | 23.81 s
[############################            ] | 71% Completed | 24.00 s
[#############################           ] | 74% Completed | 24.30 s
[#############################           ] | 74% Completed | 24.62 s
[##############################          ] | 76% Completed | 24.80 s
[##############################          ] | 76% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.60 s
[################################        ] | 80% Completed | 25.73 s
[################################        ] | 80% Completed | 26.12 s
[################################        ] | 81% Completed | 26.94 s
[#################################       ] | 84% Completed | 27.36 s
[#################################       ] | 84% Completed | 27.47 s
[##################################      ] | 85% Completed | 27.61 s
[##################################      ] | 85% Completed | 28.02 s
[##################################      ] | 87% Completed | 28.22 s
[##################################      ] | 87% Completed | 28.60 s
[##################################      ] | 87% Completed | 29.12 s
[###################################     ] | 88% Completed | 29.38 s
[#####################################   ] | 92% Completed | 29.96 s
[#####################################   ] | 92% Completed | 30.30 s
[#####################################   ] | 94% Completed | 30.83 s
[#####################################   ] | 94% Completed | 31.06 s
[######################################  ] | 97% Completed | 31.26 s
[######################################  ] | 97% Completed | 31.37 s
[########################################] | 100% Completed | 31.48 s

[                                        ] | 0% Completed | 135.81 us
[                                        ] | 0% Completed | 139.13 ms
[                                        ] | 0% Completed | 886.67 ms
[                                        ] | 0% Completed | 986.91 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s

[                                        ] | 0% Completed | 148.58 us
[                                        ] | 0% Completed | 107.87 ms
[                                        ] | 0% Completed | 905.63 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.74 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.88 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.77 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.85 s
[##########                              ] | 25% Completed | 5.96 s
[##########                              ] | 25% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.70 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.71 s
[###############                         ] | 37% Completed | 7.92 s
[################                        ] | 40% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.54 s
[###################                     ] | 47% Completed | 8.68 s
[###################                     ] | 47% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.54 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.23 s
[####################                    ] | 50% Completed | 10.45 s
[#######################                 ] | 57% Completed | 10.91 s
[########################                ] | 60% Completed | 11.04 s
[########################                ] | 60% Completed | 11.21 s
[########################                ] | 60% Completed | 11.96 s
[########################                ] | 60% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.56 s
[############################            ] | 70% Completed | 12.79 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.38 s
[############################            ] | 70% Completed | 13.69 s
[############################            ] | 70% Completed | 13.87 s
[###############################         ] | 77% Completed | 14.00 s
[###############################         ] | 77% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.25 s
[###############################         ] | 77% Completed | 14.60 s
[################################        ] | 80% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.80 s
[###################################     ] | 87% Completed | 16.12 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 16.83 s
[#####################################   ] | 92% Completed | 17.00 s
[#####################################   ] | 92% Completed | 17.22 s
[######################################  ] | 95% Completed | 17.41 s
[####################################### ] | 97% Completed | 17.52 s
[########################################] | 100% Completed | 17.62 s

[                                        ] | 0% Completed | 145.90 us
[                                        ] | 0% Completed | 132.10 ms
[                                        ] | 0% Completed | 866.68 ms
[                                        ] | 0% Completed | 972.08 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
