
[                                        ] | 0% Completed | 348.70 us
[######                                  ] | 16% Completed | 13.61 s
[######                                  ] | 16% Completed | 13.88 s
[######                                  ] | 16% Completed | 13.99 s
[#######                                 ] | 17% Completed | 14.17 s
[#######                                 ] | 17% Completed | 14.36 s
[#######                                 ] | 17% Completed | 14.50 s
[#######                                 ] | 18% Completed | 14.71 s
[#######                                 ] | 18% Completed | 14.84 s
[#######                                 ] | 18% Completed | 15.04 s
[#######                                 ] | 18% Completed | 15.31 s
[#######                                 ] | 18% Completed | 15.75 s
[#######                                 ] | 18% Completed | 15.93 s
[#######                                 ] | 19% Completed | 16.09 s
[#######                                 ] | 19% Completed | 16.30 s
[#######                                 ] | 19% Completed | 16.42 s
[########                                ] | 20% Completed | 16.61 s
[########                                ] | 20% Completed | 16.79 s
[########                                ] | 20% Completed | 16.94 s
[########                                ] | 21% Completed | 17.46 s
[########                                ] | 21% Completed | 17.61 s
[########                                ] | 21% Completed | 17.81 s
[########                                ] | 21% Completed | 17.93 s
[########                                ] | 22% Completed | 18.06 s
[########                                ] | 22% Completed | 18.30 s
[########                                ] | 22% Completed | 18.50 s
[#########                               ] | 23% Completed | 18.81 s
[#########                               ] | 23% Completed | 19.02 s
[#########                               ] | 23% Completed | 19.24 s
[#########                               ] | 23% Completed | 19.36 s
[#########                               ] | 23% Completed | 19.52 s
[#########                               ] | 24% Completed | 19.65 s
[#########                               ] | 24% Completed | 19.88 s
[#########                               ] | 24% Completed | 19.99 s
[##########                              ] | 25% Completed | 20.52 s
[##########                              ] | 25% Completed | 20.67 s
[##########                              ] | 25% Completed | 20.87 s
[##########                              ] | 25% Completed | 21.03 s
[##########                              ] | 26% Completed | 21.78 s
[##########                              ] | 26% Completed | 21.94 s
[##########                              ] | 27% Completed | 22.17 s
[##########                              ] | 27% Completed | 22.46 s
[###########                             ] | 27% Completed | 22.57 s
[###########                             ] | 27% Completed | 22.69 s
[###########                             ] | 27% Completed | 22.96 s
[###########                             ] | 28% Completed | 23.07 s
[###########                             ] | 28% Completed | 23.35 s
[###########                             ] | 28% Completed | 23.47 s
[###########                             ] | 29% Completed | 23.70 s
[###########                             ] | 29% Completed | 23.95 s
[###########                             ] | 29% Completed | 24.49 s
[############                            ] | 30% Completed | 24.68 s
[############                            ] | 30% Completed | 24.90 s
[############                            ] | 30% Completed | 25.01 s
[############                            ] | 31% Completed | 25.18 s
[############                            ] | 31% Completed | 25.47 s
[############                            ] | 31% Completed | 26.00 s
[#############                           ] | 32% Completed | 26.20 s
[#############                           ] | 32% Completed | 26.34 s
[#############                           ] | 32% Completed | 26.49 s
[#############                           ] | 33% Completed | 26.80 s
[#############                           ] | 33% Completed | 26.90 s
[#############                           ] | 33% Completed | 27.01 s
[#############                           ] | 33% Completed | 27.26 s
[#############                           ] | 33% Completed | 27.73 s
[#############                           ] | 33% Completed | 27.87 s
[#############                           ] | 34% Completed | 28.02 s
[#############                           ] | 34% Completed | 28.19 s
[#############                           ] | 34% Completed | 28.41 s
[#############                           ] | 34% Completed | 28.54 s
[##############                          ] | 35% Completed | 28.91 s
[##############                          ] | 35% Completed | 29.05 s
[##############                          ] | 35% Completed | 29.41 s
[##############                          ] | 36% Completed | 29.58 s
[##############                          ] | 36% Completed | 29.74 s
[##############                          ] | 36% Completed | 29.91 s
[##############                          ] | 36% Completed | 30.08 s
[##############                          ] | 37% Completed | 30.19 s
[##############                          ] | 37% Completed | 30.33 s
[###############                         ] | 37% Completed | 30.44 s
[###############                         ] | 37% Completed | 30.60 s
[###############                         ] | 37% Completed | 30.76 s
[###############                         ] | 37% Completed | 30.93 s
[###############                         ] | 38% Completed | 31.11 s
[###############                         ] | 38% Completed | 31.23 s
[###############                         ] | 38% Completed | 31.42 s
[###############                         ] | 38% Completed | 31.62 s
[###############                         ] | 39% Completed | 31.76 s
[###############                         ] | 39% Completed | 31.99 s
[###############                         ] | 39% Completed | 32.10 s
[################                        ] | 40% Completed | 32.34 s
[################                        ] | 40% Completed | 32.48 s
[################                        ] | 40% Completed | 32.59 s
[################                        ] | 40% Completed | 32.77 s
[################                        ] | 40% Completed | 32.90 s
[################                        ] | 41% Completed | 33.08 s
[################                        ] | 41% Completed | 33.58 s
[################                        ] | 41% Completed | 33.72 s
[################                        ] | 41% Completed | 33.85 s
[################                        ] | 41% Completed | 34.09 s
[################                        ] | 42% Completed | 34.30 s
[################                        ] | 42% Completed | 34.45 s
[################                        ] | 42% Completed | 34.56 s
[#################                       ] | 42% Completed | 34.70 s
[#################                       ] | 42% Completed | 34.85 s
[#################                       ] | 43% Completed | 35.01 s
[#################                       ] | 43% Completed | 35.13 s
[#################                       ] | 43% Completed | 35.32 s
[#################                       ] | 43% Completed | 35.62 s
[#################                       ] | 44% Completed | 35.79 s
[#################                       ] | 44% Completed | 35.93 s
[#################                       ] | 44% Completed | 36.04 s
[#################                       ] | 44% Completed | 36.23 s
[#################                       ] | 44% Completed | 36.44 s
[##################                      ] | 45% Completed | 36.63 s
[##################                      ] | 45% Completed | 36.80 s
[##################                      ] | 45% Completed | 36.97 s
[##################                      ] | 45% Completed | 37.14 s
[##################                      ] | 46% Completed | 37.48 s
[##################                      ] | 46% Completed | 37.58 s
[##################                      ] | 46% Completed | 37.74 s
[##################                      ] | 46% Completed | 37.97 s
[##################                      ] | 47% Completed | 38.13 s
[##################                      ] | 47% Completed | 38.28 s
[##################                      ] | 47% Completed | 38.40 s
[##################                      ] | 47% Completed | 38.55 s
[###################                     ] | 48% Completed | 38.66 s
[###################                     ] | 48% Completed | 38.80 s
[###################                     ] | 48% Completed | 39.37 s
[###################                     ] | 48% Completed | 39.54 s
[###################                     ] | 48% Completed | 39.76 s
[###################                     ] | 48% Completed | 39.98 s
[###################                     ] | 49% Completed | 40.19 s
[###################                     ] | 49% Completed | 40.43 s
[###################                     ] | 49% Completed | 40.55 s
[####################                    ] | 50% Completed | 40.84 s
[####################                    ] | 50% Completed | 40.96 s
[####################                    ] | 50% Completed | 41.11 s
[####################                    ] | 50% Completed | 41.33 s
[####################                    ] | 50% Completed | 41.47 s
[####################                    ] | 51% Completed | 41.58 s
[####################                    ] | 51% Completed | 41.80 s
[####################                    ] | 51% Completed | 41.98 s
[####################                    ] | 51% Completed | 42.09 s
[####################                    ] | 52% Completed | 42.34 s
[####################                    ] | 52% Completed | 42.49 s
[#####################                   ] | 52% Completed | 42.61 s
[#####################                   ] | 52% Completed | 42.73 s
[#####################                   ] | 52% Completed | 42.86 s
[#####################                   ] | 52% Completed | 43.03 s
[#####################                   ] | 53% Completed | 43.20 s
[#####################                   ] | 53% Completed | 43.30 s
[#####################                   ] | 53% Completed | 43.43 s
[#####################                   ] | 53% Completed | 43.56 s
[#####################                   ] | 54% Completed | 43.69 s
[#####################                   ] | 54% Completed | 44.05 s
[#####################                   ] | 54% Completed | 44.26 s
[#####################                   ] | 54% Completed | 44.57 s
[######################                  ] | 55% Completed | 44.68 s
[######################                  ] | 55% Completed | 45.23 s
[######################                  ] | 55% Completed | 45.46 s
[######################                  ] | 56% Completed | 45.58 s
[######################                  ] | 56% Completed | 45.69 s
[######################                  ] | 56% Completed | 45.88 s
[######################                  ] | 56% Completed | 46.06 s
[######################                  ] | 56% Completed | 46.18 s
[######################                  ] | 56% Completed | 46.46 s
[######################                  ] | 57% Completed | 46.57 s
[#######################                 ] | 57% Completed | 46.76 s
[#######################                 ] | 57% Completed | 46.98 s
[#######################                 ] | 58% Completed | 47.25 s
[#######################                 ] | 58% Completed | 47.50 s
[#######################                 ] | 58% Completed | 47.67 s
[#######################                 ] | 58% Completed | 47.83 s
[#######################                 ] | 58% Completed | 47.98 s
[#######################                 ] | 59% Completed | 48.10 s
[#######################                 ] | 59% Completed | 48.24 s
[#######################                 ] | 59% Completed | 48.49 s
[########################                ] | 60% Completed | 48.62 s
[########################                ] | 60% Completed | 48.82 s
[########################                ] | 60% Completed | 48.98 s
[########################                ] | 60% Completed | 49.13 s
[########################                ] | 61% Completed | 49.34 s
[########################                ] | 61% Completed | 49.53 s
[########################                ] | 61% Completed | 49.66 s
[########################                ] | 61% Completed | 49.94 s
[########################                ] | 62% Completed | 50.05 s
[########################                ] | 62% Completed | 50.16 s
[########################                ] | 62% Completed | 50.28 s
[########################                ] | 62% Completed | 50.50 s
[#########################               ] | 62% Completed | 50.62 s
[#########################               ] | 63% Completed | 51.15 s
[#########################               ] | 63% Completed | 51.41 s
[#########################               ] | 63% Completed | 51.55 s
[#########################               ] | 63% Completed | 51.87 s
[#########################               ] | 63% Completed | 51.98 s
[#########################               ] | 64% Completed | 52.09 s
[#########################               ] | 64% Completed | 52.22 s
[#########################               ] | 64% Completed | 52.53 s
[##########################              ] | 65% Completed | 52.80 s
[##########################              ] | 65% Completed | 52.95 s
[##########################              ] | 65% Completed | 53.10 s
[##########################              ] | 65% Completed | 53.41 s
[##########################              ] | 65% Completed | 53.55 s
[##########################              ] | 66% Completed | 53.81 s
[##########################              ] | 66% Completed | 53.96 s
[##########################              ] | 66% Completed | 54.07 s
[##########################              ] | 67% Completed | 54.26 s
[##########################              ] | 67% Completed | 54.56 s
[##########################              ] | 67% Completed | 54.67 s
[###########################             ] | 67% Completed | 54.80 s
[###########################             ] | 67% Completed | 54.92 s
[###########################             ] | 67% Completed | 55.08 s
[###########################             ] | 68% Completed | 55.19 s
[###########################             ] | 68% Completed | 55.33 s
[###########################             ] | 68% Completed | 55.53 s
[###########################             ] | 68% Completed | 55.67 s
[###########################             ] | 69% Completed | 55.88 s
[###########################             ] | 69% Completed | 56.01 s
[###########################             ] | 69% Completed | 56.14 s
[###########################             ] | 69% Completed | 56.31 s
[###########################             ] | 69% Completed | 56.95 s
[############################            ] | 70% Completed | 57.09 s
[############################            ] | 70% Completed | 57.28 s
[############################            ] | 70% Completed | 57.55 s
[############################            ] | 71% Completed | 57.77 s
[############################            ] | 71% Completed | 57.94 s
[############################            ] | 71% Completed | 58.07 s
[############################            ] | 71% Completed | 58.21 s
[############################            ] | 71% Completed | 58.42 s
[############################            ] | 71% Completed | 58.54 s
[#############################           ] | 72% Completed | 58.74 s
[#############################           ] | 72% Completed | 58.85 s
[#############################           ] | 72% Completed | 59.08 s
[#############################           ] | 73% Completed | 59.33 s
[#############################           ] | 73% Completed | 59.63 s
[#############################           ] | 73% Completed | 59.77 s
[#############################           ] | 73% Completed | 60.01 s
[#############################           ] | 73% Completed | 60.12 s
[#############################           ] | 74% Completed | 60.42 s
[#############################           ] | 74% Completed | 60.63 s
[##############################          ] | 75% Completed | 60.76 s
[##############################          ] | 75% Completed | 61.07 s
[##############################          ] | 75% Completed | 61.18 s
[##############################          ] | 75% Completed | 61.32 s
[##############################          ] | 75% Completed | 61.66 s
[##############################          ] | 76% Completed | 61.88 s
[##############################          ] | 76% Completed | 62.17 s
[##############################          ] | 77% Completed | 62.40 s
[##############################          ] | 77% Completed | 62.52 s
[##############################          ] | 77% Completed | 62.92 s
[##############################          ] | 77% Completed | 63.06 s
[###############################         ] | 77% Completed | 63.43 s
[###############################         ] | 77% Completed | 63.57 s
[###############################         ] | 78% Completed | 63.91 s
[###############################         ] | 78% Completed | 64.08 s
[###############################         ] | 79% Completed | 64.20 s
[###############################         ] | 79% Completed | 64.44 s
[###############################         ] | 79% Completed | 64.58 s
[################################        ] | 80% Completed | 64.80 s
[################################        ] | 80% Completed | 65.05 s
[################################        ] | 80% Completed | 65.26 s
[################################        ] | 80% Completed | 65.57 s
[################################        ] | 81% Completed | 65.85 s
[################################        ] | 81% Completed | 66.10 s
[################################        ] | 82% Completed | 66.37 s
[################################        ] | 82% Completed | 66.61 s
[#################################       ] | 82% Completed | 66.86 s
[#################################       ] | 82% Completed | 67.03 s
[#################################       ] | 83% Completed | 67.33 s
[#################################       ] | 83% Completed | 67.62 s
[#################################       ] | 84% Completed | 68.12 s
[#################################       ] | 84% Completed | 68.79 s
[#################################       ] | 84% Completed | 69.02 s
[##################################      ] | 85% Completed | 69.48 s
[##################################      ] | 86% Completed | 69.66 s
[##################################      ] | 86% Completed | 69.88 s
[##################################      ] | 86% Completed | 70.01 s
[##################################      ] | 86% Completed | 70.52 s
[##################################      ] | 87% Completed | 71.03 s
[###################################     ] | 88% Completed | 71.20 s
[###################################     ] | 88% Completed | 71.49 s
[###################################     ] | 88% Completed | 71.98 s
[###################################     ] | 89% Completed | 72.26 s
[###################################     ] | 89% Completed | 72.38 s
[###################################     ] | 89% Completed | 72.56 s
[####################################    ] | 90% Completed | 72.77 s
[####################################    ] | 90% Completed | 73.07 s
[####################################    ] | 90% Completed | 73.28 s
[####################################    ] | 90% Completed | 73.52 s
[####################################    ] | 91% Completed | 73.82 s
[####################################    ] | 91% Completed | 74.09 s
[####################################    ] | 92% Completed | 74.98 s
[#####################################   ] | 92% Completed | 75.14 s
[#####################################   ] | 92% Completed | 75.33 s
[#####################################   ] | 92% Completed | 75.50 s
[#####################################   ] | 93% Completed | 75.81 s
[#####################################   ] | 93% Completed | 76.00 s
[#####################################   ] | 94% Completed | 76.18 s
[#####################################   ] | 94% Completed | 76.48 s
[#####################################   ] | 94% Completed | 76.73 s
[#####################################   ] | 94% Completed | 77.01 s
[######################################  ] | 95% Completed | 77.16 s
[######################################  ] | 95% Completed | 77.51 s
[######################################  ] | 96% Completed | 77.62 s
[######################################  ] | 96% Completed | 77.77 s
[######################################  ] | 96% Completed | 78.01 s
[######################################  ] | 96% Completed | 78.12 s
[######################################  ] | 96% Completed | 78.28 s
[######################################  ] | 96% Completed | 78.52 s
[####################################### ] | 97% Completed | 78.75 s
[####################################### ] | 97% Completed | 78.89 s
[####################################### ] | 97% Completed | 79.01 s
[####################################### ] | 98% Completed | 79.17 s
[####################################### ] | 98% Completed | 79.39 s
[####################################### ] | 98% Completed | 79.53 s
[####################################### ] | 98% Completed | 79.88 s
[####################################### ] | 98% Completed | 80.02 s
[####################################### ] | 99% Completed | 80.13 s
[####################################### ] | 99% Completed | 80.53 s
[####################################### ] | 99% Completed | 80.64 s
[########################################] | 100% Completed | 80.74 s

[                                        ] | 0% Completed | 194.50 us
[                                        ] | 0% Completed | 124.06 ms
[                                        ] | 0% Completed | 225.74 ms
[                                        ] | 0% Completed | 338.79 ms
[                                        ] | 0% Completed | 451.49 ms
[                                        ] | 0% Completed | 569.39 ms
[                                        ] | 0% Completed | 693.46 ms
[                                        ] | 0% Completed | 873.81 ms
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 4.03 s
[########################################] | 100% Completed | 4.14 s
