
[                                        ] | 0% Completed | 208.45 us
[########################                ] | 61% Completed | 19.86 s
[#########################               ] | 63% Completed | 20.30 s
[##########################              ] | 66% Completed | 20.44 s
[##########################              ] | 66% Completed | 20.95 s
[##########################              ] | 66% Completed | 21.22 s
[##########################              ] | 66% Completed | 21.33 s
[###########################             ] | 69% Completed | 21.44 s
[###########################             ] | 69% Completed | 22.12 s
[###########################             ] | 69% Completed | 22.27 s
[###########################             ] | 69% Completed | 22.38 s
[############################            ] | 71% Completed | 22.58 s
[############################            ] | 71% Completed | 22.74 s
[#############################           ] | 74% Completed | 22.85 s
[#############################           ] | 74% Completed | 23.27 s
[#############################           ] | 74% Completed | 23.58 s
[#############################           ] | 74% Completed | 23.69 s
[##############################          ] | 76% Completed | 23.88 s
[##############################          ] | 76% Completed | 24.19 s
[##############################          ] | 76% Completed | 24.37 s
[##############################          ] | 77% Completed | 24.51 s
[###############################         ] | 78% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.53 s
[################################        ] | 80% Completed | 25.65 s
[#################################       ] | 84% Completed | 26.58 s
[#################################       ] | 84% Completed | 26.73 s
[##################################      ] | 87% Completed | 27.21 s
[##################################      ] | 87% Completed | 27.36 s
[###################################     ] | 88% Completed | 27.73 s
[###################################     ] | 88% Completed | 28.13 s
[####################################    ] | 90% Completed | 28.29 s
[####################################    ] | 90% Completed | 28.58 s
[#####################################   ] | 92% Completed | 29.80 s
[#####################################   ] | 94% Completed | 29.94 s
[######################################  ] | 95% Completed | 30.07 s
[####################################### ] | 98% Completed | 30.18 s
[####################################### ] | 98% Completed | 30.30 s
[########################################] | 100% Completed | 30.40 s

[                                        ] | 0% Completed | 120.93 us
[                                        ] | 0% Completed | 906.08 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.63 s
