
[                                        ] | 0% Completed | 215.94 us
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s

[                                        ] | 0% Completed | 206.81 us
[                                        ] | 0% Completed | 138.87 ms
[                                        ] | 0% Completed | 532.85 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.36 s
[####                                    ] | 10% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.73 s
[#####                                   ] | 14% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.57 s
[######                                  ] | 17% Completed | 5.84 s
[######                                  ] | 17% Completed | 5.97 s
[######                                  ] | 17% Completed | 6.23 s
[######                                  ] | 17% Completed | 6.63 s
[#######                                 ] | 18% Completed | 7.35 s
[########                                ] | 20% Completed | 7.45 s
[#########                               ] | 24% Completed | 7.82 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 25% Completed | 9.28 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.99 s
[############                            ] | 31% Completed | 10.68 s
[############                            ] | 31% Completed | 10.85 s
[############                            ] | 31% Completed | 11.09 s
[############                            ] | 31% Completed | 11.21 s
[#############                           ] | 34% Completed | 11.48 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 37% Completed | 12.49 s
[##############                          ] | 37% Completed | 12.83 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 40% Completed | 13.19 s
[################                        ] | 40% Completed | 13.62 s
[################                        ] | 41% Completed | 13.84 s
[################                        ] | 41% Completed | 14.00 s
[#################                       ] | 42% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.67 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.36 s
[##################                      ] | 45% Completed | 15.55 s
[####################                    ] | 50% Completed | 15.73 s
[####################                    ] | 50% Completed | 15.99 s
[####################                    ] | 50% Completed | 16.52 s
[####################                    ] | 51% Completed | 16.66 s
[####################                    ] | 51% Completed | 16.91 s
[#####################                   ] | 52% Completed | 17.33 s
[#####################                   ] | 52% Completed | 17.51 s
[#####################                   ] | 52% Completed | 17.75 s
[#####################                   ] | 54% Completed | 17.97 s
[######################                  ] | 57% Completed | 18.20 s
[######################                  ] | 57% Completed | 18.40 s
[######################                  ] | 57% Completed | 18.77 s
[######################                  ] | 57% Completed | 18.89 s
[######################                  ] | 57% Completed | 19.08 s
[#######################                 ] | 58% Completed | 19.38 s
[########################                ] | 61% Completed | 19.57 s
[########################                ] | 61% Completed | 20.29 s
[########################                ] | 61% Completed | 20.58 s
[##########################              ] | 65% Completed | 21.17 s
[##########################              ] | 65% Completed | 21.44 s
[##########################              ] | 65% Completed | 21.55 s
[##########################              ] | 67% Completed | 21.76 s
[##########################              ] | 67% Completed | 22.03 s
[############################            ] | 71% Completed | 22.58 s
[############################            ] | 71% Completed | 22.85 s
[############################            ] | 71% Completed | 22.96 s
[############################            ] | 71% Completed | 23.23 s
[#############################           ] | 72% Completed | 23.80 s
[#############################           ] | 74% Completed | 24.32 s
[##############################          ] | 77% Completed | 24.68 s
[###############################         ] | 78% Completed | 25.03 s
[################################        ] | 80% Completed | 25.37 s
[################################        ] | 80% Completed | 25.54 s
[################################        ] | 80% Completed | 25.76 s
[################################        ] | 80% Completed | 26.14 s
[################################        ] | 81% Completed | 26.78 s
[#################################       ] | 84% Completed | 27.00 s
[##################################      ] | 85% Completed | 27.17 s
[##################################      ] | 87% Completed | 27.39 s
[##################################      ] | 87% Completed | 28.25 s
[####################################    ] | 90% Completed | 28.58 s
[####################################    ] | 90% Completed | 28.77 s
[####################################    ] | 90% Completed | 28.89 s
[####################################    ] | 91% Completed | 29.02 s
[####################################    ] | 91% Completed | 29.71 s
[#####################################   ] | 92% Completed | 29.99 s
[######################################  ] | 95% Completed | 30.18 s
[######################################  ] | 95% Completed | 30.49 s
[######################################  ] | 95% Completed | 30.75 s
[######################################  ] | 97% Completed | 31.16 s
[########################################] | 100% Completed | 31.28 s

[                                        ] | 0% Completed | 132.37 us
[                                        ] | 0% Completed | 208.03 ms
[                                        ] | 0% Completed | 974.74 ms
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.68 s
