
[                                        ] | 0% Completed | 222.21 us
[######################################  ] | 97% Completed | 31.79 s
[######################################  ] | 97% Completed | 31.90 s
[####################################### ] | 98% Completed | 32.01 s
[########################################] | 100% Completed | 32.12 s

[                                        ] | 0% Completed | 160.37 us
[                                        ] | 0% Completed | 129.44 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 211.95 us
[                                        ] | 0% Completed | 109.04 ms
[                                        ] | 0% Completed | 481.07 ms
[                                        ] | 0% Completed | 715.38 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.59 s
[###                                     ] | 7% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.15 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 5.16 s
[########                                ] | 20% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.73 s
[############                            ] | 30% Completed | 5.93 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.62 s
[############                            ] | 30% Completed | 6.73 s
[############                            ] | 30% Completed | 6.97 s
[############                            ] | 30% Completed | 7.15 s
[#############                           ] | 32% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.57 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 8.03 s
[################                        ] | 40% Completed | 8.14 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.63 s
[################                        ] | 40% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.12 s
[#################                       ] | 42% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 9.79 s
[###################                     ] | 47% Completed | 9.96 s
[###################                     ] | 47% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.28 s
[####################                    ] | 50% Completed | 10.40 s
[####################                    ] | 50% Completed | 10.52 s
[#####################                   ] | 52% Completed | 10.77 s
[######################                  ] | 55% Completed | 10.88 s
[######################                  ] | 55% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.27 s
[######################                  ] | 55% Completed | 11.69 s
[#######################                 ] | 57% Completed | 11.88 s
[########################                ] | 60% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.77 s
[#########################               ] | 62% Completed | 13.08 s
[#########################               ] | 62% Completed | 13.34 s
[###########################             ] | 67% Completed | 13.56 s
[###########################             ] | 67% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.54 s
[##############################          ] | 75% Completed | 14.66 s
[##############################          ] | 75% Completed | 14.91 s
[##############################          ] | 75% Completed | 15.02 s
[###############################         ] | 77% Completed | 15.41 s
[###############################         ] | 77% Completed | 15.62 s
[###############################         ] | 77% Completed | 15.74 s
[################################        ] | 80% Completed | 15.93 s
[################################        ] | 80% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.51 s
[##################################      ] | 85% Completed | 16.87 s
[##################################      ] | 85% Completed | 17.06 s
[###################################     ] | 87% Completed | 17.21 s
[###################################     ] | 87% Completed | 17.36 s
[###################################     ] | 87% Completed | 17.48 s
[####################################    ] | 90% Completed | 18.15 s
[#####################################   ] | 92% Completed | 18.31 s
[######################################  ] | 95% Completed | 18.67 s
[######################################  ] | 95% Completed | 18.80 s
[########################################] | 100% Completed | 18.91 s

[                                        ] | 0% Completed | 197.39 us
[                                        ] | 0% Completed | 112.29 ms
[                                        ] | 0% Completed | 230.57 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
