
[                                        ] | 0% Completed | 2.30 ms
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 1% Completed | 9.53 s
[#                                       ] | 2% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.73 s
[##                                      ] | 5% Completed | 9.83 s
[##                                      ] | 7% Completed | 9.93 s
[###                                     ] | 8% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[####                                    ] | 11% Completed | 10.23 s
[#####                                   ] | 12% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.43 s
[######                                  ] | 15% Completed | 10.53 s
[######                                  ] | 17% Completed | 10.64 s
[#######                                 ] | 18% Completed | 10.74 s
[########                                ] | 20% Completed | 10.84 s
[########                                ] | 21% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.04 s
[#########                               ] | 24% Completed | 11.14 s
[##########                              ] | 26% Completed | 11.24 s
[##########                              ] | 27% Completed | 11.34 s
[###########                             ] | 29% Completed | 11.45 s
[############                            ] | 30% Completed | 11.55 s
[############                            ] | 32% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 34% Completed | 11.85 s
[##############                          ] | 36% Completed | 11.95 s
[##############                          ] | 37% Completed | 12.05 s
[###############                         ] | 39% Completed | 12.15 s
[################                        ] | 40% Completed | 12.26 s
[################                        ] | 41% Completed | 12.36 s
[#################                       ] | 42% Completed | 12.46 s
[#################                       ] | 44% Completed | 12.56 s
[##################                      ] | 46% Completed | 12.66 s
[###################                     ] | 47% Completed | 12.76 s
[###################                     ] | 49% Completed | 12.86 s
[####################                    ] | 50% Completed | 12.96 s
[####################                    ] | 52% Completed | 13.07 s
[#####################                   ] | 53% Completed | 13.17 s
[#####################                   ] | 54% Completed | 13.27 s
[######################                  ] | 55% Completed | 13.37 s
[######################                  ] | 57% Completed | 13.47 s
[#######################                 ] | 59% Completed | 13.57 s
[########################                ] | 60% Completed | 13.67 s
[########################                ] | 62% Completed | 13.77 s
[#########################               ] | 63% Completed | 13.87 s
[#########################               ] | 64% Completed | 13.97 s
[##########################              ] | 65% Completed | 14.08 s
[###########################             ] | 67% Completed | 14.18 s
[###########################             ] | 68% Completed | 14.28 s
[############################            ] | 70% Completed | 14.38 s
[############################            ] | 71% Completed | 14.48 s
[#############################           ] | 73% Completed | 14.59 s
[#############################           ] | 74% Completed | 14.69 s
[##############################          ] | 75% Completed | 14.80 s
[##############################          ] | 76% Completed | 14.90 s
[###############################         ] | 78% Completed | 15.00 s
[###############################         ] | 79% Completed | 15.10 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 82% Completed | 15.30 s
[#################################       ] | 83% Completed | 15.40 s
[##################################      ] | 85% Completed | 15.50 s
[##################################      ] | 86% Completed | 15.60 s
[###################################     ] | 88% Completed | 15.70 s
[###################################     ] | 89% Completed | 15.80 s
[####################################    ] | 91% Completed | 15.91 s
[#####################################   ] | 92% Completed | 16.01 s
[#####################################   ] | 94% Completed | 16.11 s
[######################################  ] | 95% Completed | 16.21 s
[######################################  ] | 97% Completed | 16.31 s
[####################################### ] | 98% Completed | 16.41 s
[########################################] | 100% Completed | 16.52 s

[                                        ] | 0% Completed | 300.80 us
[                                        ] | 1% Completed | 105.72 ms
[#                                       ] | 4% Completed | 205.94 ms
[##                                      ] | 6% Completed | 306.16 ms
[###                                     ] | 8% Completed | 406.52 ms
[####                                    ] | 10% Completed | 507.53 ms
[#####                                   ] | 12% Completed | 607.84 ms
[######                                  ] | 15% Completed | 709.45 ms
[#######                                 ] | 17% Completed | 809.67 ms
[########                                ] | 20% Completed | 909.89 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.11 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 32% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.62 s
[##############                          ] | 36% Completed | 1.72 s
[###############                         ] | 39% Completed | 1.82 s
[################                        ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.63 s
[########################                ] | 60% Completed | 2.73 s
[#########################               ] | 62% Completed | 2.83 s
[##########################              ] | 65% Completed | 2.93 s
[###########################             ] | 67% Completed | 3.03 s
[###########################             ] | 69% Completed | 3.13 s
[############################            ] | 72% Completed | 3.23 s
[#############################           ] | 74% Completed | 3.33 s
[##############################          ] | 76% Completed | 3.44 s
[###############################         ] | 79% Completed | 3.54 s
[################################        ] | 81% Completed | 3.64 s
[#################################       ] | 84% Completed | 3.74 s
[##################################      ] | 86% Completed | 3.84 s
[###################################     ] | 88% Completed | 3.94 s
[####################################    ] | 90% Completed | 4.04 s
[#####################################   ] | 93% Completed | 4.14 s
[######################################  ] | 95% Completed | 4.24 s
[####################################### ] | 97% Completed | 4.34 s
[########################################] | 100% Completed | 4.44 s

[                                        ] | 0% Completed | 265.50 us
[#                                       ] | 3% Completed | 106.23 ms
[##                                      ] | 6% Completed | 208.19 ms
[###                                     ] | 9% Completed | 309.16 ms
[#####                                   ] | 13% Completed | 409.39 ms
[######                                  ] | 16% Completed | 511.14 ms
[########                                ] | 20% Completed | 611.37 ms
[#########                               ] | 22% Completed | 714.43 ms
[##########                              ] | 26% Completed | 815.17 ms
[###########                             ] | 29% Completed | 915.38 ms
[############                            ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 47% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[#######################                 ] | 57% Completed | 1.82 s
[########################                ] | 61% Completed | 1.92 s
[#########################               ] | 64% Completed | 2.02 s
[###########################             ] | 68% Completed | 2.12 s
[############################            ] | 71% Completed | 2.23 s
[#############################           ] | 73% Completed | 2.33 s
[##############################          ] | 77% Completed | 2.43 s
[################################        ] | 80% Completed | 2.53 s
[#################################       ] | 84% Completed | 2.63 s
[###################################     ] | 87% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.83 s
[#####################################   ] | 94% Completed | 2.93 s
[####################################### ] | 97% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
