
[                                        ] | 0% Completed | 223.45 us
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 144.72 us
[                                        ] | 0% Completed | 105.48 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 195.54 us
[                                        ] | 0% Completed | 189.88 ms
[                                        ] | 0% Completed | 490.25 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.81 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.01 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 12% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.74 s
[######                                  ] | 16% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.55 s
[########                                ] | 21% Completed | 7.66 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.39 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 25% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.84 s
[###########                             ] | 29% Completed | 9.99 s
[############                            ] | 30% Completed | 10.16 s
[############                            ] | 30% Completed | 11.04 s
[#############                           ] | 33% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.81 s
[#############                           ] | 33% Completed | 12.11 s
[###############                         ] | 38% Completed | 12.40 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.48 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 40% Completed | 14.22 s
[################                        ] | 42% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.73 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 46% Completed | 16.09 s
[##################                      ] | 46% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.60 s
[####################                    ] | 50% Completed | 17.21 s
[####################                    ] | 50% Completed | 17.64 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.19 s
[#####################                   ] | 53% Completed | 18.43 s
[######################                  ] | 56% Completed | 18.81 s
[######################                  ] | 56% Completed | 19.01 s
[######################                  ] | 56% Completed | 19.22 s
[#######################                 ] | 57% Completed | 19.68 s
[#######################                 ] | 57% Completed | 19.91 s
[#######################                 ] | 57% Completed | 20.10 s
[########################                ] | 60% Completed | 20.38 s
[########################                ] | 60% Completed | 20.50 s
[########################                ] | 60% Completed | 20.74 s
[#########################               ] | 63% Completed | 21.04 s
[##########################              ] | 66% Completed | 21.80 s
[##########################              ] | 66% Completed | 21.94 s
[##########################              ] | 66% Completed | 22.17 s
[##########################              ] | 66% Completed | 22.34 s
[###########################             ] | 69% Completed | 22.68 s
[###########################             ] | 69% Completed | 22.80 s
[###########################             ] | 69% Completed | 22.98 s
[###########################             ] | 69% Completed | 23.68 s
[############################            ] | 71% Completed | 23.81 s
[#############################           ] | 73% Completed | 24.12 s
[##############################          ] | 77% Completed | 25.02 s
[##############################          ] | 77% Completed | 25.33 s
[##############################          ] | 77% Completed | 25.50 s
[##############################          ] | 77% Completed | 25.73 s
[##############################          ] | 77% Completed | 25.88 s
[##############################          ] | 77% Completed | 26.13 s
[##############################          ] | 77% Completed | 26.35 s
[#################################       ] | 83% Completed | 26.81 s
[#################################       ] | 83% Completed | 27.10 s
[#################################       ] | 83% Completed | 27.35 s
[#################################       ] | 84% Completed | 27.85 s
[##################################      ] | 87% Completed | 28.31 s
[##################################      ] | 87% Completed | 28.42 s
[##################################      ] | 87% Completed | 28.70 s
[##################################      ] | 87% Completed | 28.81 s
[###################################     ] | 88% Completed | 29.19 s
[###################################     ] | 88% Completed | 29.41 s
[###################################     ] | 88% Completed | 29.66 s
[####################################    ] | 91% Completed | 29.97 s
[#####################################   ] | 92% Completed | 30.21 s
[#####################################   ] | 92% Completed | 30.98 s
[######################################  ] | 95% Completed | 31.41 s
[####################################### ] | 98% Completed | 31.54 s
[####################################### ] | 98% Completed | 31.65 s
[####################################### ] | 98% Completed | 31.76 s
[########################################] | 100% Completed | 31.86 s

[                                        ] | 0% Completed | 127.28 us
[                                        ] | 0% Completed | 132.41 ms
[                                        ] | 0% Completed | 928.82 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
