
[                                        ] | 0% Completed | 222.97 us
[                                        ] | 0% Completed | 792.88 ms
[                                        ] | 0% Completed | 935.36 ms
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.43 s
[#####                                   ] | 12% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.86 s
[######                                  ] | 15% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.73 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.03 s
[############                            ] | 30% Completed | 6.30 s
[############                            ] | 30% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.39 s
[################                        ] | 40% Completed | 7.70 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.52 s
[###################                     ] | 47% Completed | 9.97 s
[######################                  ] | 55% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.43 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.79 s
[##########################              ] | 65% Completed | 12.91 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 13.59 s
[############################            ] | 70% Completed | 13.79 s
[############################            ] | 70% Completed | 13.96 s
[############################            ] | 70% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.30 s
[##############################          ] | 75% Completed | 14.46 s
[###############################         ] | 77% Completed | 15.16 s
[###############################         ] | 77% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.87 s
[#################################       ] | 82% Completed | 16.11 s
[###################################     ] | 87% Completed | 16.22 s
[###################################     ] | 87% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.64 s
[#####################################   ] | 92% Completed | 17.95 s
[####################################### ] | 97% Completed | 18.13 s
[####################################### ] | 97% Completed | 18.24 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 151.68 us
[                                        ] | 0% Completed | 156.16 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
