
[                                        ] | 0% Completed | 203.31 us
[#######                                 ] | 17% Completed | 3.43 s
[#######                                 ] | 17% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.13 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.92 s
[########                                ] | 20% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.22 s
[############                            ] | 30% Completed | 5.65 s
[############                            ] | 30% Completed | 6.32 s
[##############                          ] | 35% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.41 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.32 s
[#####################                   ] | 52% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.98 s
[######################                  ] | 55% Completed | 10.89 s
[########################                ] | 60% Completed | 11.04 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.56 s
[##########################              ] | 65% Completed | 11.73 s
[##########################              ] | 65% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.75 s
[###########################             ] | 67% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.10 s
[#############################           ] | 72% Completed | 13.54 s
[#############################           ] | 72% Completed | 13.73 s
[###############################         ] | 77% Completed | 14.15 s
[###############################         ] | 77% Completed | 14.59 s
[###############################         ] | 77% Completed | 14.70 s
[##################################      ] | 85% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.42 s
[##################################      ] | 85% Completed | 15.54 s
[##################################      ] | 85% Completed | 16.15 s
[###################################     ] | 87% Completed | 16.58 s
[#####################################   ] | 92% Completed | 16.74 s
[#####################################   ] | 92% Completed | 16.89 s
[#####################################   ] | 92% Completed | 17.13 s
[#####################################   ] | 92% Completed | 17.30 s
[######################################  ] | 95% Completed | 17.44 s
[########################################] | 100% Completed | 17.55 s

[                                        ] | 0% Completed | 122.80 us
[                                        ] | 0% Completed | 152.90 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.63 s
