
[                                        ] | 0% Completed | 257.03 us
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.64 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.35 s
[######                                  ] | 16% Completed | 5.59 s
[######                                  ] | 16% Completed | 5.87 s
[#######                                 ] | 19% Completed | 6.85 s
[########                                ] | 21% Completed | 7.00 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 7.44 s
[########                                ] | 21% Completed | 7.70 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 23% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.12 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.44 s
[###########                             ] | 29% Completed | 9.56 s
[###########                             ] | 29% Completed | 9.81 s
[###########                             ] | 29% Completed | 10.00 s
[###########                             ] | 29% Completed | 10.12 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 32% Completed | 10.84 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.42 s
[############                            ] | 32% Completed | 11.57 s
[##############                          ] | 36% Completed | 11.81 s
[##############                          ] | 36% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.56 s
[###############                         ] | 39% Completed | 12.69 s
[###############                         ] | 39% Completed | 12.96 s
[###############                         ] | 39% Completed | 13.14 s
[###############                         ] | 39% Completed | 13.60 s
[################                        ] | 40% Completed | 13.85 s
[#################                       ] | 43% Completed | 14.07 s
[##################                      ] | 45% Completed | 14.18 s
[##################                      ] | 45% Completed | 14.30 s
[##################                      ] | 45% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.75 s
[##################                      ] | 45% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.10 s
[###################                     ] | 47% Completed | 15.72 s
[###################                     ] | 47% Completed | 15.90 s
[####################                    ] | 50% Completed | 16.44 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.81 s
[####################                    ] | 52% Completed | 17.22 s
[#####################                   ] | 54% Completed | 17.40 s
[#####################                   ] | 54% Completed | 17.81 s
[#####################                   ] | 54% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.48 s
[#######################                 ] | 57% Completed | 18.59 s
[#######################                 ] | 59% Completed | 18.73 s
[#######################                 ] | 59% Completed | 19.11 s
[########################                ] | 60% Completed | 19.88 s
[########################                ] | 60% Completed | 20.01 s
[########################                ] | 61% Completed | 20.25 s
[########################                ] | 61% Completed | 20.38 s
[#########################               ] | 64% Completed | 20.61 s
[##########################              ] | 66% Completed | 21.07 s
[##########################              ] | 66% Completed | 21.66 s
[###########################             ] | 69% Completed | 21.86 s
[############################            ] | 70% Completed | 22.78 s
[############################            ] | 71% Completed | 22.98 s
[############################            ] | 71% Completed | 23.35 s
[#############################           ] | 73% Completed | 23.61 s
[#############################           ] | 74% Completed | 23.97 s
[##############################          ] | 76% Completed | 24.25 s
[##############################          ] | 76% Completed | 24.45 s
[###############################         ] | 78% Completed | 25.19 s
[###############################         ] | 78% Completed | 25.31 s
[################################        ] | 81% Completed | 26.14 s
[################################        ] | 81% Completed | 26.36 s
[################################        ] | 81% Completed | 26.57 s
[#################################       ] | 83% Completed | 26.82 s
[#################################       ] | 83% Completed | 27.08 s
[#################################       ] | 83% Completed | 27.21 s
[#################################       ] | 84% Completed | 27.35 s
[##################################      ] | 87% Completed | 27.56 s
[##################################      ] | 87% Completed | 27.68 s
[##################################      ] | 87% Completed | 28.01 s
[##################################      ] | 87% Completed | 28.12 s
[##################################      ] | 87% Completed | 28.25 s
[###################################     ] | 88% Completed | 28.86 s
[####################################    ] | 91% Completed | 29.15 s
[####################################    ] | 91% Completed | 29.40 s
[####################################    ] | 91% Completed | 29.69 s
[#####################################   ] | 92% Completed | 29.85 s
[#####################################   ] | 94% Completed | 30.13 s
[######################################  ] | 95% Completed | 30.29 s
[######################################  ] | 97% Completed | 30.53 s
[######################################  ] | 97% Completed | 30.69 s
[######################################  ] | 97% Completed | 30.85 s
[########################################] | 100% Completed | 30.99 s

[                                        ] | 0% Completed | 141.38 us
[                                        ] | 0% Completed | 107.37 ms
[                                        ] | 0% Completed | 250.26 ms
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.65 s
