
[                                        ] | 0% Completed | 214.79 us
[#################################       ] | 83% Completed | 17.49 s
[###################################     ] | 88% Completed | 18.34 s
[###################################     ] | 88% Completed | 18.45 s
[#####################################   ] | 93% Completed | 18.62 s
[#####################################   ] | 93% Completed | 18.73 s
[#####################################   ] | 93% Completed | 18.86 s
[####################################### ] | 97% Completed | 18.97 s
[####################################### ] | 97% Completed | 19.08 s
[########################################] | 100% Completed | 19.19 s

[                                        ] | 0% Completed | 145.96 us
[                                        ] | 0% Completed | 129.83 ms
[                                        ] | 0% Completed | 302.22 ms
[                                        ] | 0% Completed | 530.01 ms
[                                        ] | 0% Completed | 990.77 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s
