
[                                        ] | 0% Completed | 175.54 us
[####################################    ] | 91% Completed | 40.87 s
[#####################################   ] | 92% Completed | 41.20 s
[#####################################   ] | 92% Completed | 41.60 s
[#####################################   ] | 92% Completed | 41.74 s
[#####################################   ] | 92% Completed | 41.93 s
[######################################  ] | 95% Completed | 42.05 s
[######################################  ] | 95% Completed | 42.25 s
[######################################  ] | 95% Completed | 42.72 s
[######################################  ] | 95% Completed | 42.87 s
[######################################  ] | 95% Completed | 43.02 s
[########################################] | 100% Completed | 43.29 s

[                                        ] | 0% Completed | 127.09 us
[                                        ] | 0% Completed | 112.93 ms
[                                        ] | 0% Completed | 332.38 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.54 s
