
[                                        ] | 0% Completed | 199.30 us
[##                                      ] | 5% Completed | 11.78 s
[##                                      ] | 5% Completed | 12.01 s
[##                                      ] | 5% Completed | 12.12 s
[##                                      ] | 5% Completed | 12.23 s
[##                                      ] | 6% Completed | 12.34 s
[##                                      ] | 6% Completed | 12.52 s
[##                                      ] | 6% Completed | 12.71 s
[##                                      ] | 6% Completed | 13.24 s
[##                                      ] | 7% Completed | 13.71 s
[##                                      ] | 7% Completed | 14.26 s
[###                                     ] | 7% Completed | 14.43 s
[###                                     ] | 7% Completed | 14.53 s
[###                                     ] | 7% Completed | 14.66 s
[###                                     ] | 7% Completed | 14.88 s
[###                                     ] | 7% Completed | 15.03 s
[###                                     ] | 7% Completed | 15.51 s
[###                                     ] | 7% Completed | 15.65 s
[###                                     ] | 8% Completed | 15.77 s
[###                                     ] | 8% Completed | 15.93 s
[###                                     ] | 8% Completed | 16.11 s
[###                                     ] | 8% Completed | 16.24 s
[###                                     ] | 8% Completed | 16.46 s
[###                                     ] | 8% Completed | 16.72 s
[###                                     ] | 8% Completed | 16.86 s
[###                                     ] | 8% Completed | 17.10 s
[###                                     ] | 8% Completed | 17.41 s
[###                                     ] | 8% Completed | 17.73 s
[###                                     ] | 9% Completed | 17.84 s
[###                                     ] | 9% Completed | 17.97 s
[###                                     ] | 9% Completed | 18.12 s
[###                                     ] | 9% Completed | 18.56 s
[###                                     ] | 9% Completed | 18.73 s
[###                                     ] | 9% Completed | 18.84 s
[####                                    ] | 10% Completed | 19.30 s
[####                                    ] | 10% Completed | 19.62 s
[####                                    ] | 10% Completed | 19.86 s
[####                                    ] | 10% Completed | 19.98 s
[####                                    ] | 10% Completed | 20.14 s
[####                                    ] | 10% Completed | 20.51 s
[####                                    ] | 10% Completed | 20.63 s
[####                                    ] | 10% Completed | 20.82 s
[####                                    ] | 10% Completed | 20.95 s
[####                                    ] | 11% Completed | 21.11 s
[####                                    ] | 11% Completed | 21.52 s
[####                                    ] | 11% Completed | 21.77 s
[####                                    ] | 11% Completed | 21.92 s
[####                                    ] | 11% Completed | 22.13 s
[####                                    ] | 11% Completed | 22.34 s
[####                                    ] | 11% Completed | 22.48 s
[####                                    ] | 11% Completed | 22.72 s
[####                                    ] | 11% Completed | 22.87 s
[####                                    ] | 11% Completed | 23.01 s
[####                                    ] | 11% Completed | 23.27 s
[####                                    ] | 11% Completed | 23.42 s
[#####                                   ] | 12% Completed | 23.88 s
[#####                                   ] | 12% Completed | 24.15 s
[#####                                   ] | 12% Completed | 24.34 s
[#####                                   ] | 12% Completed | 24.46 s
[#####                                   ] | 13% Completed | 24.68 s
[#####                                   ] | 13% Completed | 24.88 s
[#####                                   ] | 13% Completed | 24.99 s
[#####                                   ] | 13% Completed | 25.17 s
[#####                                   ] | 13% Completed | 25.48 s
[#####                                   ] | 13% Completed | 25.59 s
[#####                                   ] | 13% Completed | 25.91 s
[#####                                   ] | 13% Completed | 26.03 s
[#####                                   ] | 13% Completed | 26.27 s
[#####                                   ] | 13% Completed | 26.40 s
[#####                                   ] | 13% Completed | 26.52 s
[#####                                   ] | 14% Completed | 26.71 s
[#####                                   ] | 14% Completed | 26.86 s
[#####                                   ] | 14% Completed | 26.97 s
[#####                                   ] | 14% Completed | 27.51 s
[#####                                   ] | 14% Completed | 27.71 s
[#####                                   ] | 14% Completed | 27.96 s
[#####                                   ] | 14% Completed | 28.96 s
[######                                  ] | 15% Completed | 29.33 s
[######                                  ] | 15% Completed | 29.46 s
[######                                  ] | 15% Completed | 29.61 s
[######                                  ] | 15% Completed | 30.03 s
[######                                  ] | 16% Completed | 30.38 s
[######                                  ] | 16% Completed | 30.51 s
[######                                  ] | 16% Completed | 30.66 s
[######                                  ] | 16% Completed | 30.77 s
[######                                  ] | 16% Completed | 30.93 s
[######                                  ] | 16% Completed | 31.09 s
[######                                  ] | 16% Completed | 31.22 s
[######                                  ] | 16% Completed | 31.57 s
[######                                  ] | 16% Completed | 31.70 s
[######                                  ] | 16% Completed | 31.94 s
[######                                  ] | 16% Completed | 32.10 s
[######                                  ] | 17% Completed | 32.42 s
[######                                  ] | 17% Completed | 33.41 s
[######                                  ] | 17% Completed | 33.59 s
[#######                                 ] | 17% Completed | 33.79 s
[#######                                 ] | 17% Completed | 33.94 s
[#######                                 ] | 17% Completed | 34.05 s
[#######                                 ] | 17% Completed | 34.21 s
[#######                                 ] | 17% Completed | 34.48 s
[#######                                 ] | 17% Completed | 34.63 s
[#######                                 ] | 18% Completed | 34.84 s
[#######                                 ] | 18% Completed | 34.97 s
[#######                                 ] | 18% Completed | 35.12 s
[#######                                 ] | 18% Completed | 35.37 s
[#######                                 ] | 18% Completed | 35.50 s
[#######                                 ] | 18% Completed | 35.64 s
[#######                                 ] | 19% Completed | 35.81 s
[#######                                 ] | 19% Completed | 35.98 s
[#######                                 ] | 19% Completed | 36.12 s
[#######                                 ] | 19% Completed | 36.56 s
[#######                                 ] | 19% Completed | 36.66 s
[#######                                 ] | 19% Completed | 36.77 s
[#######                                 ] | 19% Completed | 37.12 s
[#######                                 ] | 19% Completed | 37.33 s
[#######                                 ] | 19% Completed | 37.56 s
[#######                                 ] | 19% Completed | 37.71 s
[########                                ] | 20% Completed | 37.82 s
[########                                ] | 20% Completed | 37.94 s
[########                                ] | 20% Completed | 38.09 s
[########                                ] | 20% Completed | 38.71 s
[########                                ] | 20% Completed | 38.83 s
[########                                ] | 20% Completed | 39.34 s
[########                                ] | 20% Completed | 39.55 s
[########                                ] | 20% Completed | 39.87 s
[########                                ] | 20% Completed | 40.01 s
[########                                ] | 20% Completed | 40.12 s
[########                                ] | 20% Completed | 40.23 s
[########                                ] | 21% Completed | 40.73 s
[########                                ] | 21% Completed | 40.85 s
[########                                ] | 21% Completed | 41.25 s
[########                                ] | 22% Completed | 41.76 s
[########                                ] | 22% Completed | 41.87 s
[########                                ] | 22% Completed | 42.04 s
[########                                ] | 22% Completed | 42.29 s
[#########                               ] | 22% Completed | 42.61 s
[#########                               ] | 22% Completed | 42.77 s
[#########                               ] | 22% Completed | 42.93 s
[#########                               ] | 22% Completed | 43.16 s
[#########                               ] | 22% Completed | 43.26 s
[#########                               ] | 22% Completed | 43.37 s
[#########                               ] | 23% Completed | 43.75 s
[#########                               ] | 23% Completed | 43.95 s
[#########                               ] | 23% Completed | 44.09 s
[#########                               ] | 23% Completed | 44.40 s
[#########                               ] | 23% Completed | 44.64 s
[#########                               ] | 23% Completed | 45.16 s
[#########                               ] | 23% Completed | 45.82 s
[#########                               ] | 24% Completed | 46.00 s
[#########                               ] | 24% Completed | 46.11 s
[#########                               ] | 24% Completed | 46.46 s
[#########                               ] | 24% Completed | 46.84 s
[##########                              ] | 25% Completed | 46.98 s
[##########                              ] | 25% Completed | 47.22 s
[##########                              ] | 25% Completed | 47.42 s
[##########                              ] | 25% Completed | 47.62 s
[##########                              ] | 25% Completed | 47.74 s
[##########                              ] | 25% Completed | 47.90 s
[##########                              ] | 25% Completed | 48.03 s
[##########                              ] | 25% Completed | 48.21 s
[##########                              ] | 25% Completed | 48.33 s
[##########                              ] | 25% Completed | 48.71 s
[##########                              ] | 25% Completed | 48.87 s
[##########                              ] | 26% Completed | 48.98 s
[##########                              ] | 26% Completed | 49.26 s
[##########                              ] | 26% Completed | 49.65 s
[##########                              ] | 26% Completed | 49.83 s
[##########                              ] | 26% Completed | 49.97 s
[##########                              ] | 26% Completed | 50.44 s
[##########                              ] | 26% Completed | 50.91 s
[##########                              ] | 26% Completed | 51.02 s
[##########                              ] | 26% Completed | 51.42 s
[###########                             ] | 27% Completed | 51.93 s
[###########                             ] | 27% Completed | 52.07 s
[###########                             ] | 27% Completed | 52.22 s
[###########                             ] | 27% Completed | 52.43 s
[###########                             ] | 27% Completed | 52.54 s
[###########                             ] | 28% Completed | 52.96 s
[###########                             ] | 28% Completed | 53.12 s
[###########                             ] | 28% Completed | 53.46 s
[###########                             ] | 28% Completed | 53.61 s
[###########                             ] | 28% Completed | 53.95 s
[###########                             ] | 28% Completed | 54.11 s
[###########                             ] | 28% Completed | 54.29 s
[###########                             ] | 28% Completed | 54.54 s
[###########                             ] | 29% Completed | 54.86 s
[###########                             ] | 29% Completed | 55.13 s
[###########                             ] | 29% Completed | 55.51 s
[###########                             ] | 29% Completed | 55.77 s
[###########                             ] | 29% Completed | 56.38 s
[###########                             ] | 29% Completed | 56.85 s
[###########                             ] | 29% Completed | 57.05 s
[############                            ] | 30% Completed | 57.17 s
[############                            ] | 30% Completed | 57.38 s
[############                            ] | 30% Completed | 57.51 s
[############                            ] | 30% Completed | 57.63 s
[############                            ] | 30% Completed | 57.87 s
[############                            ] | 30% Completed | 58.09 s
[############                            ] | 31% Completed | 58.24 s
[############                            ] | 31% Completed | 58.39 s
[############                            ] | 31% Completed | 58.61 s
[############                            ] | 31% Completed | 58.90 s
[############                            ] | 31% Completed | 59.12 s
[############                            ] | 31% Completed | 59.28 s
[############                            ] | 31% Completed | 59.53 s
[############                            ] | 31% Completed | 59.77 s
[############                            ] | 31% Completed | 60.00 s
[############                            ] | 31% Completed | 60.17 s
[############                            ] | 32% Completed | 60.35 s
[############                            ] | 32% Completed | 60.66 s
[############                            ] | 32% Completed | 60.91 s
[############                            ] | 32% Completed | 61.17 s
[#############                           ] | 32% Completed | 61.44 s
[#############                           ] | 32% Completed | 61.85 s
[#############                           ] | 32% Completed | 62.06 s
[#############                           ] | 32% Completed | 62.19 s
[#############                           ] | 33% Completed | 62.41 s
[#############                           ] | 33% Completed | 63.10 s
[#############                           ] | 33% Completed | 63.27 s
[#############                           ] | 33% Completed | 63.58 s
[#############                           ] | 33% Completed | 63.69 s
[#############                           ] | 34% Completed | 63.81 s
[#############                           ] | 34% Completed | 64.21 s
[#############                           ] | 34% Completed | 64.46 s
[#############                           ] | 34% Completed | 64.56 s
[#############                           ] | 34% Completed | 64.68 s
[#############                           ] | 34% Completed | 64.79 s
[#############                           ] | 34% Completed | 65.02 s
[#############                           ] | 34% Completed | 65.15 s
[#############                           ] | 34% Completed | 65.40 s
[#############                           ] | 34% Completed | 65.69 s
[##############                          ] | 35% Completed | 65.81 s
[##############                          ] | 35% Completed | 65.92 s
[##############                          ] | 35% Completed | 66.22 s
[##############                          ] | 35% Completed | 66.58 s
[##############                          ] | 35% Completed | 66.80 s
[##############                          ] | 35% Completed | 67.11 s
[##############                          ] | 35% Completed | 67.22 s
[##############                          ] | 35% Completed | 67.58 s
[##############                          ] | 35% Completed | 67.70 s
[##############                          ] | 35% Completed | 67.87 s
[##############                          ] | 36% Completed | 68.07 s
[##############                          ] | 36% Completed | 68.35 s
[##############                          ] | 36% Completed | 68.86 s
[##############                          ] | 36% Completed | 69.09 s
[##############                          ] | 36% Completed | 69.25 s
[##############                          ] | 37% Completed | 69.62 s
[##############                          ] | 37% Completed | 69.73 s
[##############                          ] | 37% Completed | 70.08 s
[##############                          ] | 37% Completed | 70.35 s
[###############                         ] | 37% Completed | 70.66 s
[###############                         ] | 37% Completed | 71.03 s
[###############                         ] | 37% Completed | 71.25 s
[###############                         ] | 37% Completed | 71.36 s
[###############                         ] | 38% Completed | 71.66 s
[###############                         ] | 38% Completed | 71.94 s
[###############                         ] | 38% Completed | 72.20 s
[###############                         ] | 38% Completed | 72.38 s
[###############                         ] | 38% Completed | 72.57 s
[###############                         ] | 38% Completed | 72.93 s
[###############                         ] | 38% Completed | 73.27 s
[###############                         ] | 38% Completed | 73.45 s
[###############                         ] | 39% Completed | 73.64 s
[###############                         ] | 39% Completed | 73.75 s
[###############                         ] | 39% Completed | 74.26 s
[###############                         ] | 39% Completed | 74.81 s
[###############                         ] | 39% Completed | 74.95 s
[################                        ] | 40% Completed | 75.07 s
[################                        ] | 40% Completed | 75.25 s
[################                        ] | 40% Completed | 75.46 s
[################                        ] | 40% Completed | 76.02 s
[################                        ] | 40% Completed | 76.21 s
[################                        ] | 40% Completed | 76.46 s
[################                        ] | 40% Completed | 76.76 s
[################                        ] | 40% Completed | 76.91 s
[################                        ] | 41% Completed | 77.08 s
[################                        ] | 41% Completed | 77.32 s
[################                        ] | 41% Completed | 77.43 s
[################                        ] | 41% Completed | 77.64 s
[################                        ] | 41% Completed | 77.94 s
[################                        ] | 41% Completed | 78.09 s
[################                        ] | 41% Completed | 78.48 s
[################                        ] | 41% Completed | 78.67 s
[################                        ] | 41% Completed | 78.99 s
[################                        ] | 42% Completed | 79.17 s
[#################                       ] | 42% Completed | 79.33 s
[#################                       ] | 42% Completed | 79.97 s
[#################                       ] | 42% Completed | 80.08 s
[#################                       ] | 42% Completed | 80.22 s
[#################                       ] | 43% Completed | 80.34 s
[#################                       ] | 43% Completed | 81.09 s
[#################                       ] | 43% Completed | 81.29 s
[#################                       ] | 43% Completed | 81.39 s
[#################                       ] | 43% Completed | 81.71 s
[#################                       ] | 43% Completed | 81.84 s
[#################                       ] | 43% Completed | 81.94 s
[#################                       ] | 43% Completed | 82.11 s
[#################                       ] | 43% Completed | 82.35 s
[#################                       ] | 44% Completed | 82.68 s
[#################                       ] | 44% Completed | 83.07 s
[#################                       ] | 44% Completed | 83.21 s
[#################                       ] | 44% Completed | 83.37 s
[#################                       ] | 44% Completed | 83.54 s
[#################                       ] | 44% Completed | 83.74 s
[#################                       ] | 44% Completed | 84.09 s
[#################                       ] | 44% Completed | 84.37 s
[#################                       ] | 44% Completed | 84.56 s
[##################                      ] | 45% Completed | 84.73 s
[##################                      ] | 45% Completed | 84.85 s
[##################                      ] | 45% Completed | 85.18 s
[##################                      ] | 45% Completed | 85.35 s
[##################                      ] | 45% Completed | 85.47 s
[##################                      ] | 45% Completed | 85.58 s
[##################                      ] | 45% Completed | 85.85 s
[##################                      ] | 45% Completed | 85.96 s
[##################                      ] | 46% Completed | 86.34 s
[##################                      ] | 46% Completed | 87.04 s
[##################                      ] | 46% Completed | 87.40 s
[##################                      ] | 46% Completed | 87.59 s
[##################                      ] | 46% Completed | 87.88 s
[##################                      ] | 46% Completed | 87.99 s
[##################                      ] | 47% Completed | 88.11 s
[##################                      ] | 47% Completed | 88.41 s
[##################                      ] | 47% Completed | 88.75 s
[##################                      ] | 47% Completed | 88.86 s
[##################                      ] | 47% Completed | 89.09 s
[###################                     ] | 47% Completed | 89.21 s
[###################                     ] | 47% Completed | 89.48 s
[###################                     ] | 47% Completed | 89.63 s
[###################                     ] | 47% Completed | 89.74 s
[###################                     ] | 47% Completed | 89.90 s
[###################                     ] | 47% Completed | 90.01 s
[###################                     ] | 47% Completed | 90.12 s
[###################                     ] | 48% Completed | 90.61 s
[###################                     ] | 48% Completed | 90.83 s
[###################                     ] | 48% Completed | 91.14 s
[###################                     ] | 48% Completed | 91.27 s
[###################                     ] | 48% Completed | 91.37 s
[###################                     ] | 48% Completed | 91.64 s
[###################                     ] | 49% Completed | 91.82 s
[###################                     ] | 49% Completed | 92.09 s
[###################                     ] | 49% Completed | 92.21 s
[###################                     ] | 49% Completed | 92.78 s
[###################                     ] | 49% Completed | 92.93 s
[###################                     ] | 49% Completed | 93.12 s
[###################                     ] | 49% Completed | 93.28 s
[###################                     ] | 49% Completed | 93.39 s
[###################                     ] | 49% Completed | 93.53 s
[###################                     ] | 49% Completed | 93.65 s
[####################                    ] | 50% Completed | 93.76 s
[####################                    ] | 50% Completed | 93.88 s
[####################                    ] | 50% Completed | 94.03 s
[####################                    ] | 50% Completed | 94.16 s
[####################                    ] | 50% Completed | 94.42 s
[####################                    ] | 50% Completed | 94.60 s
[####################                    ] | 50% Completed | 94.75 s
[####################                    ] | 50% Completed | 94.93 s
[####################                    ] | 50% Completed | 95.06 s
[####################                    ] | 50% Completed | 95.21 s
[####################                    ] | 50% Completed | 95.47 s
[####################                    ] | 50% Completed | 95.62 s
[####################                    ] | 50% Completed | 95.73 s
[####################                    ] | 51% Completed | 95.87 s
[####################                    ] | 51% Completed | 96.19 s
[####################                    ] | 51% Completed | 96.31 s
[####################                    ] | 51% Completed | 96.45 s
[####################                    ] | 51% Completed | 96.70 s
[####################                    ] | 51% Completed | 96.94 s
[####################                    ] | 51% Completed | 97.14 s
[####################                    ] | 51% Completed | 97.38 s
[####################                    ] | 52% Completed | 97.53 s
[####################                    ] | 52% Completed | 97.77 s
[####################                    ] | 52% Completed | 97.96 s
[####################                    ] | 52% Completed | 98.60 s
[####################                    ] | 52% Completed | 98.84 s
[#####################                   ] | 52% Completed | 99.15 s
[#####################                   ] | 52% Completed | 99.44 s
[#####################                   ] | 52% Completed | 99.72 s
[#####################                   ] | 52% Completed | 99.86 s
[#####################                   ] | 53% Completed | 99.97 s
[#####################                   ] | 53% Completed | 100.29 s
[#####################                   ] | 53% Completed | 100.52 s
[#####################                   ] | 53% Completed | 100.86 s
[#####################                   ] | 53% Completed | 101.13 s
[#####################                   ] | 53% Completed | 101.32 s
[#####################                   ] | 54% Completed | 101.46 s
[#####################                   ] | 54% Completed | 101.60 s
[#####################                   ] | 54% Completed | 101.74 s
[#####################                   ] | 54% Completed | 101.94 s
[#####################                   ] | 54% Completed | 102.36 s
[#####################                   ] | 54% Completed | 102.52 s
[#####################                   ] | 54% Completed | 102.70 s
[#####################                   ] | 54% Completed | 103.00 s
[######################                  ] | 55% Completed | 103.43 s
[######################                  ] | 55% Completed | 103.68 s
[######################                  ] | 55% Completed | 103.92 s
[######################                  ] | 55% Completed | 104.04 s
[######################                  ] | 55% Completed | 104.17 s
[######################                  ] | 55% Completed | 104.59 s
[######################                  ] | 55% Completed | 104.71 s
[######################                  ] | 55% Completed | 104.86 s
[######################                  ] | 55% Completed | 105.05 s
[######################                  ] | 55% Completed | 105.26 s
[######################                  ] | 55% Completed | 105.45 s
[######################                  ] | 56% Completed | 105.56 s
[######################                  ] | 56% Completed | 105.79 s
[######################                  ] | 56% Completed | 105.90 s
[######################                  ] | 56% Completed | 106.13 s
[######################                  ] | 56% Completed | 106.47 s
[######################                  ] | 56% Completed | 106.58 s
[######################                  ] | 56% Completed | 106.73 s
[######################                  ] | 56% Completed | 106.92 s
[######################                  ] | 57% Completed | 107.10 s
[######################                  ] | 57% Completed | 107.39 s
[######################                  ] | 57% Completed | 107.54 s
[######################                  ] | 57% Completed | 107.65 s
[######################                  ] | 57% Completed | 107.90 s
[#######################                 ] | 57% Completed | 108.10 s
[#######################                 ] | 57% Completed | 108.40 s
[#######################                 ] | 57% Completed | 108.51 s
[#######################                 ] | 57% Completed | 108.62 s
[#######################                 ] | 58% Completed | 108.83 s
[#######################                 ] | 58% Completed | 109.00 s
[#######################                 ] | 58% Completed | 109.12 s
[#######################                 ] | 58% Completed | 109.37 s
[#######################                 ] | 58% Completed | 109.53 s
[#######################                 ] | 58% Completed | 109.73 s
[#######################                 ] | 58% Completed | 109.87 s
[#######################                 ] | 58% Completed | 110.03 s
[#######################                 ] | 58% Completed | 110.98 s
[#######################                 ] | 58% Completed | 111.10 s
[#######################                 ] | 58% Completed | 111.22 s
[#######################                 ] | 59% Completed | 111.47 s
[#######################                 ] | 59% Completed | 111.60 s
[#######################                 ] | 59% Completed | 111.82 s
[#######################                 ] | 59% Completed | 111.97 s
[#######################                 ] | 59% Completed | 112.13 s
[#######################                 ] | 59% Completed | 112.27 s
[#######################                 ] | 59% Completed | 112.51 s
[########################                ] | 60% Completed | 112.64 s
[########################                ] | 60% Completed | 112.76 s
[########################                ] | 60% Completed | 112.87 s
[########################                ] | 60% Completed | 113.49 s
[########################                ] | 60% Completed | 113.62 s
[########################                ] | 60% Completed | 113.77 s
[########################                ] | 60% Completed | 113.94 s
[########################                ] | 60% Completed | 114.10 s
[########################                ] | 60% Completed | 114.22 s
[########################                ] | 60% Completed | 114.34 s
[########################                ] | 61% Completed | 114.52 s
[########################                ] | 61% Completed | 114.95 s
[########################                ] | 61% Completed | 115.21 s
[########################                ] | 61% Completed | 115.32 s
[########################                ] | 61% Completed | 115.43 s
[########################                ] | 61% Completed | 115.56 s
[########################                ] | 61% Completed | 115.70 s
[########################                ] | 61% Completed | 115.86 s
[########################                ] | 61% Completed | 116.32 s
[########################                ] | 61% Completed | 116.48 s
[########################                ] | 61% Completed | 116.64 s
[########################                ] | 61% Completed | 116.81 s
[########################                ] | 62% Completed | 116.92 s
[#########################               ] | 62% Completed | 117.19 s
[#########################               ] | 62% Completed | 117.65 s
[#########################               ] | 62% Completed | 117.85 s
[#########################               ] | 62% Completed | 117.99 s
[#########################               ] | 63% Completed | 118.11 s
[#########################               ] | 63% Completed | 118.52 s
[#########################               ] | 63% Completed | 118.66 s
[#########################               ] | 63% Completed | 118.94 s
[#########################               ] | 63% Completed | 119.06 s
[#########################               ] | 63% Completed | 119.20 s
[#########################               ] | 63% Completed | 119.61 s
[#########################               ] | 63% Completed | 119.74 s
[#########################               ] | 63% Completed | 120.06 s
[#########################               ] | 64% Completed | 120.42 s
[#########################               ] | 64% Completed | 120.71 s
[#########################               ] | 64% Completed | 120.86 s
[#########################               ] | 64% Completed | 120.98 s
[#########################               ] | 64% Completed | 121.10 s
[#########################               ] | 64% Completed | 121.27 s
[#########################               ] | 64% Completed | 121.38 s
[#########################               ] | 64% Completed | 121.69 s
[#########################               ] | 64% Completed | 122.25 s
[#########################               ] | 64% Completed | 122.37 s
[#########################               ] | 64% Completed | 122.56 s
[##########################              ] | 65% Completed | 122.72 s
[##########################              ] | 65% Completed | 122.94 s
[##########################              ] | 65% Completed | 123.13 s
[##########################              ] | 65% Completed | 123.35 s
[##########################              ] | 65% Completed | 123.60 s
[##########################              ] | 66% Completed | 123.92 s
[##########################              ] | 66% Completed | 124.32 s
[##########################              ] | 66% Completed | 124.47 s
[##########################              ] | 66% Completed | 124.63 s
[##########################              ] | 66% Completed | 124.86 s
[##########################              ] | 66% Completed | 125.09 s
[##########################              ] | 66% Completed | 125.27 s
[##########################              ] | 66% Completed | 125.38 s
[##########################              ] | 66% Completed | 125.62 s
[##########################              ] | 67% Completed | 125.87 s
[##########################              ] | 67% Completed | 126.02 s
[##########################              ] | 67% Completed | 126.27 s
[##########################              ] | 67% Completed | 126.72 s
[###########################             ] | 67% Completed | 126.96 s
[###########################             ] | 67% Completed | 127.18 s
[###########################             ] | 67% Completed | 127.29 s
[###########################             ] | 67% Completed | 127.64 s
[###########################             ] | 67% Completed | 128.15 s
[###########################             ] | 68% Completed | 128.28 s
[###########################             ] | 68% Completed | 128.42 s
[###########################             ] | 68% Completed | 128.75 s
[###########################             ] | 68% Completed | 128.94 s
[###########################             ] | 68% Completed | 129.21 s
[###########################             ] | 69% Completed | 129.34 s
[###########################             ] | 69% Completed | 129.64 s
[###########################             ] | 69% Completed | 129.79 s
[###########################             ] | 69% Completed | 130.08 s
[###########################             ] | 69% Completed | 130.24 s
[###########################             ] | 69% Completed | 130.36 s
[###########################             ] | 69% Completed | 130.67 s
[###########################             ] | 69% Completed | 131.09 s
[###########################             ] | 69% Completed | 131.24 s
[############################            ] | 70% Completed | 131.46 s
[############################            ] | 70% Completed | 131.61 s
[############################            ] | 70% Completed | 131.93 s
[############################            ] | 70% Completed | 132.32 s
[############################            ] | 70% Completed | 132.45 s
[############################            ] | 70% Completed | 132.64 s
[############################            ] | 70% Completed | 132.78 s
[############################            ] | 70% Completed | 132.92 s
[############################            ] | 70% Completed | 133.27 s
[############################            ] | 71% Completed | 133.41 s
[############################            ] | 71% Completed | 133.79 s
[############################            ] | 71% Completed | 134.44 s
[############################            ] | 71% Completed | 134.57 s
[############################            ] | 71% Completed | 134.79 s
[############################            ] | 72% Completed | 134.93 s
[############################            ] | 72% Completed | 135.12 s
[############################            ] | 72% Completed | 135.42 s
[############################            ] | 72% Completed | 135.82 s
[#############################           ] | 72% Completed | 135.97 s
[#############################           ] | 72% Completed | 136.39 s
[#############################           ] | 72% Completed | 136.81 s
[#############################           ] | 73% Completed | 136.94 s
[#############################           ] | 73% Completed | 137.20 s
[#############################           ] | 73% Completed | 137.41 s
[#############################           ] | 73% Completed | 137.57 s
[#############################           ] | 73% Completed | 137.90 s
[#############################           ] | 73% Completed | 138.10 s
[#############################           ] | 73% Completed | 138.37 s
[#############################           ] | 73% Completed | 138.57 s
[#############################           ] | 73% Completed | 138.71 s
[#############################           ] | 73% Completed | 138.83 s
[#############################           ] | 73% Completed | 138.94 s
[#############################           ] | 74% Completed | 139.10 s
[#############################           ] | 74% Completed | 139.48 s
[#############################           ] | 74% Completed | 140.07 s
[#############################           ] | 74% Completed | 140.19 s
[#############################           ] | 74% Completed | 140.35 s
[##############################          ] | 75% Completed | 140.48 s
[##############################          ] | 75% Completed | 140.64 s
[##############################          ] | 75% Completed | 140.85 s
[##############################          ] | 75% Completed | 140.98 s
[##############################          ] | 75% Completed | 141.10 s
[##############################          ] | 75% Completed | 141.21 s
[##############################          ] | 75% Completed | 141.40 s
[##############################          ] | 75% Completed | 141.51 s
[##############################          ] | 75% Completed | 141.85 s
[##############################          ] | 75% Completed | 142.05 s
[##############################          ] | 75% Completed | 142.17 s
[##############################          ] | 75% Completed | 142.43 s
[##############################          ] | 76% Completed | 142.66 s
[##############################          ] | 76% Completed | 143.49 s
[##############################          ] | 76% Completed | 143.68 s
[##############################          ] | 76% Completed | 143.81 s
[##############################          ] | 76% Completed | 144.00 s
[##############################          ] | 76% Completed | 144.37 s
[##############################          ] | 76% Completed | 144.51 s
[###############################         ] | 77% Completed | 144.72 s
[###############################         ] | 77% Completed | 144.94 s
[###############################         ] | 77% Completed | 145.14 s
[###############################         ] | 77% Completed | 145.58 s
[###############################         ] | 78% Completed | 146.04 s
