
[                                        ] | 0% Completed | 205.40 us
[########                                ] | 21% Completed | 8.44 s
[########                                ] | 21% Completed | 8.58 s
[#########                               ] | 22% Completed | 8.92 s
[#########                               ] | 24% Completed | 9.05 s
[#########                               ] | 24% Completed | 9.26 s
[#########                               ] | 24% Completed | 9.38 s
[##########                              ] | 25% Completed | 9.74 s
[##########                              ] | 27% Completed | 10.05 s
[##########                              ] | 27% Completed | 10.19 s
[##########                              ] | 27% Completed | 10.39 s
[###########                             ] | 28% Completed | 10.65 s
[###########                             ] | 28% Completed | 10.98 s
[############                            ] | 31% Completed | 11.18 s
[#############                           ] | 32% Completed | 11.64 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 35% Completed | 12.85 s
[##############                          ] | 35% Completed | 13.06 s
[##############                          ] | 37% Completed | 13.48 s
[##############                          ] | 37% Completed | 13.80 s
[###############                         ] | 38% Completed | 14.09 s
[################                        ] | 40% Completed | 14.30 s
[################                        ] | 41% Completed | 14.41 s
[################                        ] | 41% Completed | 14.53 s
[################                        ] | 41% Completed | 14.79 s
[################                        ] | 41% Completed | 14.99 s
[#################                       ] | 44% Completed | 15.25 s
[#################                       ] | 44% Completed | 15.36 s
[#################                       ] | 44% Completed | 15.49 s
[#################                       ] | 44% Completed | 15.60 s
[#################                       ] | 44% Completed | 16.03 s
[##################                      ] | 47% Completed | 16.36 s
[##################                      ] | 47% Completed | 16.61 s
[##################                      ] | 47% Completed | 16.97 s
[##################                      ] | 47% Completed | 17.11 s
[##################                      ] | 47% Completed | 17.30 s
[####################                    ] | 51% Completed | 17.91 s
[####################                    ] | 51% Completed | 18.36 s
[#####################                   ] | 52% Completed | 18.49 s
[#####################                   ] | 52% Completed | 18.76 s
[#####################                   ] | 52% Completed | 18.93 s
[######################                  ] | 55% Completed | 19.07 s
[######################                  ] | 55% Completed | 19.75 s
[######################                  ] | 57% Completed | 20.10 s
[######################                  ] | 57% Completed | 20.41 s
[########################                ] | 60% Completed | 21.02 s
[########################                ] | 61% Completed | 21.22 s
[#########################               ] | 62% Completed | 21.50 s
[#########################               ] | 62% Completed | 21.83 s
[#########################               ] | 62% Completed | 22.02 s
[#########################               ] | 64% Completed | 22.28 s
[#########################               ] | 64% Completed | 22.42 s
[##########################              ] | 65% Completed | 22.61 s
[##########################              ] | 65% Completed | 22.89 s
[###########################             ] | 68% Completed | 23.47 s
[###########################             ] | 68% Completed | 23.72 s
[############################            ] | 71% Completed | 24.21 s
[############################            ] | 71% Completed | 24.51 s
[############################            ] | 71% Completed | 24.84 s
[############################            ] | 71% Completed | 25.12 s
[############################            ] | 71% Completed | 25.24 s
[#############################           ] | 72% Completed | 25.49 s
[#############################           ] | 74% Completed | 26.05 s
[##############################          ] | 75% Completed | 26.32 s
[###############################         ] | 78% Completed | 26.44 s
[###############################         ] | 78% Completed | 26.61 s
[###############################         ] | 78% Completed | 26.83 s
[###############################         ] | 78% Completed | 27.21 s
[################################        ] | 80% Completed | 27.46 s
[################################        ] | 81% Completed | 27.69 s
[#################################       ] | 82% Completed | 27.82 s
[#################################       ] | 82% Completed | 28.14 s
[#################################       ] | 82% Completed | 28.48 s
[#################################       ] | 84% Completed | 28.89 s
[#################################       ] | 84% Completed | 29.03 s
[#################################       ] | 84% Completed | 29.21 s
[#################################       ] | 84% Completed | 29.45 s
[###################################     ] | 88% Completed | 29.79 s
[###################################     ] | 88% Completed | 30.23 s
[###################################     ] | 88% Completed | 30.46 s
[####################################    ] | 90% Completed | 31.11 s
[####################################    ] | 90% Completed | 31.26 s
[#####################################   ] | 94% Completed | 31.62 s
[#####################################   ] | 94% Completed | 31.88 s
[#####################################   ] | 94% Completed | 32.29 s
[#####################################   ] | 94% Completed | 32.54 s
[#####################################   ] | 94% Completed | 32.70 s
[####################################### ] | 98% Completed | 32.81 s
[####################################### ] | 98% Completed | 32.92 s
[####################################### ] | 98% Completed | 33.04 s
[########################################] | 100% Completed | 33.14 s

[                                        ] | 0% Completed | 128.40 us
[                                        ] | 0% Completed | 114.29 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 3.00 s
