
[                                        ] | 0% Completed | 215.49 us
[#########################               ] | 62% Completed | 12.62 s
[#########################               ] | 62% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.36 s
[###########################             ] | 67% Completed | 13.58 s
[###########################             ] | 67% Completed | 13.71 s
[###########################             ] | 67% Completed | 13.91 s
[############################            ] | 70% Completed | 14.03 s
[############################            ] | 70% Completed | 14.21 s
[############################            ] | 70% Completed | 14.60 s
[###############################         ] | 77% Completed | 14.97 s
[###############################         ] | 77% Completed | 15.16 s
[###############################         ] | 77% Completed | 15.54 s
[###############################         ] | 77% Completed | 15.96 s
[###############################         ] | 77% Completed | 16.10 s
[################################        ] | 80% Completed | 16.28 s
[################################        ] | 80% Completed | 16.40 s
[#################################       ] | 82% Completed | 16.53 s
[##################################      ] | 85% Completed | 16.81 s
[###################################     ] | 87% Completed | 17.15 s
[###################################     ] | 87% Completed | 17.61 s
[#####################################   ] | 92% Completed | 18.12 s
[#####################################   ] | 92% Completed | 18.29 s
[####################################### ] | 97% Completed | 18.40 s
[####################################### ] | 97% Completed | 18.51 s
[####################################### ] | 97% Completed | 18.71 s
[####################################### ] | 97% Completed | 18.82 s
[########################################] | 100% Completed | 18.92 s

[                                        ] | 0% Completed | 145.63 us
[                                        ] | 0% Completed | 104.62 ms
[                                        ] | 0% Completed | 967.49 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
