
[                                        ] | 0% Completed | 263.90 us
[#######                                 ] | 19% Completed | 19.79 s
[#######                                 ] | 19% Completed | 19.90 s
[#######                                 ] | 19% Completed | 20.02 s
[#######                                 ] | 19% Completed | 20.14 s
[########                                ] | 20% Completed | 20.27 s
[########                                ] | 20% Completed | 20.39 s
[########                                ] | 20% Completed | 20.50 s
[########                                ] | 20% Completed | 20.62 s
[########                                ] | 20% Completed | 20.74 s
[########                                ] | 20% Completed | 20.85 s
[########                                ] | 21% Completed | 21.08 s
[########                                ] | 21% Completed | 21.22 s
[########                                ] | 21% Completed | 21.33 s
[########                                ] | 21% Completed | 21.44 s
[########                                ] | 21% Completed | 21.55 s
[########                                ] | 21% Completed | 21.67 s
[########                                ] | 21% Completed | 21.78 s
[########                                ] | 21% Completed | 21.89 s
[########                                ] | 22% Completed | 22.01 s
[########                                ] | 22% Completed | 22.12 s
[########                                ] | 22% Completed | 22.24 s
[########                                ] | 22% Completed | 22.37 s
[########                                ] | 22% Completed | 22.47 s
[########                                ] | 22% Completed | 22.58 s
[#########                               ] | 22% Completed | 22.69 s
[#########                               ] | 22% Completed | 22.82 s
[#########                               ] | 22% Completed | 22.93 s
[#########                               ] | 23% Completed | 23.04 s
[#########                               ] | 23% Completed | 23.87 s
[#########                               ] | 23% Completed | 23.98 s
[#########                               ] | 23% Completed | 24.11 s
[#########                               ] | 23% Completed | 24.25 s
[#########                               ] | 23% Completed | 24.38 s
[#########                               ] | 23% Completed | 24.48 s
[#########                               ] | 23% Completed | 24.60 s
[#########                               ] | 24% Completed | 24.71 s
[#########                               ] | 24% Completed | 24.83 s
[#########                               ] | 24% Completed | 24.96 s
[#########                               ] | 24% Completed | 25.12 s
[#########                               ] | 24% Completed | 25.23 s
[#########                               ] | 24% Completed | 25.43 s
[#########                               ] | 24% Completed | 25.56 s
[##########                              ] | 25% Completed | 25.80 s
[##########                              ] | 25% Completed | 25.91 s
[##########                              ] | 25% Completed | 26.02 s
[##########                              ] | 25% Completed | 26.13 s
[##########                              ] | 25% Completed | 26.27 s
[##########                              ] | 25% Completed | 26.40 s
[##########                              ] | 25% Completed | 26.51 s
[##########                              ] | 26% Completed | 26.66 s
[##########                              ] | 26% Completed | 26.77 s
[##########                              ] | 26% Completed | 26.89 s
[##########                              ] | 26% Completed | 27.01 s
[##########                              ] | 26% Completed | 27.12 s
[##########                              ] | 26% Completed | 27.23 s
[##########                              ] | 26% Completed | 27.34 s
[##########                              ] | 26% Completed | 27.45 s
[##########                              ] | 26% Completed | 27.56 s
[##########                              ] | 27% Completed | 27.68 s
[##########                              ] | 27% Completed | 27.79 s
[##########                              ] | 27% Completed | 27.90 s
[##########                              ] | 27% Completed | 28.01 s
[##########                              ] | 27% Completed | 28.12 s
[##########                              ] | 27% Completed | 28.23 s
[###########                             ] | 27% Completed | 28.34 s
[###########                             ] | 27% Completed | 28.45 s
[###########                             ] | 27% Completed | 28.57 s
[###########                             ] | 28% Completed | 28.68 s
[###########                             ] | 28% Completed | 28.78 s
[###########                             ] | 28% Completed | 28.90 s
[###########                             ] | 28% Completed | 29.02 s
[###########                             ] | 28% Completed | 29.15 s
[###########                             ] | 28% Completed | 29.29 s
[###########                             ] | 28% Completed | 29.42 s
[###########                             ] | 29% Completed | 29.55 s
[###########                             ] | 29% Completed | 29.67 s
[###########                             ] | 29% Completed | 29.78 s
[###########                             ] | 29% Completed | 29.89 s
[###########                             ] | 29% Completed | 30.01 s
[###########                             ] | 29% Completed | 30.11 s
[###########                             ] | 29% Completed | 30.23 s
[###########                             ] | 29% Completed | 30.35 s
[############                            ] | 30% Completed | 30.51 s
[############                            ] | 30% Completed | 31.24 s
[############                            ] | 30% Completed | 31.36 s
[############                            ] | 30% Completed | 31.49 s
[############                            ] | 30% Completed | 31.60 s
[############                            ] | 30% Completed | 31.72 s
[############                            ] | 30% Completed | 31.83 s
[############                            ] | 30% Completed | 31.95 s
[############                            ] | 31% Completed | 32.07 s
[############                            ] | 31% Completed | 32.19 s
[############                            ] | 31% Completed | 32.33 s
[############                            ] | 31% Completed | 32.45 s
[############                            ] | 31% Completed | 32.59 s
[############                            ] | 31% Completed | 32.73 s
[############                            ] | 31% Completed | 32.83 s
[############                            ] | 31% Completed | 32.97 s
[############                            ] | 32% Completed | 33.07 s
[############                            ] | 32% Completed | 33.19 s
[#############                           ] | 32% Completed | 33.30 s
[#############                           ] | 32% Completed | 33.42 s
[#############                           ] | 32% Completed | 33.54 s
[#############                           ] | 32% Completed | 33.65 s
[#############                           ] | 32% Completed | 33.77 s
[#############                           ] | 32% Completed | 33.88 s
[#############                           ] | 33% Completed | 34.02 s
[#############                           ] | 33% Completed | 34.12 s
[#############                           ] | 33% Completed | 34.29 s
[#############                           ] | 33% Completed | 34.40 s
[#############                           ] | 33% Completed | 34.51 s
[#############                           ] | 33% Completed | 34.61 s
[#############                           ] | 33% Completed | 34.73 s
[#############                           ] | 33% Completed | 34.85 s
[#############                           ] | 34% Completed | 34.96 s
[#############                           ] | 34% Completed | 35.28 s
[#############                           ] | 34% Completed | 35.47 s
[#############                           ] | 34% Completed | 35.60 s
[#############                           ] | 34% Completed | 35.76 s
[#############                           ] | 34% Completed | 35.87 s
[##############                          ] | 35% Completed | 35.97 s
[##############                          ] | 35% Completed | 36.08 s
[##############                          ] | 35% Completed | 36.19 s
[##############                          ] | 35% Completed | 36.30 s
[##############                          ] | 35% Completed | 36.41 s
[##############                          ] | 35% Completed | 36.52 s
[##############                          ] | 35% Completed | 36.63 s
[##############                          ] | 36% Completed | 36.75 s
[##############                          ] | 36% Completed | 36.85 s
[##############                          ] | 36% Completed | 36.97 s
[##############                          ] | 36% Completed | 37.10 s
[##############                          ] | 36% Completed | 37.28 s
[##############                          ] | 36% Completed | 37.42 s
[##############                          ] | 36% Completed | 37.56 s
[##############                          ] | 36% Completed | 37.66 s
[##############                          ] | 37% Completed | 37.77 s
[##############                          ] | 37% Completed | 37.89 s
[###############                         ] | 37% Completed | 38.51 s
[###############                         ] | 37% Completed | 38.67 s
[###############                         ] | 37% Completed | 38.88 s
[###############                         ] | 37% Completed | 38.98 s
[###############                         ] | 38% Completed | 39.09 s
[###############                         ] | 38% Completed | 39.21 s
[###############                         ] | 38% Completed | 39.31 s
[###############                         ] | 38% Completed | 39.42 s
[###############                         ] | 38% Completed | 39.53 s
[###############                         ] | 38% Completed | 39.67 s
[###############                         ] | 38% Completed | 39.77 s
[###############                         ] | 38% Completed | 39.91 s
[###############                         ] | 38% Completed | 40.02 s
[###############                         ] | 39% Completed | 40.16 s
[###############                         ] | 39% Completed | 40.26 s
[###############                         ] | 39% Completed | 40.51 s
[###############                         ] | 39% Completed | 40.63 s
[################                        ] | 40% Completed | 40.83 s
[################                        ] | 40% Completed | 40.95 s
[################                        ] | 40% Completed | 41.11 s
[################                        ] | 40% Completed | 41.23 s
[################                        ] | 40% Completed | 41.35 s
[################                        ] | 41% Completed | 41.46 s
[################                        ] | 41% Completed | 41.57 s
[################                        ] | 41% Completed | 41.68 s
[################                        ] | 41% Completed | 41.79 s
[################                        ] | 41% Completed | 42.04 s
[################                        ] | 41% Completed | 42.16 s
[################                        ] | 41% Completed | 42.28 s
[################                        ] | 41% Completed | 42.39 s
[################                        ] | 42% Completed | 42.50 s
[################                        ] | 42% Completed | 42.66 s
[################                        ] | 42% Completed | 42.78 s
[################                        ] | 42% Completed | 42.90 s
[################                        ] | 42% Completed | 43.01 s
[#################                       ] | 42% Completed | 43.12 s
[#################                       ] | 42% Completed | 43.24 s
[#################                       ] | 43% Completed | 43.36 s
[#################                       ] | 43% Completed | 43.47 s
[#################                       ] | 43% Completed | 43.58 s
[#################                       ] | 43% Completed | 43.69 s
[#################                       ] | 43% Completed | 43.80 s
[#################                       ] | 43% Completed | 43.95 s
[#################                       ] | 43% Completed | 44.07 s
[#################                       ] | 43% Completed | 44.18 s
[#################                       ] | 43% Completed | 44.29 s
[#################                       ] | 44% Completed | 44.41 s
[#################                       ] | 44% Completed | 44.52 s
[#################                       ] | 44% Completed | 44.63 s
[#################                       ] | 44% Completed | 44.74 s
[#################                       ] | 44% Completed | 45.44 s
[#################                       ] | 44% Completed | 45.56 s
[#################                       ] | 44% Completed | 45.66 s
[##################                      ] | 45% Completed | 45.77 s
[##################                      ] | 45% Completed | 45.89 s
[##################                      ] | 45% Completed | 45.99 s
[##################                      ] | 45% Completed | 46.10 s
[##################                      ] | 45% Completed | 46.22 s
[##################                      ] | 45% Completed | 46.33 s
[##################                      ] | 45% Completed | 46.44 s
[##################                      ] | 45% Completed | 46.56 s
[##################                      ] | 45% Completed | 46.67 s
[##################                      ] | 46% Completed | 46.77 s
[##################                      ] | 46% Completed | 46.88 s
[##################                      ] | 46% Completed | 47.06 s
[##################                      ] | 46% Completed | 47.18 s
[##################                      ] | 46% Completed | 47.29 s
[##################                      ] | 46% Completed | 47.46 s
[##################                      ] | 47% Completed | 47.59 s
[##################                      ] | 47% Completed | 47.74 s
[##################                      ] | 47% Completed | 47.85 s
[##################                      ] | 47% Completed | 48.01 s
[###################                     ] | 47% Completed | 48.12 s
[###################                     ] | 47% Completed | 48.23 s
[###################                     ] | 47% Completed | 48.34 s
[###################                     ] | 47% Completed | 48.44 s
[###################                     ] | 47% Completed | 48.55 s
[###################                     ] | 48% Completed | 48.81 s
[###################                     ] | 48% Completed | 48.96 s
[###################                     ] | 48% Completed | 49.07 s
[###################                     ] | 48% Completed | 49.18 s
[###################                     ] | 49% Completed | 49.29 s
[###################                     ] | 49% Completed | 49.43 s
[###################                     ] | 49% Completed | 49.60 s
[###################                     ] | 49% Completed | 49.72 s
[###################                     ] | 49% Completed | 49.85 s
[###################                     ] | 49% Completed | 50.03 s
[###################                     ] | 49% Completed | 50.16 s
[###################                     ] | 49% Completed | 50.29 s
[####################                    ] | 50% Completed | 50.39 s
[####################                    ] | 50% Completed | 50.51 s
[####################                    ] | 50% Completed | 50.62 s
[####################                    ] | 50% Completed | 50.83 s
[####################                    ] | 50% Completed | 50.94 s
[####################                    ] | 50% Completed | 51.06 s
[####################                    ] | 51% Completed | 51.17 s
[####################                    ] | 51% Completed | 51.29 s
[####################                    ] | 51% Completed | 51.40 s
[####################                    ] | 51% Completed | 51.51 s
[####################                    ] | 51% Completed | 51.64 s
[####################                    ] | 51% Completed | 51.75 s
[####################                    ] | 51% Completed | 51.86 s
[####################                    ] | 51% Completed | 52.56 s
[####################                    ] | 51% Completed | 52.67 s
[####################                    ] | 51% Completed | 52.78 s
[####################                    ] | 52% Completed | 52.97 s
[#####################                   ] | 52% Completed | 53.09 s
[#####################                   ] | 52% Completed | 53.20 s
[#####################                   ] | 52% Completed | 53.35 s
[#####################                   ] | 52% Completed | 53.51 s
[#####################                   ] | 52% Completed | 53.63 s
[#####################                   ] | 53% Completed | 53.74 s
[#####################                   ] | 53% Completed | 53.85 s
[#####################                   ] | 53% Completed | 53.96 s
[#####################                   ] | 53% Completed | 54.08 s
[#####################                   ] | 53% Completed | 54.21 s
[#####################                   ] | 53% Completed | 54.32 s
[#####################                   ] | 53% Completed | 54.43 s
[#####################                   ] | 53% Completed | 54.54 s
[#####################                   ] | 53% Completed | 54.66 s
[#####################                   ] | 53% Completed | 54.77 s
[#####################                   ] | 54% Completed | 55.11 s
[#####################                   ] | 54% Completed | 55.22 s
[#####################                   ] | 54% Completed | 55.33 s
[#####################                   ] | 54% Completed | 55.44 s
[#####################                   ] | 54% Completed | 55.55 s
[#####################                   ] | 54% Completed | 55.67 s
[######################                  ] | 55% Completed | 55.78 s
[######################                  ] | 55% Completed | 55.93 s
[######################                  ] | 55% Completed | 56.03 s
[######################                  ] | 55% Completed | 56.14 s
[######################                  ] | 55% Completed | 56.26 s
[######################                  ] | 55% Completed | 56.37 s
[######################                  ] | 55% Completed | 56.49 s
[######################                  ] | 55% Completed | 56.61 s
[######################                  ] | 56% Completed | 56.75 s
[######################                  ] | 56% Completed | 56.85 s
[######################                  ] | 56% Completed | 56.99 s
[######################                  ] | 56% Completed | 57.15 s
[######################                  ] | 56% Completed | 57.27 s
[######################                  ] | 56% Completed | 57.38 s
[######################                  ] | 56% Completed | 57.51 s
[######################                  ] | 57% Completed | 57.62 s
[######################                  ] | 57% Completed | 57.73 s
[######################                  ] | 57% Completed | 57.86 s
[#######################                 ] | 57% Completed | 58.13 s
[#######################                 ] | 57% Completed | 58.26 s
[#######################                 ] | 57% Completed | 58.44 s
[#######################                 ] | 58% Completed | 58.56 s
[#######################                 ] | 58% Completed | 58.70 s
[#######################                 ] | 58% Completed | 58.84 s
[#######################                 ] | 58% Completed | 58.94 s
[#######################                 ] | 58% Completed | 59.08 s
[#######################                 ] | 58% Completed | 59.19 s
[#######################                 ] | 58% Completed | 59.90 s
[#######################                 ] | 59% Completed | 60.03 s
[#######################                 ] | 59% Completed | 60.15 s
[#######################                 ] | 59% Completed | 60.27 s
[#######################                 ] | 59% Completed | 60.39 s
[#######################                 ] | 59% Completed | 60.53 s
[########################                ] | 60% Completed | 60.64 s
[########################                ] | 60% Completed | 60.78 s
[########################                ] | 60% Completed | 60.91 s
[########################                ] | 60% Completed | 61.04 s
[########################                ] | 60% Completed | 61.16 s
[########################                ] | 60% Completed | 61.29 s
[########################                ] | 60% Completed | 61.40 s
[########################                ] | 60% Completed | 61.53 s
[########################                ] | 61% Completed | 61.63 s
[########################                ] | 61% Completed | 61.74 s
[########################                ] | 61% Completed | 61.89 s
[########################                ] | 61% Completed | 62.01 s
[########################                ] | 61% Completed | 62.14 s
[########################                ] | 61% Completed | 62.25 s
[########################                ] | 61% Completed | 62.39 s
[########################                ] | 62% Completed | 62.52 s
[########################                ] | 62% Completed | 62.63 s
[########################                ] | 62% Completed | 62.74 s
[########################                ] | 62% Completed | 62.90 s
[########################                ] | 62% Completed | 63.01 s
[#########################               ] | 62% Completed | 63.11 s
[#########################               ] | 62% Completed | 63.22 s
[#########################               ] | 62% Completed | 63.34 s
[#########################               ] | 62% Completed | 63.45 s
[#########################               ] | 63% Completed | 63.67 s
[#########################               ] | 63% Completed | 63.85 s
[#########################               ] | 63% Completed | 63.96 s
[#########################               ] | 63% Completed | 64.07 s
[#########################               ] | 63% Completed | 64.18 s
[#########################               ] | 63% Completed | 64.30 s
[#########################               ] | 64% Completed | 64.42 s
[#########################               ] | 64% Completed | 64.53 s
[#########################               ] | 64% Completed | 64.65 s
[#########################               ] | 64% Completed | 64.77 s
[#########################               ] | 64% Completed | 64.87 s
[#########################               ] | 64% Completed | 64.99 s
[#########################               ] | 64% Completed | 65.10 s
[#########################               ] | 64% Completed | 65.20 s
[##########################              ] | 65% Completed | 65.32 s
[##########################              ] | 65% Completed | 65.43 s
[##########################              ] | 65% Completed | 65.65 s
[##########################              ] | 65% Completed | 65.78 s
[##########################              ] | 65% Completed | 65.90 s
[##########################              ] | 65% Completed | 66.02 s
[##########################              ] | 65% Completed | 66.13 s
[##########################              ] | 66% Completed | 66.24 s
[##########################              ] | 66% Completed | 66.35 s
[##########################              ] | 66% Completed | 67.06 s
[##########################              ] | 66% Completed | 67.19 s
[##########################              ] | 66% Completed | 67.30 s
[##########################              ] | 66% Completed | 67.43 s
[##########################              ] | 66% Completed | 67.54 s
[##########################              ] | 66% Completed | 67.65 s
[##########################              ] | 67% Completed | 67.77 s
[##########################              ] | 67% Completed | 67.92 s
[##########################              ] | 67% Completed | 68.04 s
[##########################              ] | 67% Completed | 68.15 s
[##########################              ] | 67% Completed | 68.26 s
[###########################             ] | 67% Completed | 68.36 s
[###########################             ] | 67% Completed | 68.48 s
[###########################             ] | 68% Completed | 68.61 s
[###########################             ] | 68% Completed | 68.73 s
[###########################             ] | 68% Completed | 68.84 s
[###########################             ] | 68% Completed | 68.95 s
[###########################             ] | 68% Completed | 69.05 s
[###########################             ] | 68% Completed | 69.16 s
[###########################             ] | 68% Completed | 69.27 s
[###########################             ] | 68% Completed | 69.39 s
[###########################             ] | 69% Completed | 69.66 s
[###########################             ] | 69% Completed | 69.77 s
[###########################             ] | 69% Completed | 69.91 s
[###########################             ] | 69% Completed | 70.02 s
[###########################             ] | 69% Completed | 70.12 s
[###########################             ] | 69% Completed | 70.24 s
[###########################             ] | 69% Completed | 70.35 s
[############################            ] | 70% Completed | 70.46 s
[############################            ] | 70% Completed | 70.57 s
[############################            ] | 70% Completed | 70.68 s
[############################            ] | 70% Completed | 70.78 s
[############################            ] | 70% Completed | 70.94 s
[############################            ] | 70% Completed | 71.05 s
[############################            ] | 70% Completed | 71.17 s
[############################            ] | 70% Completed | 71.27 s
[############################            ] | 71% Completed | 71.42 s
[############################            ] | 71% Completed | 71.53 s
[############################            ] | 71% Completed | 71.64 s
[############################            ] | 71% Completed | 71.75 s
[############################            ] | 71% Completed | 71.86 s
[############################            ] | 71% Completed | 71.98 s
[############################            ] | 71% Completed | 72.13 s
[############################            ] | 72% Completed | 72.24 s
[############################            ] | 72% Completed | 72.38 s
[############################            ] | 72% Completed | 72.49 s
[#############################           ] | 72% Completed | 72.61 s
[#############################           ] | 72% Completed | 72.71 s
[#############################           ] | 72% Completed | 72.83 s
[#############################           ] | 72% Completed | 72.93 s
[#############################           ] | 72% Completed | 73.05 s
[#############################           ] | 73% Completed | 73.25 s
[#############################           ] | 73% Completed | 73.36 s
[#############################           ] | 73% Completed | 73.47 s
[#############################           ] | 73% Completed | 73.58 s
[#############################           ] | 73% Completed | 74.21 s
[#############################           ] | 73% Completed | 74.33 s
[#############################           ] | 73% Completed | 74.46 s
[#############################           ] | 74% Completed | 74.56 s
[#############################           ] | 74% Completed | 74.69 s
[#############################           ] | 74% Completed | 74.80 s
[#############################           ] | 74% Completed | 74.92 s
[#############################           ] | 74% Completed | 75.02 s
[#############################           ] | 74% Completed | 75.13 s
[#############################           ] | 74% Completed | 75.26 s
[#############################           ] | 74% Completed | 75.38 s
[#############################           ] | 74% Completed | 75.49 s
[#############################           ] | 74% Completed | 75.59 s
[##############################          ] | 75% Completed | 75.70 s
[##############################          ] | 75% Completed | 75.82 s
[##############################          ] | 75% Completed | 75.94 s
[##############################          ] | 75% Completed | 76.07 s
[##############################          ] | 75% Completed | 76.18 s
[##############################          ] | 75% Completed | 76.29 s
[##############################          ] | 76% Completed | 76.41 s
[##############################          ] | 76% Completed | 76.52 s
[##############################          ] | 76% Completed | 76.63 s
[##############################          ] | 76% Completed | 76.75 s
[##############################          ] | 76% Completed | 76.88 s
[##############################          ] | 76% Completed | 76.99 s
[##############################          ] | 76% Completed | 77.12 s
[##############################          ] | 76% Completed | 77.26 s
[##############################          ] | 76% Completed | 77.37 s
[##############################          ] | 77% Completed | 77.48 s
[###############################         ] | 77% Completed | 77.65 s
[###############################         ] | 77% Completed | 77.75 s
[###############################         ] | 77% Completed | 77.87 s
[###############################         ] | 77% Completed | 77.99 s
[###############################         ] | 77% Completed | 78.12 s
[###############################         ] | 78% Completed | 78.23 s
[###############################         ] | 78% Completed | 78.36 s
[###############################         ] | 78% Completed | 78.52 s
[###############################         ] | 78% Completed | 78.63 s
[###############################         ] | 78% Completed | 78.74 s
[###############################         ] | 78% Completed | 78.85 s
[###############################         ] | 78% Completed | 79.00 s
[###############################         ] | 78% Completed | 79.11 s
[###############################         ] | 78% Completed | 79.23 s
[###############################         ] | 79% Completed | 79.35 s
[###############################         ] | 79% Completed | 79.46 s
[###############################         ] | 79% Completed | 79.57 s
[###############################         ] | 79% Completed | 79.68 s
[###############################         ] | 79% Completed | 79.79 s
[################################        ] | 80% Completed | 79.90 s
[################################        ] | 80% Completed | 80.01 s
[################################        ] | 80% Completed | 80.17 s
[################################        ] | 80% Completed | 80.29 s
[################################        ] | 80% Completed | 80.43 s
[################################        ] | 80% Completed | 80.54 s
[################################        ] | 81% Completed | 80.65 s
[################################        ] | 81% Completed | 80.76 s
[################################        ] | 81% Completed | 81.40 s
[################################        ] | 81% Completed | 81.51 s
[################################        ] | 81% Completed | 81.63 s
[################################        ] | 81% Completed | 81.76 s
[################################        ] | 81% Completed | 81.87 s
[################################        ] | 81% Completed | 81.98 s
[################################        ] | 81% Completed | 82.11 s
[################################        ] | 81% Completed | 82.25 s
[################################        ] | 82% Completed | 82.36 s
[################################        ] | 82% Completed | 82.50 s
[################################        ] | 82% Completed | 82.63 s
[################################        ] | 82% Completed | 82.75 s
[################################        ] | 82% Completed | 82.86 s
[#################################       ] | 82% Completed | 82.97 s
[#################################       ] | 83% Completed | 83.09 s
[#################################       ] | 83% Completed | 83.22 s
[#################################       ] | 83% Completed | 83.34 s
[#################################       ] | 83% Completed | 83.46 s
[#################################       ] | 83% Completed | 83.57 s
[#################################       ] | 83% Completed | 83.68 s
[#################################       ] | 83% Completed | 83.84 s
[#################################       ] | 83% Completed | 83.96 s
[#################################       ] | 84% Completed | 84.07 s
[#################################       ] | 84% Completed | 84.19 s
[#################################       ] | 84% Completed | 84.31 s
[#################################       ] | 84% Completed | 84.43 s
[#################################       ] | 84% Completed | 84.53 s
[#################################       ] | 84% Completed | 84.69 s
[##################################      ] | 85% Completed | 84.80 s
[##################################      ] | 85% Completed | 84.91 s
[##################################      ] | 85% Completed | 85.02 s
[##################################      ] | 85% Completed | 85.14 s
[##################################      ] | 85% Completed | 85.28 s
[##################################      ] | 85% Completed | 85.52 s
[##################################      ] | 85% Completed | 85.63 s
[##################################      ] | 85% Completed | 85.75 s
[##################################      ] | 85% Completed | 85.87 s
[##################################      ] | 86% Completed | 85.98 s
[##################################      ] | 86% Completed | 86.10 s
[##################################      ] | 86% Completed | 86.20 s
[##################################      ] | 86% Completed | 86.32 s
[##################################      ] | 86% Completed | 86.46 s
[##################################      ] | 87% Completed | 86.57 s
[##################################      ] | 87% Completed | 86.69 s
