
[                                        ] | 0% Completed | 346.11 us
[############################            ] | 71% Completed | 14.40 s
[#############################           ] | 73% Completed | 14.50 s
[#############################           ] | 73% Completed | 14.60 s
[##############################          ] | 75% Completed | 14.70 s
[##############################          ] | 76% Completed | 14.80 s
[###############################         ] | 78% Completed | 14.90 s
[###############################         ] | 79% Completed | 15.00 s
[################################        ] | 81% Completed | 15.11 s
[################################        ] | 82% Completed | 15.21 s
[#################################       ] | 83% Completed | 15.31 s
[##################################      ] | 85% Completed | 15.41 s
[##################################      ] | 86% Completed | 15.51 s
[###################################     ] | 88% Completed | 15.61 s
[###################################     ] | 89% Completed | 15.71 s
[####################################    ] | 91% Completed | 15.81 s
[#####################################   ] | 92% Completed | 15.91 s
[#####################################   ] | 94% Completed | 16.01 s
[######################################  ] | 95% Completed | 16.11 s
[######################################  ] | 97% Completed | 16.21 s
[####################################### ] | 98% Completed | 16.32 s
[########################################] | 100% Completed | 16.42 s

[                                        ] | 0% Completed | 281.00 us
[                                        ] | 1% Completed | 109.38 ms
[#                                       ] | 4% Completed | 210.28 ms
[##                                      ] | 6% Completed | 310.51 ms
[###                                     ] | 9% Completed | 411.54 ms
[####                                    ] | 12% Completed | 511.76 ms
[#####                                   ] | 14% Completed | 612.09 ms
[######                                  ] | 16% Completed | 716.31 ms
[#######                                 ] | 19% Completed | 816.53 ms
[########                                ] | 21% Completed | 916.95 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[################                        ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 47% Completed | 2.03 s
[###################                     ] | 49% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 66% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.94 s
[############################            ] | 70% Completed | 3.04 s
[#############################           ] | 73% Completed | 3.14 s
[##############################          ] | 75% Completed | 3.24 s
[###############################         ] | 77% Completed | 3.35 s
[################################        ] | 80% Completed | 3.45 s
[#################################       ] | 82% Completed | 3.55 s
[##################################      ] | 85% Completed | 3.65 s
[###################################     ] | 87% Completed | 3.76 s
[####################################    ] | 90% Completed | 3.86 s
[#####################################   ] | 93% Completed | 3.96 s
[######################################  ] | 95% Completed | 4.06 s
[####################################### ] | 97% Completed | 4.17 s
[########################################] | 100% Completed | 4.27 s

[                                        ] | 0% Completed | 205.60 us
[#                                       ] | 3% Completed | 107.96 ms
[##                                      ] | 6% Completed | 208.16 ms
[###                                     ] | 9% Completed | 308.40 ms
[####                                    ] | 12% Completed | 409.38 ms
[######                                  ] | 16% Completed | 509.90 ms
[#######                                 ] | 19% Completed | 610.13 ms
[#########                               ] | 22% Completed | 711.31 ms
[##########                              ] | 26% Completed | 812.33 ms
[###########                             ] | 29% Completed | 914.53 ms
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 39% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[##########################              ] | 67% Completed | 2.02 s
[############################            ] | 70% Completed | 2.13 s
[#############################           ] | 74% Completed | 2.23 s
[###############################         ] | 78% Completed | 2.33 s
[################################        ] | 81% Completed | 2.43 s
[##################################      ] | 85% Completed | 2.53 s
[###################################     ] | 88% Completed | 2.63 s
[#####################################   ] | 92% Completed | 2.73 s
[######################################  ] | 95% Completed | 2.83 s
[####################################### ] | 98% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
