
[                                        ] | 0% Completed | 163.95 us
[####################                    ] | 51% Completed | 17.56 s
[#####################                   ] | 54% Completed | 17.93 s
[######################                  ] | 55% Completed | 18.19 s
[######################                  ] | 55% Completed | 18.89 s
[######################                  ] | 55% Completed | 19.12 s
[######################                  ] | 55% Completed | 19.25 s
[#######################                 ] | 58% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.77 s
[#######################                 ] | 59% Completed | 20.00 s
[########################                ] | 61% Completed | 20.63 s
[#########################               ] | 63% Completed | 20.76 s
[#########################               ] | 63% Completed | 21.18 s
[##########################              ] | 66% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.06 s
[###########################             ] | 69% Completed | 22.29 s
[###########################             ] | 69% Completed | 22.47 s
[###########################             ] | 69% Completed | 22.90 s
[###########################             ] | 69% Completed | 23.53 s
[###########################             ] | 69% Completed | 23.78 s
[############################            ] | 72% Completed | 24.10 s
[###############################         ] | 77% Completed | 25.66 s
[###############################         ] | 79% Completed | 25.77 s
[################################        ] | 80% Completed | 26.44 s
[################################        ] | 80% Completed | 26.58 s
[################################        ] | 81% Completed | 26.85 s
[#################################       ] | 83% Completed | 28.12 s
[##################################      ] | 86% Completed | 28.32 s
[##################################      ] | 86% Completed | 28.56 s
[##################################      ] | 86% Completed | 28.91 s
[###################################     ] | 87% Completed | 29.10 s
[####################################    ] | 90% Completed | 29.29 s
[####################################    ] | 90% Completed | 29.55 s
[####################################    ] | 90% Completed | 29.83 s
[#####################################   ] | 93% Completed | 30.10 s
[#####################################   ] | 93% Completed | 30.33 s
[#####################################   ] | 94% Completed | 30.62 s
[#####################################   ] | 94% Completed | 30.77 s
[#####################################   ] | 94% Completed | 31.07 s
[######################################  ] | 97% Completed | 31.22 s
[######################################  ] | 97% Completed | 31.59 s
[########################################] | 100% Completed | 31.69 s

[                                        ] | 0% Completed | 134.09 us
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.31 s
[########################################] | 100% Completed | 2.41 s

[                                        ] | 0% Completed | 170.57 us
[                                        ] | 0% Completed | 311.76 ms
[                                        ] | 0% Completed | 463.98 ms
[                                        ] | 0% Completed | 840.94 ms
[                                        ] | 0% Completed | 995.74 ms
[                                        ] | 2% Completed | 1.10 s
[#                                       ] | 4% Completed | 1.26 s
[#                                       ] | 4% Completed | 1.46 s
[#                                       ] | 4% Completed | 1.67 s
[####                                    ] | 11% Completed | 2.30 s
[####                                    ] | 11% Completed | 2.81 s
[####                                    ] | 11% Completed | 3.04 s
[#####                                   ] | 13% Completed | 3.20 s
[#####                                   ] | 13% Completed | 3.35 s
[#####                                   ] | 13% Completed | 3.74 s
[#####                                   ] | 13% Completed | 3.86 s
[#####                                   ] | 13% Completed | 4.06 s
[#####                                   ] | 13% Completed | 4.18 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.51 s
[#########                               ] | 23% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 6.22 s
[###########                             ] | 27% Completed | 6.37 s
[###########                             ] | 27% Completed | 6.49 s
[#############                           ] | 32% Completed | 7.14 s
[#############                           ] | 34% Completed | 7.56 s
[#############                           ] | 34% Completed | 7.91 s
[###############                         ] | 39% Completed | 8.56 s
[#################                       ] | 44% Completed | 9.23 s
[#################                       ] | 44% Completed | 9.45 s
[###################                     ] | 48% Completed | 9.68 s
[####################                    ] | 51% Completed | 10.52 s
[#####################                   ] | 53% Completed | 10.68 s
[######################                  ] | 55% Completed | 11.64 s
[######################                  ] | 55% Completed | 11.80 s
[########################                ] | 60% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.43 s
[##########################              ] | 65% Completed | 13.04 s
[##########################              ] | 67% Completed | 13.31 s
[##########################              ] | 67% Completed | 13.57 s
[############################            ] | 72% Completed | 13.79 s
[############################            ] | 72% Completed | 13.96 s
[############################            ] | 72% Completed | 14.09 s
[############################            ] | 72% Completed | 14.28 s
[#############################           ] | 74% Completed | 14.44 s
[#############################           ] | 74% Completed | 14.90 s
[#############################           ] | 74% Completed | 15.20 s
[###############################         ] | 79% Completed | 15.36 s
[###############################         ] | 79% Completed | 15.89 s
[#################################       ] | 83% Completed | 16.51 s
[#################################       ] | 83% Completed | 16.71 s
[#################################       ] | 83% Completed | 16.86 s
[###################################     ] | 88% Completed | 17.15 s
[###################################     ] | 88% Completed | 17.28 s
[###################################     ] | 88% Completed | 17.58 s
[###################################     ] | 88% Completed | 17.82 s
[#####################################   ] | 93% Completed | 18.31 s
[####################################### ] | 97% Completed | 18.43 s
[########################################] | 100% Completed | 18.53 s

[                                        ] | 0% Completed | 127.65 us
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
