
[                                        ] | 0% Completed | 205.32 us
[####################                    ] | 50% Completed | 16.81 s
[####################                    ] | 50% Completed | 17.31 s
[#####################                   ] | 53% Completed | 18.00 s
[######################                  ] | 56% Completed | 18.49 s
[######################                  ] | 56% Completed | 18.70 s
[#######################                 ] | 57% Completed | 18.98 s
[#######################                 ] | 57% Completed | 19.19 s
[#######################                 ] | 59% Completed | 19.41 s
[#######################                 ] | 59% Completed | 19.56 s
[#######################                 ] | 59% Completed | 20.03 s
[########################                ] | 60% Completed | 20.20 s
[########################                ] | 60% Completed | 20.46 s
[#########################               ] | 63% Completed | 20.99 s
[#########################               ] | 63% Completed | 21.43 s
[###########################             ] | 67% Completed | 22.28 s
[###########################             ] | 67% Completed | 22.64 s
[###########################             ] | 67% Completed | 22.78 s
[###########################             ] | 67% Completed | 23.03 s
[#############################           ] | 73% Completed | 23.40 s
[#############################           ] | 73% Completed | 23.64 s
[#############################           ] | 73% Completed | 23.99 s
[#############################           ] | 73% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.69 s
[##############################          ] | 77% Completed | 24.98 s
[##############################          ] | 77% Completed | 25.10 s
[##############################          ] | 77% Completed | 25.22 s
[##############################          ] | 77% Completed | 25.45 s
[################################        ] | 80% Completed | 25.92 s
[################################        ] | 80% Completed | 26.73 s
[################################        ] | 80% Completed | 26.98 s
[#################################       ] | 84% Completed | 27.20 s
[#################################       ] | 84% Completed | 27.48 s
[##################################      ] | 85% Completed | 27.69 s
[##################################      ] | 85% Completed | 27.95 s
[##################################      ] | 85% Completed | 28.06 s
[##################################      ] | 85% Completed | 28.20 s
[##################################      ] | 85% Completed | 28.40 s
[##################################      ] | 85% Completed | 28.67 s
[###################################     ] | 88% Completed | 28.82 s
[####################################    ] | 91% Completed | 29.03 s
[####################################    ] | 91% Completed | 29.57 s
[####################################    ] | 91% Completed | 29.78 s
[####################################    ] | 91% Completed | 29.91 s
[####################################    ] | 91% Completed | 30.23 s
[####################################    ] | 91% Completed | 30.43 s
[#####################################   ] | 94% Completed | 31.41 s
[########################################] | 100% Completed | 31.53 s

[                                        ] | 0% Completed | 123.66 us
[                                        ] | 0% Completed | 106.57 ms
[                                        ] | 0% Completed | 219.46 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 183.59 us
[                                        ] | 0% Completed | 220.10 ms
[                                        ] | 0% Completed | 326.69 ms
[                                        ] | 0% Completed | 901.14 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.56 s
[###                                     ] | 7% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.99 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 7.88 s
[################                        ] | 40% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.69 s
[##################                      ] | 45% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.17 s
[####################                    ] | 50% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.36 s
[########################                ] | 60% Completed | 11.49 s
[#########################               ] | 62% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.84 s
[############################            ] | 70% Completed | 12.99 s
[############################            ] | 70% Completed | 13.21 s
[############################            ] | 70% Completed | 13.53 s
[############################            ] | 70% Completed | 13.96 s
[#############################           ] | 72% Completed | 14.07 s
[###############################         ] | 77% Completed | 14.53 s
[#################################       ] | 82% Completed | 15.65 s
[#################################       ] | 82% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.30 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 17.14 s
[######################################  ] | 95% Completed | 17.30 s
[######################################  ] | 95% Completed | 17.53 s
[######################################  ] | 95% Completed | 17.70 s
[######################################  ] | 95% Completed | 17.97 s
[####################################### ] | 97% Completed | 18.08 s
[########################################] | 100% Completed | 18.18 s

[                                        ] | 0% Completed | 132.50 us
[                                        ] | 0% Completed | 101.13 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
