
[                                        ] | 0% Completed | 206.54 us
[############                            ] | 32% Completed | 10.26 s
[############                            ] | 32% Completed | 10.55 s
[#############                           ] | 33% Completed | 10.73 s
[##############                          ] | 35% Completed | 10.92 s
[###############                         ] | 38% Completed | 11.14 s
[###############                         ] | 38% Completed | 11.63 s
[###############                         ] | 38% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.28 s
[################                        ] | 40% Completed | 12.47 s
[################                        ] | 40% Completed | 12.62 s
[#################                       ] | 43% Completed | 12.84 s
[#################                       ] | 43% Completed | 13.09 s
[#################                       ] | 43% Completed | 13.24 s
[#################                       ] | 43% Completed | 13.39 s
[#################                       ] | 43% Completed | 13.53 s
[##################                      ] | 45% Completed | 13.94 s
[##################                      ] | 45% Completed | 14.17 s
[##################                      ] | 46% Completed | 14.29 s
[##################                      ] | 46% Completed | 14.55 s
[###################                     ] | 49% Completed | 14.66 s
[###################                     ] | 49% Completed | 15.01 s
[###################                     ] | 49% Completed | 15.12 s
[####################                    ] | 50% Completed | 15.38 s
[#####################                   ] | 53% Completed | 15.68 s
[#####################                   ] | 53% Completed | 16.36 s
[#####################                   ] | 53% Completed | 16.53 s
[######################                  ] | 56% Completed | 16.64 s
[######################                  ] | 56% Completed | 16.89 s
[#######################                 ] | 57% Completed | 17.03 s
[#######################                 ] | 57% Completed | 17.46 s
[#######################                 ] | 57% Completed | 17.66 s
[########################                ] | 60% Completed | 18.04 s
[########################                ] | 60% Completed | 18.46 s
[########################                ] | 60% Completed | 18.58 s
[########################                ] | 61% Completed | 19.18 s
[#########################               ] | 64% Completed | 19.32 s
[#########################               ] | 64% Completed | 19.45 s
[##########################              ] | 66% Completed | 20.24 s
[###########################             ] | 69% Completed | 20.41 s
[###########################             ] | 69% Completed | 20.66 s
[###########################             ] | 69% Completed | 20.86 s
[###########################             ] | 69% Completed | 20.98 s
[############################            ] | 71% Completed | 21.09 s
[############################            ] | 71% Completed | 21.41 s
[#############################           ] | 73% Completed | 21.53 s
[#############################           ] | 73% Completed | 22.29 s
[#############################           ] | 74% Completed | 22.57 s
[##############################          ] | 77% Completed | 23.17 s
[##############################          ] | 77% Completed | 23.30 s
[###############################         ] | 78% Completed | 23.49 s
[################################        ] | 81% Completed | 23.75 s
[################################        ] | 81% Completed | 24.02 s
[################################        ] | 81% Completed | 24.30 s
[################################        ] | 81% Completed | 24.68 s
[################################        ] | 81% Completed | 24.84 s
[##################################      ] | 85% Completed | 25.24 s
[##################################      ] | 85% Completed | 25.36 s
[##################################      ] | 87% Completed | 26.08 s
[###################################     ] | 88% Completed | 26.29 s
[###################################     ] | 88% Completed | 26.41 s
[###################################     ] | 88% Completed | 26.61 s
[####################################    ] | 91% Completed | 26.72 s
[####################################    ] | 91% Completed | 26.96 s
[####################################    ] | 91% Completed | 27.10 s
[#####################################   ] | 92% Completed | 27.36 s
[#####################################   ] | 94% Completed | 27.67 s
[#####################################   ] | 94% Completed | 28.09 s
[#####################################   ] | 94% Completed | 28.29 s
[#####################################   ] | 94% Completed | 28.45 s
[####################################### ] | 98% Completed | 28.71 s
[########################################] | 100% Completed | 28.82 s

[                                        ] | 0% Completed | 143.96 us
[                                        ] | 0% Completed | 210.74 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.55 s
