
[                                        ] | 0% Completed | 186.38 us
[####################                    ] | 50% Completed | 17.65 s
[####################                    ] | 50% Completed | 17.79 s
[#####################                   ] | 52% Completed | 17.90 s
[#####################                   ] | 52% Completed | 18.06 s
[#####################                   ] | 54% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.75 s
[#####################                   ] | 54% Completed | 18.89 s
[#####################                   ] | 54% Completed | 19.15 s
[#######################                 ] | 58% Completed | 19.69 s
[#######################                 ] | 58% Completed | 20.36 s
[#######################                 ] | 59% Completed | 20.53 s
[#######################                 ] | 59% Completed | 20.83 s
[########################                ] | 61% Completed | 21.27 s
[#########################               ] | 62% Completed | 21.49 s
[#########################               ] | 63% Completed | 21.77 s
[##########################              ] | 65% Completed | 22.52 s
[###########################             ] | 68% Completed | 22.66 s
[###########################             ] | 68% Completed | 22.88 s
[###########################             ] | 68% Completed | 23.06 s
[###########################             ] | 68% Completed | 23.31 s
[###########################             ] | 69% Completed | 23.89 s
[#############################           ] | 73% Completed | 24.99 s
[#############################           ] | 73% Completed | 25.17 s
[#############################           ] | 73% Completed | 25.28 s
[##############################          ] | 75% Completed | 25.63 s
[##############################          ] | 75% Completed | 25.82 s
[##############################          ] | 75% Completed | 25.94 s
[##############################          ] | 76% Completed | 26.09 s
[###############################         ] | 77% Completed | 26.29 s
[###############################         ] | 77% Completed | 26.50 s
[###############################         ] | 79% Completed | 26.64 s
[###############################         ] | 79% Completed | 26.91 s
[################################        ] | 80% Completed | 27.05 s
[################################        ] | 80% Completed | 27.44 s
[################################        ] | 81% Completed | 27.56 s
[################################        ] | 81% Completed | 27.89 s
[################################        ] | 81% Completed | 28.02 s
[#################################       ] | 84% Completed | 28.60 s
[#################################       ] | 84% Completed | 28.93 s
[#################################       ] | 84% Completed | 29.03 s
[#################################       ] | 84% Completed | 29.55 s
[##################################      ] | 86% Completed | 29.66 s
[##################################      ] | 86% Completed | 29.78 s
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 90% Completed | 30.31 s
[####################################    ] | 90% Completed | 30.69 s
[#####################################   ] | 93% Completed | 30.81 s
[#####################################   ] | 93% Completed | 30.95 s
[#####################################   ] | 93% Completed | 31.81 s
[######################################  ] | 95% Completed | 31.91 s
[######################################  ] | 95% Completed | 32.10 s
[######################################  ] | 95% Completed | 32.54 s
[######################################  ] | 97% Completed | 32.65 s
[########################################] | 100% Completed | 32.76 s

[                                        ] | 0% Completed | 210.91 us
[                                        ] | 0% Completed | 130.76 ms
[                                        ] | 0% Completed | 368.02 ms
[                                        ] | 0% Completed | 693.38 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 183.42 us
[                                        ] | 0% Completed | 240.74 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.12 s
[                                        ] | 2% Completed | 1.24 s
[                                        ] | 2% Completed | 1.48 s
[##                                      ] | 6% Completed | 1.87 s
[##                                      ] | 6% Completed | 2.66 s
[####                                    ] | 11% Completed | 2.81 s
[#####                                   ] | 13% Completed | 3.31 s
[######                                  ] | 16% Completed | 3.66 s
[######                                  ] | 16% Completed | 3.81 s
[#######                                 ] | 18% Completed | 3.93 s
[#######                                 ] | 18% Completed | 4.75 s
[########                                ] | 20% Completed | 4.87 s
[########                                ] | 20% Completed | 5.28 s
[#########                               ] | 23% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.06 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.35 s
[###########                             ] | 27% Completed | 6.67 s
[###########                             ] | 27% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.23 s
[##############                          ] | 37% Completed | 7.35 s
[##############                          ] | 37% Completed | 7.53 s
[##############                          ] | 37% Completed | 8.30 s
[##############                          ] | 37% Completed | 8.45 s
[################                        ] | 41% Completed | 9.14 s
[#################                       ] | 44% Completed | 9.34 s
[#################                       ] | 44% Completed | 9.53 s
[###################                     ] | 48% Completed | 9.87 s
[###################                     ] | 48% Completed | 10.08 s
[###################                     ] | 48% Completed | 10.20 s
[###################                     ] | 48% Completed | 10.32 s
[###################                     ] | 48% Completed | 10.43 s
[###################                     ] | 48% Completed | 10.77 s
[###################                     ] | 48% Completed | 10.98 s
[####################                    ] | 51% Completed | 11.14 s
[######################                  ] | 55% Completed | 11.35 s
[#######################                 ] | 58% Completed | 11.54 s
[#######################                 ] | 58% Completed | 12.13 s
[#######################                 ] | 58% Completed | 12.28 s
[########################                ] | 60% Completed | 12.42 s
[########################                ] | 60% Completed | 12.56 s
[#########################               ] | 62% Completed | 12.67 s
[#########################               ] | 62% Completed | 12.82 s
[#########################               ] | 62% Completed | 13.92 s
[###########################             ] | 69% Completed | 14.06 s
[###########################             ] | 69% Completed | 14.34 s
[###########################             ] | 69% Completed | 14.70 s
[###########################             ] | 69% Completed | 14.97 s
[#############################           ] | 74% Completed | 15.18 s
[#############################           ] | 74% Completed | 15.56 s
[#############################           ] | 74% Completed | 15.71 s
[#############################           ] | 74% Completed | 15.90 s
[###############################         ] | 79% Completed | 16.38 s
[################################        ] | 81% Completed | 16.62 s
[#################################       ] | 83% Completed | 17.07 s
[##################################      ] | 86% Completed | 17.19 s
[##################################      ] | 86% Completed | 17.46 s
[##################################      ] | 86% Completed | 17.63 s
[####################################    ] | 90% Completed | 17.85 s
[####################################    ] | 90% Completed | 19.06 s
[#####################################   ] | 93% Completed | 19.25 s
[######################################  ] | 95% Completed | 19.37 s
[####################################### ] | 97% Completed | 19.48 s
[########################################] | 100% Completed | 19.59 s

[                                        ] | 0% Completed | 160.42 us
[                                        ] | 0% Completed | 142.85 ms
[                                        ] | 0% Completed | 335.43 ms
[                                        ] | 0% Completed | 638.71 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
