
[                                        ] | 0% Completed | 161.90 us
[#####################                   ] | 54% Completed | 17.95 s
[######################                  ] | 55% Completed | 18.08 s
[######################                  ] | 55% Completed | 18.85 s
[#######################                 ] | 58% Completed | 18.99 s
[#######################                 ] | 59% Completed | 19.68 s
[#######################                 ] | 59% Completed | 19.87 s
[#######################                 ] | 59% Completed | 20.08 s
[#######################                 ] | 59% Completed | 20.20 s
[#######################                 ] | 59% Completed | 20.32 s
[#######################                 ] | 59% Completed | 20.55 s
[#########################               ] | 62% Completed | 20.81 s
[#########################               ] | 63% Completed | 21.00 s
[#########################               ] | 63% Completed | 21.14 s
[##########################              ] | 65% Completed | 21.96 s
[##########################              ] | 66% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.38 s
[############################            ] | 70% Completed | 22.71 s
[############################            ] | 70% Completed | 23.21 s
[############################            ] | 70% Completed | 23.39 s
[############################            ] | 70% Completed | 24.34 s
[##############################          ] | 76% Completed | 25.03 s
[##############################          ] | 76% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.29 s
[##############################          ] | 76% Completed | 25.44 s
[###############################         ] | 77% Completed | 25.65 s
[###############################         ] | 77% Completed | 26.24 s
[################################        ] | 80% Completed | 26.43 s
[#################################       ] | 83% Completed | 27.33 s
[#################################       ] | 83% Completed | 27.44 s
[#################################       ] | 84% Completed | 27.91 s
[###################################     ] | 87% Completed | 28.57 s
[###################################     ] | 87% Completed | 29.31 s
[####################################    ] | 90% Completed | 29.42 s
[####################################    ] | 90% Completed | 30.03 s
[#####################################   ] | 93% Completed | 30.50 s
[######################################  ] | 95% Completed | 31.25 s
[####################################### ] | 98% Completed | 31.37 s
[####################################### ] | 98% Completed | 31.48 s
[########################################] | 100% Completed | 31.59 s

[                                        ] | 0% Completed | 144.18 us
[                                        ] | 0% Completed | 123.83 ms
[                                        ] | 0% Completed | 417.75 ms
[                                        ] | 0% Completed | 536.89 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 174.87 us
[                                        ] | 0% Completed | 276.45 ms
[                                        ] | 0% Completed | 713.27 ms
[                                        ] | 0% Completed | 851.94 ms
[                                        ] | 0% Completed | 982.46 ms
[                                        ] | 2% Completed | 1.32 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.67 s
[##                                      ] | 6% Completed | 1.79 s
[###                                     ] | 9% Completed | 2.34 s
[###                                     ] | 9% Completed | 2.65 s
[####                                    ] | 11% Completed | 3.04 s
[######                                  ] | 16% Completed | 3.39 s
[######                                  ] | 16% Completed | 3.99 s
[######                                  ] | 16% Completed | 4.18 s
[######                                  ] | 16% Completed | 4.31 s
[#########                               ] | 23% Completed | 4.73 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.00 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.72 s
[#################                       ] | 44% Completed | 8.82 s
[#################                       ] | 44% Completed | 8.99 s
[#################                       ] | 44% Completed | 9.36 s
[#################                       ] | 44% Completed | 9.47 s
[##################                      ] | 46% Completed | 9.84 s
[###################                     ] | 48% Completed | 9.96 s
[#####################                   ] | 53% Completed | 10.07 s
[#####################                   ] | 53% Completed | 10.26 s
[#####################                   ] | 53% Completed | 10.50 s
[######################                  ] | 55% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.26 s
[######################                  ] | 55% Completed | 11.38 s
[########################                ] | 60% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.55 s
[#########################               ] | 62% Completed | 12.96 s
[###########################             ] | 69% Completed | 13.34 s
[###########################             ] | 69% Completed | 13.46 s
[###########################             ] | 69% Completed | 13.62 s
[###########################             ] | 69% Completed | 14.18 s
[############################            ] | 72% Completed | 14.34 s
[##############################          ] | 76% Completed | 14.49 s
[##############################          ] | 76% Completed | 14.60 s
[##############################          ] | 76% Completed | 15.08 s
[###############################         ] | 79% Completed | 15.63 s
[################################        ] | 81% Completed | 15.77 s
[################################        ] | 81% Completed | 16.04 s
[##################################      ] | 86% Completed | 16.22 s
[##################################      ] | 86% Completed | 16.36 s
[###################################     ] | 88% Completed | 16.90 s
[###################################     ] | 88% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.39 s
[####################################    ] | 90% Completed | 17.74 s
[####################################    ] | 90% Completed | 17.93 s
[######################################  ] | 95% Completed | 18.19 s
[######################################  ] | 95% Completed | 18.33 s
[########################################] | 100% Completed | 18.44 s

[                                        ] | 0% Completed | 120.20 us
[                                        ] | 0% Completed | 122.25 ms
[                                        ] | 0% Completed | 492.62 ms
[                                        ] | 0% Completed | 900.35 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
