
[                                        ] | 0% Completed | 242.43 us
[#################                       ] | 42% Completed | 14.19 s
[#################                       ] | 42% Completed | 14.32 s
[#################                       ] | 44% Completed | 14.53 s
[#################                       ] | 44% Completed | 14.65 s
[##################                      ] | 45% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.05 s
[##################                      ] | 47% Completed | 15.17 s
[##################                      ] | 47% Completed | 15.41 s
[##################                      ] | 47% Completed | 15.59 s
[###################                     ] | 48% Completed | 15.86 s
[####################                    ] | 50% Completed | 16.09 s
[####################                    ] | 51% Completed | 16.41 s
[####################                    ] | 51% Completed | 16.86 s
[####################                    ] | 51% Completed | 17.18 s
[#####################                   ] | 52% Completed | 17.37 s
[######################                  ] | 55% Completed | 17.93 s
[######################                  ] | 57% Completed | 18.28 s
[######################                  ] | 57% Completed | 18.42 s
[######################                  ] | 57% Completed | 18.64 s
[#######################                 ] | 58% Completed | 18.75 s
[#######################                 ] | 58% Completed | 18.94 s
[#######################                 ] | 58% Completed | 19.10 s
[#######################                 ] | 58% Completed | 19.41 s
[#######################                 ] | 58% Completed | 19.56 s
[########################                ] | 61% Completed | 19.69 s
[########################                ] | 61% Completed | 19.92 s
[#########################               ] | 62% Completed | 20.13 s
[#########################               ] | 64% Completed | 20.33 s
[#########################               ] | 64% Completed | 20.46 s
[#########################               ] | 64% Completed | 20.60 s
[#########################               ] | 64% Completed | 20.72 s
[#########################               ] | 64% Completed | 21.02 s
[##########################              ] | 65% Completed | 21.16 s
[##########################              ] | 65% Completed | 21.32 s
[##########################              ] | 67% Completed | 21.69 s
[##########################              ] | 67% Completed | 21.82 s
[###########################             ] | 68% Completed | 22.10 s
[###########################             ] | 68% Completed | 22.21 s
[###########################             ] | 68% Completed | 22.34 s
[###########################             ] | 68% Completed | 22.46 s
[############################            ] | 71% Completed | 22.72 s
[############################            ] | 71% Completed | 22.90 s
[#############################           ] | 72% Completed | 23.06 s
[#############################           ] | 72% Completed | 23.45 s
[#############################           ] | 74% Completed | 23.62 s
[#############################           ] | 74% Completed | 23.80 s
[#############################           ] | 74% Completed | 24.09 s
[##############################          ] | 75% Completed | 24.49 s
[##############################          ] | 75% Completed | 25.10 s
[###############################         ] | 78% Completed | 25.23 s
[################################        ] | 81% Completed | 25.34 s
[################################        ] | 81% Completed | 25.49 s
[################################        ] | 81% Completed | 26.00 s
[################################        ] | 81% Completed | 26.15 s
[################################        ] | 81% Completed | 26.27 s
[################################        ] | 81% Completed | 26.81 s
[##################################      ] | 85% Completed | 27.13 s
[##################################      ] | 87% Completed | 27.30 s
[##################################      ] | 87% Completed | 27.42 s
[##################################      ] | 87% Completed | 27.61 s
[##################################      ] | 87% Completed | 27.75 s
[##################################      ] | 87% Completed | 27.86 s
[##################################      ] | 87% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.15 s
[##################################      ] | 87% Completed | 28.63 s
[####################################    ] | 90% Completed | 28.75 s
[####################################    ] | 91% Completed | 28.92 s
[#####################################   ] | 92% Completed | 29.11 s
[#####################################   ] | 92% Completed | 29.53 s
[#####################################   ] | 92% Completed | 29.76 s
[#####################################   ] | 94% Completed | 29.96 s
[#####################################   ] | 94% Completed | 30.29 s
[#####################################   ] | 94% Completed | 30.40 s
[######################################  ] | 97% Completed | 30.54 s
[######################################  ] | 97% Completed | 30.70 s
[######################################  ] | 97% Completed | 30.84 s
[####################################### ] | 98% Completed | 30.95 s
[########################################] | 100% Completed | 31.05 s

[                                        ] | 0% Completed | 204.94 us
[                                        ] | 0% Completed | 118.36 ms
[                                        ] | 0% Completed | 935.55 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.57 s
