
[                                        ] | 0% Completed | 181.56 us
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.94 s
[###############################         ] | 77% Completed | 15.11 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.53 s
[################################        ] | 80% Completed | 15.82 s
[##################################      ] | 85% Completed | 16.07 s
[##################################      ] | 85% Completed | 16.63 s
[###################################     ] | 87% Completed | 17.05 s
[#####################################   ] | 92% Completed | 17.57 s
[#####################################   ] | 92% Completed | 17.98 s
[#####################################   ] | 92% Completed | 18.12 s
[####################################### ] | 97% Completed | 18.23 s
[########################################] | 100% Completed | 18.34 s

[                                        ] | 0% Completed | 152.63 us
[                                        ] | 0% Completed | 119.32 ms
[                                        ] | 0% Completed | 390.78 ms
[                                        ] | 0% Completed | 707.40 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
