
[                                        ] | 0% Completed | 254.47 us
[###################                     ] | 48% Completed | 15.67 s
[###################                     ] | 48% Completed | 15.87 s
[####################                    ] | 50% Completed | 16.16 s
[#####################                   ] | 54% Completed | 17.30 s
[#####################                   ] | 54% Completed | 17.41 s
[######################                  ] | 57% Completed | 18.11 s
[######################                  ] | 57% Completed | 18.49 s
[#######################                 ] | 58% Completed | 18.60 s
[#######################                 ] | 58% Completed | 18.78 s
[########################                ] | 60% Completed | 18.90 s
[########################                ] | 61% Completed | 19.28 s
[#########################               ] | 62% Completed | 19.96 s
[#########################               ] | 62% Completed | 20.34 s
[#########################               ] | 64% Completed | 20.76 s
[###########################             ] | 68% Completed | 21.08 s
[###########################             ] | 68% Completed | 21.83 s
[############################            ] | 70% Completed | 22.06 s
[############################            ] | 70% Completed | 22.22 s
[############################            ] | 71% Completed | 22.38 s
[############################            ] | 71% Completed | 22.57 s
[############################            ] | 71% Completed | 22.95 s
[############################            ] | 71% Completed | 23.17 s
[#############################           ] | 74% Completed | 23.40 s
[#############################           ] | 74% Completed | 23.75 s
[##############################          ] | 77% Completed | 24.49 s
[##############################          ] | 77% Completed | 25.17 s
[################################        ] | 80% Completed | 25.36 s
[#################################       ] | 82% Completed | 25.57 s
[#################################       ] | 82% Completed | 25.75 s
[#################################       ] | 82% Completed | 26.26 s
[#################################       ] | 82% Completed | 26.41 s
[##################################      ] | 85% Completed | 26.58 s
[##################################      ] | 85% Completed | 27.43 s
[###################################     ] | 88% Completed | 27.63 s
[###################################     ] | 88% Completed | 27.75 s
[###################################     ] | 88% Completed | 27.94 s
[####################################    ] | 90% Completed | 28.35 s
[####################################    ] | 91% Completed | 28.61 s
[####################################    ] | 91% Completed | 28.92 s
[#####################################   ] | 92% Completed | 29.39 s
[#####################################   ] | 94% Completed | 29.58 s
[#####################################   ] | 94% Completed | 29.85 s
[######################################  ] | 95% Completed | 30.39 s
[########################################] | 100% Completed | 30.51 s

[                                        ] | 0% Completed | 151.05 us
[                                        ] | 0% Completed | 113.30 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s
