
[                                        ] | 0% Completed | 247.87 us
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.66 s

[                                        ] | 0% Completed | 184.43 us
[                                        ] | 0% Completed | 901.20 ms
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 7% Completed | 2.81 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.84 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 16% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.61 s
[########                                ] | 21% Completed | 6.81 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.76 s
[##########                              ] | 25% Completed | 8.14 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.11 s
[###########                             ] | 29% Completed | 9.28 s
[###########                             ] | 29% Completed | 9.55 s
[############                            ] | 30% Completed | 9.79 s
[############                            ] | 30% Completed | 9.94 s
[############                            ] | 30% Completed | 10.19 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 30% Completed | 10.57 s
[#############                           ] | 33% Completed | 11.32 s
[##############                          ] | 36% Completed | 11.62 s
[###############                         ] | 38% Completed | 11.74 s
[###############                         ] | 38% Completed | 11.87 s
[###############                         ] | 38% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.61 s
[################                        ] | 40% Completed | 12.81 s
[################                        ] | 40% Completed | 13.02 s
[#################                       ] | 43% Completed | 13.53 s
[#################                       ] | 43% Completed | 13.71 s
[#################                       ] | 43% Completed | 13.82 s
[#################                       ] | 43% Completed | 14.11 s
[##################                      ] | 45% Completed | 14.27 s
[###################                     ] | 47% Completed | 14.45 s
[###################                     ] | 47% Completed | 15.55 s
[###################                     ] | 47% Completed | 15.69 s
[####################                    ] | 50% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.24 s
[####################                    ] | 52% Completed | 16.35 s
[#####################                   ] | 53% Completed | 16.64 s
[#####################                   ] | 54% Completed | 17.21 s
[######################                  ] | 56% Completed | 17.36 s
[######################                  ] | 56% Completed | 17.59 s
[#######################                 ] | 57% Completed | 17.71 s
[#######################                 ] | 57% Completed | 18.41 s
[#######################                 ] | 59% Completed | 18.52 s
[########################                ] | 60% Completed | 19.05 s
[########################                ] | 60% Completed | 19.21 s
[########################                ] | 61% Completed | 19.47 s
[#########################               ] | 63% Completed | 19.61 s
[##########################              ] | 66% Completed | 19.79 s
[##########################              ] | 66% Completed | 19.94 s
[##########################              ] | 66% Completed | 20.11 s
[##########################              ] | 66% Completed | 20.62 s
[##########################              ] | 66% Completed | 20.77 s
[###########################             ] | 67% Completed | 20.98 s
[###########################             ] | 69% Completed | 21.29 s
[###########################             ] | 69% Completed | 21.76 s
[############################            ] | 71% Completed | 21.94 s
[############################            ] | 71% Completed | 22.04 s
[#############################           ] | 73% Completed | 22.40 s
[#############################           ] | 73% Completed | 22.85 s
[#############################           ] | 73% Completed | 23.09 s
[#############################           ] | 73% Completed | 23.26 s
[#############################           ] | 74% Completed | 23.43 s
[#############################           ] | 74% Completed | 23.55 s
[###############################         ] | 78% Completed | 23.82 s
[###############################         ] | 78% Completed | 24.03 s
[###############################         ] | 78% Completed | 24.25 s
[###############################         ] | 78% Completed | 24.91 s
[################################        ] | 80% Completed | 25.02 s
[################################        ] | 80% Completed | 25.34 s
[#################################       ] | 83% Completed | 25.73 s
[#################################       ] | 84% Completed | 25.97 s
[#################################       ] | 84% Completed | 26.10 s
[#################################       ] | 84% Completed | 26.25 s
[##################################      ] | 85% Completed | 26.49 s
[##################################      ] | 85% Completed | 26.61 s
[##################################      ] | 85% Completed | 26.76 s
[###################################     ] | 88% Completed | 27.00 s
[###################################     ] | 88% Completed | 27.28 s
[####################################    ] | 91% Completed | 27.80 s
[####################################    ] | 91% Completed | 28.08 s
[####################################    ] | 91% Completed | 28.39 s
[#####################################   ] | 94% Completed | 29.03 s
[#####################################   ] | 94% Completed | 29.26 s
[######################################  ] | 95% Completed | 29.39 s
[####################################### ] | 98% Completed | 29.66 s
[####################################### ] | 98% Completed | 29.77 s
[####################################### ] | 98% Completed | 29.88 s
[########################################] | 100% Completed | 29.99 s

[                                        ] | 0% Completed | 168.33 us
[                                        ] | 0% Completed | 912.25 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.47 s
[########################################] | 100% Completed | 2.58 s
