
[                                        ] | 0% Completed | 206.18 us
[#############################           ] | 72% Completed | 34.36 s
[#############################           ] | 72% Completed | 34.57 s
[#############################           ] | 74% Completed | 34.73 s
[#############################           ] | 74% Completed | 35.42 s
[#############################           ] | 74% Completed | 35.56 s
[#############################           ] | 74% Completed | 35.70 s
[##############################          ] | 75% Completed | 35.84 s
[##############################          ] | 76% Completed | 35.99 s
[###############################         ] | 77% Completed | 36.12 s
[###############################         ] | 77% Completed | 36.73 s
[###############################         ] | 78% Completed | 37.11 s
[###############################         ] | 78% Completed | 37.67 s
[###############################         ] | 78% Completed | 37.80 s
[################################        ] | 80% Completed | 37.98 s
[################################        ] | 80% Completed | 38.15 s
[################################        ] | 81% Completed | 38.40 s
[################################        ] | 81% Completed | 38.70 s
[#################################       ] | 82% Completed | 38.95 s
[#################################       ] | 82% Completed | 39.36 s
[#################################       ] | 82% Completed | 39.59 s
[#################################       ] | 83% Completed | 39.75 s
[##################################      ] | 85% Completed | 40.20 s
[##################################      ] | 86% Completed | 40.66 s
[##################################      ] | 86% Completed | 41.41 s
[##################################      ] | 86% Completed | 41.72 s
[##################################      ] | 86% Completed | 41.85 s
[###################################     ] | 88% Completed | 42.15 s
[###################################     ] | 88% Completed | 42.32 s
[####################################    ] | 90% Completed | 42.62 s
[####################################    ] | 90% Completed | 42.74 s
[####################################    ] | 90% Completed | 42.87 s
[####################################    ] | 90% Completed | 43.00 s
[####################################    ] | 91% Completed | 43.48 s
[####################################    ] | 91% Completed | 43.63 s
[#####################################   ] | 92% Completed | 43.99 s
[#####################################   ] | 92% Completed | 44.10 s
[#####################################   ] | 94% Completed | 44.28 s
[#####################################   ] | 94% Completed | 44.55 s
[######################################  ] | 95% Completed | 45.00 s
[######################################  ] | 95% Completed | 45.26 s
[######################################  ] | 96% Completed | 45.43 s
[####################################### ] | 97% Completed | 46.25 s
[####################################### ] | 97% Completed | 46.42 s
[########################################] | 100% Completed | 46.53 s

[                                        ] | 0% Completed | 138.98 us
[                                        ] | 0% Completed | 104.27 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.57 s
[########################################] | 100% Completed | 3.68 s
