
[                                        ] | 0% Completed | 262.40 us
[#################                       ] | 44% Completed | 28.36 s
[#################                       ] | 44% Completed | 28.54 s
[#################                       ] | 44% Completed | 28.66 s
[#################                       ] | 44% Completed | 28.97 s
[#################                       ] | 44% Completed | 29.10 s
[##################                      ] | 46% Completed | 29.21 s
[##################                      ] | 46% Completed | 29.36 s
[##################                      ] | 46% Completed | 29.48 s
[##################                      ] | 46% Completed | 29.65 s
[##################                      ] | 46% Completed | 29.92 s
[##################                      ] | 46% Completed | 30.24 s
[###################                     ] | 48% Completed | 30.35 s
[###################                     ] | 48% Completed | 30.48 s
[###################                     ] | 48% Completed | 30.73 s
[###################                     ] | 48% Completed | 30.98 s
[###################                     ] | 48% Completed | 31.12 s
[###################                     ] | 48% Completed | 31.42 s
[####################                    ] | 50% Completed | 31.53 s
[####################                    ] | 50% Completed | 32.04 s
[####################                    ] | 50% Completed | 32.19 s
[####################                    ] | 50% Completed | 32.35 s
[####################                    ] | 50% Completed | 32.55 s
[####################                    ] | 50% Completed | 32.69 s
[####################                    ] | 50% Completed | 32.80 s
[####################                    ] | 50% Completed | 33.04 s
[#####################                   ] | 52% Completed | 33.31 s
[#####################                   ] | 52% Completed | 33.55 s
[#####################                   ] | 52% Completed | 33.76 s
[#####################                   ] | 52% Completed | 33.96 s
[#####################                   ] | 52% Completed | 34.09 s
[#####################                   ] | 52% Completed | 34.23 s
[#####################                   ] | 54% Completed | 34.38 s
[#####################                   ] | 54% Completed | 34.78 s
[#####################                   ] | 54% Completed | 34.91 s
[#####################                   ] | 54% Completed | 35.06 s
[#####################                   ] | 54% Completed | 35.23 s
[#####################                   ] | 54% Completed | 35.43 s
[######################                  ] | 56% Completed | 35.56 s
[######################                  ] | 56% Completed | 35.67 s
[######################                  ] | 56% Completed | 35.91 s
[######################                  ] | 56% Completed | 36.24 s
[######################                  ] | 56% Completed | 36.37 s
[######################                  ] | 56% Completed | 36.57 s
[#######################                 ] | 58% Completed | 36.73 s
[#######################                 ] | 58% Completed | 36.84 s
[#######################                 ] | 58% Completed | 36.96 s
[#######################                 ] | 58% Completed | 37.15 s
[#######################                 ] | 58% Completed | 37.47 s
[#######################                 ] | 58% Completed | 38.18 s
[#######################                 ] | 59% Completed | 38.29 s
[########################                ] | 60% Completed | 38.43 s
[########################                ] | 60% Completed | 38.63 s
[########################                ] | 60% Completed | 38.80 s
[########################                ] | 60% Completed | 39.05 s
[########################                ] | 60% Completed | 39.16 s
[########################                ] | 60% Completed | 39.38 s
[#########################               ] | 62% Completed | 39.54 s
[#########################               ] | 62% Completed | 39.64 s
[#########################               ] | 62% Completed | 39.76 s
[#########################               ] | 62% Completed | 39.97 s
[#########################               ] | 62% Completed | 40.08 s
[#########################               ] | 62% Completed | 40.24 s
[#########################               ] | 62% Completed | 40.53 s
[#########################               ] | 63% Completed | 40.64 s
[#########################               ] | 64% Completed | 40.85 s
[#########################               ] | 64% Completed | 40.97 s
[#########################               ] | 64% Completed | 41.35 s
[#########################               ] | 64% Completed | 41.70 s
[##########################              ] | 65% Completed | 41.81 s
[##########################              ] | 66% Completed | 42.32 s
[##########################              ] | 66% Completed | 42.62 s
[##########################              ] | 66% Completed | 42.74 s
[##########################              ] | 66% Completed | 42.87 s
[###########################             ] | 67% Completed | 42.98 s
[###########################             ] | 68% Completed | 43.17 s
[###########################             ] | 68% Completed | 43.30 s
[###########################             ] | 68% Completed | 43.54 s
[###########################             ] | 68% Completed | 43.84 s
[###########################             ] | 68% Completed | 43.96 s
[###########################             ] | 69% Completed | 44.09 s
[###########################             ] | 69% Completed | 44.20 s
[############################            ] | 70% Completed | 44.66 s
[############################            ] | 70% Completed | 44.78 s
[############################            ] | 70% Completed | 45.13 s
[############################            ] | 70% Completed | 45.26 s
[############################            ] | 70% Completed | 45.41 s
[############################            ] | 70% Completed | 45.53 s
[############################            ] | 70% Completed | 45.68 s
[#############################           ] | 72% Completed | 45.79 s
[#############################           ] | 72% Completed | 46.29 s
[#############################           ] | 72% Completed | 46.43 s
[#############################           ] | 72% Completed | 46.66 s
[#############################           ] | 72% Completed | 46.86 s
[#############################           ] | 74% Completed | 47.06 s
[#############################           ] | 74% Completed | 47.23 s
[#############################           ] | 74% Completed | 47.44 s
[#############################           ] | 74% Completed | 47.66 s
[#############################           ] | 74% Completed | 47.87 s
[#############################           ] | 74% Completed | 48.04 s
[##############################          ] | 76% Completed | 48.15 s
[##############################          ] | 76% Completed | 48.35 s
[##############################          ] | 76% Completed | 48.50 s
[##############################          ] | 76% Completed | 48.64 s
[##############################          ] | 76% Completed | 48.87 s
[##############################          ] | 76% Completed | 49.01 s
[##############################          ] | 76% Completed | 49.19 s
[###############################         ] | 77% Completed | 49.30 s
[###############################         ] | 78% Completed | 49.42 s
[###############################         ] | 78% Completed | 49.60 s
[###############################         ] | 78% Completed | 49.86 s
[###############################         ] | 78% Completed | 50.00 s
[###############################         ] | 78% Completed | 50.15 s
[###############################         ] | 79% Completed | 50.88 s
[################################        ] | 80% Completed | 51.03 s
[################################        ] | 80% Completed | 51.36 s
[################################        ] | 80% Completed | 51.79 s
[################################        ] | 80% Completed | 51.96 s
[################################        ] | 81% Completed | 52.12 s
[#################################       ] | 82% Completed | 52.25 s
[#################################       ] | 82% Completed | 52.36 s
[#################################       ] | 82% Completed | 52.73 s
[#################################       ] | 82% Completed | 52.85 s
[#################################       ] | 82% Completed | 53.19 s
[#################################       ] | 83% Completed | 53.32 s
[#################################       ] | 84% Completed | 53.44 s
[#################################       ] | 84% Completed | 53.65 s
[#################################       ] | 84% Completed | 53.85 s
[#################################       ] | 84% Completed | 54.03 s
[#################################       ] | 84% Completed | 54.20 s
[#################################       ] | 84% Completed | 54.40 s
[##################################      ] | 86% Completed | 54.53 s
[##################################      ] | 86% Completed | 54.81 s
[##################################      ] | 86% Completed | 54.97 s
[##################################      ] | 86% Completed | 55.07 s
[##################################      ] | 86% Completed | 55.19 s
[##################################      ] | 86% Completed | 55.52 s
[###################################     ] | 87% Completed | 55.70 s
[###################################     ] | 88% Completed | 55.81 s
[###################################     ] | 88% Completed | 56.01 s
[###################################     ] | 88% Completed | 56.26 s
[###################################     ] | 88% Completed | 56.38 s
[###################################     ] | 88% Completed | 56.52 s
[###################################     ] | 88% Completed | 57.10 s
[###################################     ] | 89% Completed | 57.32 s
[####################################    ] | 90% Completed | 57.48 s
[####################################    ] | 90% Completed | 57.93 s
[####################################    ] | 90% Completed | 58.34 s
[####################################    ] | 91% Completed | 58.48 s
[#####################################   ] | 92% Completed | 58.67 s
[#####################################   ] | 92% Completed | 58.78 s
[#####################################   ] | 92% Completed | 58.96 s
[#####################################   ] | 92% Completed | 59.49 s
[#####################################   ] | 93% Completed | 59.67 s
[#####################################   ] | 94% Completed | 59.80 s
[#####################################   ] | 94% Completed | 59.98 s
[#####################################   ] | 94% Completed | 60.10 s
[#####################################   ] | 94% Completed | 60.28 s
[#####################################   ] | 94% Completed | 60.39 s
[#####################################   ] | 94% Completed | 60.56 s
[######################################  ] | 95% Completed | 60.67 s
[######################################  ] | 95% Completed | 60.82 s
[######################################  ] | 96% Completed | 60.96 s
[######################################  ] | 96% Completed | 61.35 s
[######################################  ] | 96% Completed | 61.71 s
[######################################  ] | 96% Completed | 61.82 s
[####################################### ] | 97% Completed | 62.04 s
[####################################### ] | 98% Completed | 62.15 s
[####################################### ] | 98% Completed | 62.26 s
[####################################### ] | 98% Completed | 62.37 s
[####################################### ] | 98% Completed | 62.48 s
[########################################] | 100% Completed | 62.58 s

[                                        ] | 0% Completed | 263.50 us
[                                        ] | 0% Completed | 100.81 ms
[                                        ] | 0% Completed | 613.13 ms
[                                        ] | 0% Completed | 806.62 ms
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.06 s
[########################################] | 100% Completed | 5.17 s
