
[                                        ] | 0% Completed | 169.58 us
[#############################           ] | 73% Completed | 33.72 s
[#############################           ] | 73% Completed | 33.91 s
[#############################           ] | 74% Completed | 34.09 s
[#############################           ] | 74% Completed | 34.24 s
[##############################          ] | 76% Completed | 34.40 s
[##############################          ] | 76% Completed | 34.64 s
[##############################          ] | 76% Completed | 35.10 s
[##############################          ] | 76% Completed | 35.43 s
[###############################         ] | 78% Completed | 35.56 s
[###############################         ] | 79% Completed | 36.35 s
[#################################       ] | 82% Completed | 36.82 s
[#################################       ] | 82% Completed | 37.69 s
[#################################       ] | 82% Completed | 38.55 s
[##################################      ] | 85% Completed | 38.78 s
[##################################      ] | 85% Completed | 39.10 s
[##################################      ] | 86% Completed | 39.49 s
[##################################      ] | 86% Completed | 39.64 s
[##################################      ] | 86% Completed | 39.77 s
[###################################     ] | 87% Completed | 39.91 s
[###################################     ] | 87% Completed | 40.30 s
[###################################     ] | 88% Completed | 40.42 s
[###################################     ] | 88% Completed | 40.57 s
[####################################    ] | 90% Completed | 40.90 s
[####################################    ] | 90% Completed | 41.08 s
[####################################    ] | 90% Completed | 41.27 s
[#####################################   ] | 92% Completed | 41.95 s
[#####################################   ] | 92% Completed | 42.22 s
[#####################################   ] | 92% Completed | 42.53 s
[#####################################   ] | 94% Completed | 42.73 s
[#####################################   ] | 94% Completed | 42.95 s
[#####################################   ] | 94% Completed | 43.58 s
[######################################  ] | 95% Completed | 43.87 s
[######################################  ] | 95% Completed | 44.03 s
[####################################### ] | 98% Completed | 44.14 s
[####################################### ] | 98% Completed | 44.25 s
[####################################### ] | 98% Completed | 44.36 s
[########################################] | 100% Completed | 44.46 s

[                                        ] | 0% Completed | 134.04 us
[                                        ] | 0% Completed | 115.65 ms
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
