
[                                        ] | 0% Completed | 197.58 us
[#########################               ] | 64% Completed | 21.15 s
[#########################               ] | 64% Completed | 21.66 s
[##########################              ] | 66% Completed | 21.84 s
[##########################              ] | 66% Completed | 21.95 s
[##########################              ] | 66% Completed | 22.53 s
[###########################             ] | 69% Completed | 22.96 s
[###########################             ] | 69% Completed | 23.15 s
[############################            ] | 70% Completed | 23.46 s
[############################            ] | 70% Completed | 23.70 s
[############################            ] | 71% Completed | 24.15 s
[############################            ] | 71% Completed | 24.33 s
[##############################          ] | 76% Completed | 24.59 s
[##############################          ] | 76% Completed | 24.80 s
[##############################          ] | 76% Completed | 24.93 s
[##############################          ] | 76% Completed | 25.07 s
[##############################          ] | 76% Completed | 25.23 s
[##############################          ] | 76% Completed | 25.60 s
[##############################          ] | 76% Completed | 25.76 s
[################################        ] | 80% Completed | 26.33 s
[################################        ] | 80% Completed | 26.53 s
[################################        ] | 80% Completed | 26.70 s
[################################        ] | 80% Completed | 26.86 s
[#################################       ] | 83% Completed | 27.00 s
[#################################       ] | 83% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.74 s
[#################################       ] | 84% Completed | 28.03 s
[#################################       ] | 84% Completed | 28.15 s
[#################################       ] | 84% Completed | 28.26 s
[#################################       ] | 84% Completed | 28.54 s
[##################################      ] | 87% Completed | 28.78 s
[###################################     ] | 88% Completed | 29.01 s
[###################################     ] | 88% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.73 s
[####################################    ] | 91% Completed | 29.84 s
[####################################    ] | 91% Completed | 29.99 s
[####################################    ] | 91% Completed | 30.46 s
[#####################################   ] | 94% Completed | 30.63 s
[#####################################   ] | 94% Completed | 31.02 s
[######################################  ] | 95% Completed | 31.16 s
[######################################  ] | 95% Completed | 31.36 s
[######################################  ] | 95% Completed | 31.77 s
[####################################### ] | 98% Completed | 31.88 s
[########################################] | 100% Completed | 31.99 s

[                                        ] | 0% Completed | 119.01 us
[                                        ] | 0% Completed | 105.83 ms
[                                        ] | 0% Completed | 221.31 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 176.10 us
[                                        ] | 0% Completed | 271.05 ms
[                                        ] | 0% Completed | 678.06 ms
[                                        ] | 0% Completed | 808.68 ms
[                                        ] | 0% Completed | 969.69 ms
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.65 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.25 s
[############                            ] | 30% Completed | 6.72 s
[############                            ] | 30% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.38 s
[################                        ] | 40% Completed | 7.51 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.63 s
[#################                       ] | 42% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.07 s
[####################                    ] | 50% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.76 s
[######################                  ] | 55% Completed | 11.26 s
[########################                ] | 60% Completed | 11.42 s
[########################                ] | 60% Completed | 11.57 s
[########################                ] | 60% Completed | 11.69 s
[#########################               ] | 62% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.50 s
[##########################              ] | 65% Completed | 12.83 s
[###########################             ] | 67% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.38 s
[###########################             ] | 67% Completed | 13.53 s
[###########################             ] | 67% Completed | 13.96 s
[##############################          ] | 75% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.47 s
[###############################         ] | 77% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.53 s
[#################################       ] | 82% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.12 s
[##################################      ] | 85% Completed | 16.39 s
[###################################     ] | 87% Completed | 16.55 s
[####################################    ] | 90% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.35 s
[#####################################   ] | 92% Completed | 17.89 s
[####################################### ] | 97% Completed | 18.01 s
[########################################] | 100% Completed | 18.11 s

[                                        ] | 0% Completed | 122.98 us
[                                        ] | 0% Completed | 155.69 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
