
[                                        ] | 0% Completed | 210.11 us
[##################################      ] | 87% Completed | 29.05 s
[##################################      ] | 87% Completed | 29.16 s
[###################################     ] | 88% Completed | 29.30 s
[###################################     ] | 88% Completed | 29.72 s
[####################################    ] | 90% Completed | 30.32 s
[####################################    ] | 90% Completed | 30.61 s
[#####################################   ] | 92% Completed | 30.87 s
[#####################################   ] | 92% Completed | 31.12 s
[#####################################   ] | 94% Completed | 31.56 s
[######################################  ] | 97% Completed | 31.92 s
[######################################  ] | 97% Completed | 32.12 s
[########################################] | 100% Completed | 32.23 s

[                                        ] | 0% Completed | 160.61 us
[                                        ] | 0% Completed | 105.44 ms
[                                        ] | 0% Completed | 220.02 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 177.86 us
[                                        ] | 0% Completed | 108.94 ms
[                                        ] | 0% Completed | 241.33 ms
[                                        ] | 0% Completed | 577.15 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.68 s
[###                                     ] | 7% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.35 s
[###                                     ] | 7% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.69 s
[######                                  ] | 15% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.51 s
[#######                                 ] | 17% Completed | 4.72 s
[########                                ] | 20% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.69 s
[############                            ] | 30% Completed | 6.12 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.53 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 8.06 s
[################                        ] | 40% Completed | 8.27 s
[################                        ] | 40% Completed | 8.50 s
[################                        ] | 40% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.57 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.38 s
[######################                  ] | 55% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.75 s
[#########################               ] | 62% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.13 s
[##########################              ] | 65% Completed | 13.00 s
[###########################             ] | 67% Completed | 13.21 s
[############################            ] | 70% Completed | 13.55 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.77 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.59 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 15.02 s
[################################        ] | 80% Completed | 15.44 s
[################################        ] | 80% Completed | 15.71 s
[##################################      ] | 85% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.15 s
[##################################      ] | 85% Completed | 16.71 s
[####################################    ] | 90% Completed | 16.87 s
[####################################    ] | 90% Completed | 16.99 s
[####################################    ] | 90% Completed | 17.26 s
[#####################################   ] | 92% Completed | 17.42 s
[#####################################   ] | 92% Completed | 17.63 s
[#####################################   ] | 92% Completed | 18.05 s
[######################################  ] | 95% Completed | 18.16 s
[########################################] | 100% Completed | 18.27 s

[                                        ] | 0% Completed | 139.43 us
[                                        ] | 0% Completed | 972.30 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
