
[                                        ] | 0% Completed | 207.10 us
[####################################    ] | 91% Completed | 29.51 s
[####################################    ] | 91% Completed | 29.76 s
[####################################    ] | 91% Completed | 30.06 s
[####################################    ] | 91% Completed | 30.54 s
[######################################  ] | 95% Completed | 30.75 s
[######################################  ] | 95% Completed | 30.91 s
[######################################  ] | 97% Completed | 31.15 s
[######################################  ] | 97% Completed | 31.36 s
[######################################  ] | 97% Completed | 31.53 s
[########################################] | 100% Completed | 31.64 s

[                                        ] | 0% Completed | 124.51 us
[                                        ] | 0% Completed | 144.05 ms
[                                        ] | 0% Completed | 893.67 ms
[                                        ] | 0% Completed | 993.98 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s

[                                        ] | 0% Completed | 186.53 us
[                                        ] | 0% Completed | 113.20 ms
[                                        ] | 0% Completed | 1.29 s
[##                                      ] | 5% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.84 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 4.00 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.95 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.58 s
[############                            ] | 30% Completed | 6.82 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.21 s
[################                        ] | 40% Completed | 7.32 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.49 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.84 s
[####################                    ] | 50% Completed | 10.07 s
[####################                    ] | 50% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.65 s
[#######################                 ] | 57% Completed | 11.80 s
[########################                ] | 60% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.52 s
[###########################             ] | 67% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.50 s
[############################            ] | 70% Completed | 13.63 s
[############################            ] | 70% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.58 s
[###############################         ] | 77% Completed | 14.71 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.79 s
[#################################       ] | 82% Completed | 15.98 s
[#################################       ] | 82% Completed | 16.27 s
[##################################      ] | 85% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.77 s
[#####################################   ] | 92% Completed | 17.32 s
[######################################  ] | 95% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.83 s
[########################################] | 100% Completed | 17.94 s

[                                        ] | 0% Completed | 128.39 us
[                                        ] | 0% Completed | 109.84 ms
[                                        ] | 0% Completed | 923.60 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[########################################] | 100% Completed | 1.36 s
