
[                                        ] | 0% Completed | 167.50 us
[##################                      ] | 46% Completed | 21.23 s
[##################                      ] | 46% Completed | 21.34 s
[###################                     ] | 48% Completed | 21.46 s
[###################                     ] | 48% Completed | 21.58 s
[###################                     ] | 48% Completed | 21.80 s
[###################                     ] | 49% Completed | 22.39 s
[###################                     ] | 49% Completed | 22.76 s
[####################                    ] | 51% Completed | 23.12 s
[#####################                   ] | 53% Completed | 24.11 s
[#####################                   ] | 53% Completed | 24.45 s
[#####################                   ] | 54% Completed | 24.79 s
[#####################                   ] | 54% Completed | 24.92 s
[######################                  ] | 56% Completed | 25.32 s
[######################                  ] | 56% Completed | 25.75 s
[######################                  ] | 56% Completed | 25.97 s
[#######################                 ] | 57% Completed | 26.08 s
[#######################                 ] | 58% Completed | 26.19 s
[########################                ] | 60% Completed | 26.39 s
[########################                ] | 60% Completed | 26.60 s
[########################                ] | 60% Completed | 26.85 s
[########################                ] | 60% Completed | 27.00 s
[########################                ] | 60% Completed | 27.22 s
[########################                ] | 60% Completed | 27.82 s
[########################                ] | 61% Completed | 28.00 s
[########################                ] | 61% Completed | 28.13 s
[#########################               ] | 63% Completed | 28.28 s
[#########################               ] | 63% Completed | 28.96 s
[#########################               ] | 63% Completed | 29.09 s
[##########################              ] | 65% Completed | 29.69 s
[###########################             ] | 67% Completed | 30.07 s
[###########################             ] | 67% Completed | 30.20 s
[###########################             ] | 68% Completed | 30.38 s
[###########################             ] | 68% Completed | 30.63 s
[###########################             ] | 68% Completed | 30.80 s
[###########################             ] | 68% Completed | 31.02 s
[###########################             ] | 68% Completed | 31.14 s
[###########################             ] | 68% Completed | 31.28 s
[############################            ] | 71% Completed | 31.44 s
[############################            ] | 71% Completed | 31.63 s
[#############################           ] | 72% Completed | 32.31 s
[#############################           ] | 72% Completed | 32.79 s
[#############################           ] | 72% Completed | 33.01 s
[#############################           ] | 72% Completed | 33.13 s
[#############################           ] | 72% Completed | 33.29 s
[##############################          ] | 76% Completed | 33.85 s
[##############################          ] | 76% Completed | 34.31 s
[##############################          ] | 76% Completed | 34.51 s
[###############################         ] | 78% Completed | 34.71 s
[###############################         ] | 78% Completed | 35.31 s
[################################        ] | 80% Completed | 35.59 s
[################################        ] | 80% Completed | 35.76 s
[################################        ] | 81% Completed | 36.14 s
[################################        ] | 81% Completed | 37.13 s
[#################################       ] | 84% Completed | 37.58 s
[#################################       ] | 84% Completed | 37.71 s
[#################################       ] | 84% Completed | 37.94 s
[##################################      ] | 85% Completed | 38.14 s
[##################################      ] | 85% Completed | 38.26 s
[###################################     ] | 87% Completed | 38.89 s
[###################################     ] | 87% Completed | 39.12 s
[###################################     ] | 87% Completed | 39.38 s
[####################################    ] | 90% Completed | 39.71 s
[####################################    ] | 90% Completed | 39.93 s
[####################################    ] | 90% Completed | 40.39 s
[####################################    ] | 90% Completed | 41.11 s
[#####################################   ] | 92% Completed | 41.58 s
[#####################################   ] | 92% Completed | 41.96 s
[#####################################   ] | 94% Completed | 42.09 s
[#####################################   ] | 94% Completed | 42.21 s
[######################################  ] | 96% Completed | 42.80 s
[####################################### ] | 97% Completed | 43.07 s
[####################################### ] | 98% Completed | 43.18 s
[####################################### ] | 98% Completed | 43.29 s
[########################################] | 100% Completed | 43.39 s

[                                        ] | 0% Completed | 128.11 us
[                                        ] | 0% Completed | 110.34 ms
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
