
[                                        ] | 0% Completed | 162.57 us
[###################                     ] | 48% Completed | 21.64 s
[###################                     ] | 48% Completed | 21.78 s
[###################                     ] | 48% Completed | 21.89 s
[###################                     ] | 49% Completed | 22.63 s
[####################                    ] | 50% Completed | 22.76 s
[####################                    ] | 50% Completed | 22.98 s
[####################                    ] | 50% Completed | 23.14 s
[#####################                   ] | 52% Completed | 23.35 s
[#####################                   ] | 52% Completed | 23.59 s
[#####################                   ] | 52% Completed | 23.73 s
[#####################                   ] | 52% Completed | 23.96 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 52% Completed | 24.34 s
[######################                  ] | 56% Completed | 24.86 s
[######################                  ] | 56% Completed | 24.99 s
[######################                  ] | 56% Completed | 25.47 s
[#######################                 ] | 57% Completed | 25.66 s
[#######################                 ] | 58% Completed | 25.86 s
[#######################                 ] | 59% Completed | 26.23 s
[########################                ] | 60% Completed | 26.69 s
[########################                ] | 60% Completed | 27.13 s
[########################                ] | 60% Completed | 27.47 s
[########################                ] | 61% Completed | 27.69 s
[########################                ] | 61% Completed | 27.89 s
[#########################               ] | 63% Completed | 28.20 s
[#########################               ] | 63% Completed | 28.35 s
[#########################               ] | 63% Completed | 28.73 s
[#########################               ] | 63% Completed | 28.88 s
[##########################              ] | 66% Completed | 29.00 s
[##########################              ] | 66% Completed | 29.72 s
[###########################             ] | 67% Completed | 29.91 s
[###########################             ] | 68% Completed | 30.14 s
[###########################             ] | 69% Completed | 30.89 s
[###########################             ] | 69% Completed | 31.05 s
[###########################             ] | 69% Completed | 31.32 s
[###########################             ] | 69% Completed | 31.52 s
[###########################             ] | 69% Completed | 31.67 s
[#############################           ] | 72% Completed | 31.87 s
[#############################           ] | 72% Completed | 32.18 s
[#############################           ] | 73% Completed | 32.62 s
[##############################          ] | 75% Completed | 33.23 s
[##############################          ] | 75% Completed | 33.35 s
[##############################          ] | 75% Completed | 33.70 s
[##############################          ] | 75% Completed | 33.86 s
[###############################         ] | 77% Completed | 34.13 s
[###############################         ] | 77% Completed | 34.28 s
[###############################         ] | 77% Completed | 34.58 s
[###############################         ] | 79% Completed | 35.39 s
[################################        ] | 81% Completed | 35.95 s
[#################################       ] | 82% Completed | 36.06 s
[#################################       ] | 82% Completed | 36.36 s
[#################################       ] | 82% Completed | 36.71 s
[#################################       ] | 83% Completed | 36.85 s
[#################################       ] | 83% Completed | 37.26 s
[##################################      ] | 85% Completed | 37.41 s
[##################################      ] | 85% Completed | 37.62 s
[##################################      ] | 85% Completed | 37.76 s
[##################################      ] | 85% Completed | 38.05 s
[###################################     ] | 89% Completed | 38.63 s
[###################################     ] | 89% Completed | 38.88 s
[###################################     ] | 89% Completed | 39.49 s
[###################################     ] | 89% Completed | 39.67 s
[###################################     ] | 89% Completed | 39.98 s
[####################################    ] | 90% Completed | 40.21 s
[####################################    ] | 91% Completed | 40.37 s
[#####################################   ] | 92% Completed | 40.93 s
[#####################################   ] | 92% Completed | 41.05 s
[#####################################   ] | 92% Completed | 41.20 s
[#####################################   ] | 93% Completed | 41.38 s
[#####################################   ] | 94% Completed | 41.51 s
[#####################################   ] | 94% Completed | 41.75 s
[######################################  ] | 95% Completed | 42.40 s
[######################################  ] | 96% Completed | 42.53 s
[####################################### ] | 97% Completed | 42.63 s
[####################################### ] | 98% Completed | 42.76 s
[########################################] | 100% Completed | 42.86 s

[                                        ] | 0% Completed | 131.33 us
[                                        ] | 0% Completed | 168.96 ms
[                                        ] | 0% Completed | 415.17 ms
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.82 s
[########################################] | 100% Completed | 3.93 s
