
[                                        ] | 0% Completed | 200.70 us
[###########                             ] | 27% Completed | 22.94 s
[###########                             ] | 28% Completed | 23.14 s
[###########                             ] | 28% Completed | 23.26 s
[###########                             ] | 28% Completed | 23.38 s
[###########                             ] | 29% Completed | 24.11 s
[###########                             ] | 29% Completed | 24.34 s
[###########                             ] | 29% Completed | 24.51 s
[###########                             ] | 29% Completed | 24.84 s
[############                            ] | 30% Completed | 25.06 s
[############                            ] | 30% Completed | 25.30 s
[############                            ] | 31% Completed | 25.44 s
[############                            ] | 31% Completed | 25.83 s
[############                            ] | 31% Completed | 26.03 s
[############                            ] | 31% Completed | 26.36 s
[#############                           ] | 32% Completed | 26.51 s
[#############                           ] | 32% Completed | 26.62 s
[#############                           ] | 32% Completed | 26.79 s
[#############                           ] | 33% Completed | 27.26 s
[#############                           ] | 33% Completed | 27.37 s
[#############                           ] | 33% Completed | 27.50 s
[#############                           ] | 33% Completed | 27.88 s
[#############                           ] | 34% Completed | 28.22 s
[#############                           ] | 34% Completed | 28.36 s
[##############                          ] | 35% Completed | 28.59 s
[##############                          ] | 35% Completed | 28.71 s
[##############                          ] | 35% Completed | 28.90 s
[##############                          ] | 35% Completed | 29.05 s
[##############                          ] | 35% Completed | 29.42 s
[##############                          ] | 36% Completed | 29.54 s
[##############                          ] | 36% Completed | 30.07 s
[##############                          ] | 36% Completed | 30.32 s
[##############                          ] | 37% Completed | 30.61 s
[##############                          ] | 37% Completed | 30.75 s
[###############                         ] | 37% Completed | 30.95 s
[###############                         ] | 37% Completed | 31.08 s
[###############                         ] | 37% Completed | 31.25 s
[###############                         ] | 38% Completed | 31.37 s
[###############                         ] | 38% Completed | 31.55 s
[###############                         ] | 38% Completed | 31.65 s
[###############                         ] | 38% Completed | 31.77 s
[###############                         ] | 39% Completed | 31.96 s
[###############                         ] | 39% Completed | 32.20 s
[###############                         ] | 39% Completed | 32.36 s
[################                        ] | 40% Completed | 32.56 s
[################                        ] | 40% Completed | 32.68 s
[################                        ] | 40% Completed | 32.89 s
[################                        ] | 40% Completed | 33.09 s
[################                        ] | 40% Completed | 33.19 s
[################                        ] | 40% Completed | 33.35 s
[################                        ] | 41% Completed | 33.48 s
[################                        ] | 41% Completed | 33.72 s
[################                        ] | 41% Completed | 33.92 s
[################                        ] | 42% Completed | 34.43 s
[#################                       ] | 42% Completed | 34.74 s
[#################                       ] | 42% Completed | 34.92 s
[#################                       ] | 43% Completed | 35.06 s
[#################                       ] | 43% Completed | 35.28 s
[#################                       ] | 43% Completed | 35.80 s
[#################                       ] | 44% Completed | 35.96 s
[#################                       ] | 44% Completed | 36.07 s
[#################                       ] | 44% Completed | 36.24 s
[#################                       ] | 44% Completed | 36.35 s
[#################                       ] | 44% Completed | 36.51 s
[#################                       ] | 44% Completed | 36.63 s
[#################                       ] | 44% Completed | 36.84 s
[##################                      ] | 45% Completed | 36.98 s
[##################                      ] | 45% Completed | 37.17 s
[##################                      ] | 45% Completed | 37.37 s
[##################                      ] | 46% Completed | 37.74 s
[##################                      ] | 46% Completed | 37.86 s
[##################                      ] | 46% Completed | 38.02 s
[##################                      ] | 46% Completed | 38.15 s
[##################                      ] | 46% Completed | 38.42 s
[##################                      ] | 47% Completed | 38.71 s
[##################                      ] | 47% Completed | 38.86 s
[###################                     ] | 48% Completed | 39.10 s
[###################                     ] | 48% Completed | 39.35 s
[###################                     ] | 48% Completed | 39.61 s
[###################                     ] | 48% Completed | 39.77 s
[###################                     ] | 48% Completed | 39.94 s
[###################                     ] | 49% Completed | 40.19 s
[###################                     ] | 49% Completed | 40.45 s
[####################                    ] | 50% Completed | 40.55 s
[####################                    ] | 50% Completed | 40.92 s
[####################                    ] | 50% Completed | 41.05 s
[####################                    ] | 50% Completed | 41.38 s
[####################                    ] | 50% Completed | 41.79 s
[####################                    ] | 51% Completed | 41.92 s
[####################                    ] | 51% Completed | 42.17 s
[####################                    ] | 51% Completed | 42.38 s
[####################                    ] | 52% Completed | 42.56 s
[####################                    ] | 52% Completed | 42.89 s
[#####################                   ] | 52% Completed | 43.01 s
[#####################                   ] | 52% Completed | 43.24 s
[#####################                   ] | 52% Completed | 43.40 s
[#####################                   ] | 53% Completed | 43.67 s
[#####################                   ] | 53% Completed | 43.92 s
[#####################                   ] | 54% Completed | 44.19 s
[#####################                   ] | 54% Completed | 44.42 s
[#####################                   ] | 54% Completed | 44.61 s
[#####################                   ] | 54% Completed | 44.72 s
[#####################                   ] | 54% Completed | 44.85 s
[######################                  ] | 55% Completed | 44.96 s
[######################                  ] | 55% Completed | 45.09 s
[######################                  ] | 55% Completed | 45.34 s
[######################                  ] | 55% Completed | 45.48 s
[######################                  ] | 56% Completed | 45.73 s
[######################                  ] | 56% Completed | 45.87 s
[######################                  ] | 56% Completed | 45.98 s
[######################                  ] | 56% Completed | 46.12 s
[######################                  ] | 56% Completed | 46.33 s
[######################                  ] | 56% Completed | 46.44 s
[#######################                 ] | 57% Completed | 46.77 s
[#######################                 ] | 58% Completed | 47.07 s
[#######################                 ] | 58% Completed | 47.22 s
[#######################                 ] | 58% Completed | 47.85 s
[#######################                 ] | 58% Completed | 47.98 s
[#######################                 ] | 58% Completed | 48.15 s
[#######################                 ] | 58% Completed | 48.33 s
[#######################                 ] | 59% Completed | 48.54 s
[#######################                 ] | 59% Completed | 48.72 s
[#######################                 ] | 59% Completed | 48.91 s
[########################                ] | 60% Completed | 49.37 s
[########################                ] | 60% Completed | 49.47 s
[########################                ] | 61% Completed | 49.59 s
[########################                ] | 61% Completed | 49.88 s
[########################                ] | 61% Completed | 49.99 s
[########################                ] | 61% Completed | 50.16 s
[########################                ] | 61% Completed | 50.47 s
[########################                ] | 62% Completed | 50.64 s
[########################                ] | 62% Completed | 50.75 s
[########################                ] | 62% Completed | 50.86 s
[########################                ] | 62% Completed | 50.99 s
[#########################               ] | 63% Completed | 51.09 s
[#########################               ] | 63% Completed | 51.21 s
[#########################               ] | 63% Completed | 51.51 s
[#########################               ] | 63% Completed | 51.73 s
[#########################               ] | 63% Completed | 51.89 s
[#########################               ] | 63% Completed | 52.01 s
[#########################               ] | 64% Completed | 52.24 s
[#########################               ] | 64% Completed | 52.36 s
[#########################               ] | 64% Completed | 52.48 s
[##########################              ] | 65% Completed | 52.94 s
[##########################              ] | 65% Completed | 53.05 s
[##########################              ] | 65% Completed | 53.22 s
[##########################              ] | 65% Completed | 53.83 s
[##########################              ] | 65% Completed | 53.98 s
[##########################              ] | 66% Completed | 54.10 s
[##########################              ] | 66% Completed | 54.28 s
[##########################              ] | 66% Completed | 54.53 s
[##########################              ] | 67% Completed | 54.64 s
[##########################              ] | 67% Completed | 54.83 s
[##########################              ] | 67% Completed | 55.06 s
[###########################             ] | 67% Completed | 55.18 s
[###########################             ] | 67% Completed | 55.29 s
[###########################             ] | 67% Completed | 55.42 s
[###########################             ] | 67% Completed | 55.52 s
[###########################             ] | 68% Completed | 55.64 s
[###########################             ] | 68% Completed | 55.77 s
[###########################             ] | 68% Completed | 55.89 s
[###########################             ] | 68% Completed | 56.04 s
[###########################             ] | 68% Completed | 56.15 s
[###########################             ] | 69% Completed | 56.25 s
[###########################             ] | 69% Completed | 56.43 s
[###########################             ] | 69% Completed | 56.64 s
[###########################             ] | 69% Completed | 56.86 s
[###########################             ] | 69% Completed | 57.00 s
[###########################             ] | 69% Completed | 57.11 s
[############################            ] | 70% Completed | 57.34 s
[############################            ] | 70% Completed | 57.70 s
[############################            ] | 71% Completed | 57.84 s
[############################            ] | 71% Completed | 58.02 s
[############################            ] | 71% Completed | 58.21 s
[############################            ] | 71% Completed | 58.36 s
[############################            ] | 71% Completed | 58.54 s
[############################            ] | 71% Completed | 58.73 s
[#############################           ] | 72% Completed | 59.08 s
[#############################           ] | 72% Completed | 59.25 s
[#############################           ] | 73% Completed | 59.44 s
[#############################           ] | 73% Completed | 59.85 s
[#############################           ] | 73% Completed | 59.95 s
[#############################           ] | 73% Completed | 60.14 s
[#############################           ] | 73% Completed | 60.29 s
[#############################           ] | 73% Completed | 60.39 s
[#############################           ] | 73% Completed | 60.52 s
[#############################           ] | 73% Completed | 60.63 s
[#############################           ] | 74% Completed | 60.91 s
[#############################           ] | 74% Completed | 61.09 s
[#############################           ] | 74% Completed | 61.21 s
[##############################          ] | 75% Completed | 61.33 s
[##############################          ] | 75% Completed | 61.49 s
[##############################          ] | 75% Completed | 61.60 s
[##############################          ] | 75% Completed | 61.74 s
[##############################          ] | 75% Completed | 61.86 s
[##############################          ] | 75% Completed | 62.19 s
[##############################          ] | 76% Completed | 62.52 s
[##############################          ] | 76% Completed | 62.70 s
[##############################          ] | 77% Completed | 63.15 s
[###############################         ] | 77% Completed | 63.28 s
[###############################         ] | 77% Completed | 63.41 s
[###############################         ] | 77% Completed | 63.55 s
[###############################         ] | 77% Completed | 63.67 s
[###############################         ] | 78% Completed | 63.78 s
[###############################         ] | 78% Completed | 63.90 s
[###############################         ] | 78% Completed | 64.06 s
[###############################         ] | 78% Completed | 64.19 s
[###############################         ] | 79% Completed | 64.30 s
[###############################         ] | 79% Completed | 64.75 s
[################################        ] | 80% Completed | 64.86 s
[################################        ] | 80% Completed | 64.99 s
[################################        ] | 80% Completed | 65.13 s
[################################        ] | 80% Completed | 65.28 s
[################################        ] | 80% Completed | 65.72 s
[################################        ] | 80% Completed | 65.93 s
[################################        ] | 80% Completed | 66.17 s
[################################        ] | 81% Completed | 66.55 s
[################################        ] | 81% Completed | 66.66 s
[################################        ] | 81% Completed | 66.77 s
[################################        ] | 82% Completed | 66.95 s
[################################        ] | 82% Completed | 67.16 s
[################################        ] | 82% Completed | 67.26 s
[#################################       ] | 82% Completed | 67.62 s
[#################################       ] | 82% Completed | 67.76 s
[#################################       ] | 83% Completed | 67.88 s
[#################################       ] | 83% Completed | 68.05 s
[#################################       ] | 83% Completed | 68.26 s
[#################################       ] | 84% Completed | 68.37 s
[#################################       ] | 84% Completed | 68.60 s
[#################################       ] | 84% Completed | 68.72 s
[#################################       ] | 84% Completed | 68.90 s
[#################################       ] | 84% Completed | 69.10 s
[#################################       ] | 84% Completed | 69.27 s
[##################################      ] | 85% Completed | 69.46 s
[##################################      ] | 85% Completed | 69.76 s
[##################################      ] | 86% Completed | 69.92 s
[##################################      ] | 86% Completed | 70.09 s
[##################################      ] | 86% Completed | 70.20 s
[##################################      ] | 86% Completed | 70.31 s
[##################################      ] | 86% Completed | 70.50 s
[##################################      ] | 86% Completed | 70.81 s
[##################################      ] | 87% Completed | 71.06 s
[##################################      ] | 87% Completed | 71.24 s
[##################################      ] | 87% Completed | 71.71 s
[###################################     ] | 88% Completed | 71.94 s
[###################################     ] | 88% Completed | 72.09 s
[###################################     ] | 88% Completed | 72.21 s
[###################################     ] | 88% Completed | 72.37 s
[###################################     ] | 88% Completed | 72.58 s
[###################################     ] | 88% Completed | 72.75 s
[###################################     ] | 89% Completed | 72.87 s
[###################################     ] | 89% Completed | 73.00 s
[###################################     ] | 89% Completed | 73.22 s
[####################################    ] | 90% Completed | 73.36 s
[####################################    ] | 90% Completed | 73.61 s
[####################################    ] | 90% Completed | 73.78 s
[####################################    ] | 90% Completed | 73.91 s
[####################################    ] | 90% Completed | 74.08 s
[####################################    ] | 90% Completed | 74.18 s
[####################################    ] | 90% Completed | 74.29 s
[####################################    ] | 91% Completed | 74.51 s
[####################################    ] | 91% Completed | 74.64 s
[####################################    ] | 91% Completed | 74.80 s
[####################################    ] | 92% Completed | 75.03 s
[####################################    ] | 92% Completed | 75.24 s
[#####################################   ] | 92% Completed | 75.43 s
[#####################################   ] | 92% Completed | 75.56 s
[#####################################   ] | 92% Completed | 75.67 s
[#####################################   ] | 92% Completed | 75.82 s
[#####################################   ] | 93% Completed | 76.10 s
[#####################################   ] | 93% Completed | 76.26 s
[#####################################   ] | 94% Completed | 76.49 s
[#####################################   ] | 94% Completed | 76.64 s
[#####################################   ] | 94% Completed | 76.77 s
[#####################################   ] | 94% Completed | 76.88 s
[#####################################   ] | 94% Completed | 77.11 s
[#####################################   ] | 94% Completed | 77.22 s
[#####################################   ] | 94% Completed | 77.35 s
[#####################################   ] | 94% Completed | 77.75 s
[######################################  ] | 95% Completed | 77.96 s
[######################################  ] | 95% Completed | 78.28 s
[######################################  ] | 96% Completed | 78.62 s
[######################################  ] | 96% Completed | 78.74 s
[######################################  ] | 96% Completed | 78.92 s
[######################################  ] | 96% Completed | 79.05 s
[######################################  ] | 96% Completed | 79.18 s
[######################################  ] | 96% Completed | 79.30 s
[####################################### ] | 97% Completed | 79.42 s
[####################################### ] | 97% Completed | 79.70 s
[####################################### ] | 97% Completed | 79.82 s
[####################################### ] | 98% Completed | 80.07 s
[####################################### ] | 98% Completed | 80.30 s
[####################################### ] | 98% Completed | 80.41 s
[####################################### ] | 98% Completed | 80.62 s
[####################################### ] | 98% Completed | 80.84 s
[####################################### ] | 99% Completed | 80.95 s
[####################################### ] | 99% Completed | 81.06 s
[########################################] | 100% Completed | 81.17 s

[                                        ] | 0% Completed | 194.00 us
[                                        ] | 0% Completed | 107.01 ms
[                                        ] | 0% Completed | 220.79 ms
[                                        ] | 0% Completed | 328.81 ms
[                                        ] | 0% Completed | 442.06 ms
[                                        ] | 0% Completed | 555.05 ms
[                                        ] | 0% Completed | 666.71 ms
[                                        ] | 0% Completed | 821.73 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 4.06 s
[########################################] | 100% Completed | 4.16 s
