
[                                        ] | 0% Completed | 196.36 us
[###########################             ] | 68% Completed | 21.42 s
[###########################             ] | 68% Completed | 22.10 s
[############################            ] | 70% Completed | 22.42 s
[############################            ] | 70% Completed | 22.68 s
[############################            ] | 70% Completed | 22.80 s
[#############################           ] | 72% Completed | 22.98 s
[#############################           ] | 74% Completed | 24.04 s
[##############################          ] | 77% Completed | 24.42 s
[##############################          ] | 77% Completed | 24.78 s
[##############################          ] | 77% Completed | 24.96 s
[##############################          ] | 77% Completed | 25.24 s
[################################        ] | 80% Completed | 25.43 s
[################################        ] | 80% Completed | 25.80 s
[#################################       ] | 82% Completed | 26.54 s
[#################################       ] | 82% Completed | 27.08 s
[##################################      ] | 85% Completed | 27.31 s
[##################################      ] | 85% Completed | 27.51 s
[##################################      ] | 87% Completed | 27.92 s
[##################################      ] | 87% Completed | 28.04 s
[####################################    ] | 90% Completed | 28.57 s
[####################################    ] | 91% Completed | 28.74 s
[####################################    ] | 91% Completed | 28.87 s
[####################################    ] | 91% Completed | 29.06 s
[####################################    ] | 91% Completed | 29.19 s
[#####################################   ] | 92% Completed | 29.32 s
[#####################################   ] | 92% Completed | 29.45 s
[#####################################   ] | 92% Completed | 29.60 s
[#####################################   ] | 92% Completed | 29.95 s
[######################################  ] | 95% Completed | 30.40 s
[######################################  ] | 95% Completed | 30.52 s
[####################################### ] | 98% Completed | 30.63 s
[####################################### ] | 98% Completed | 30.74 s
[####################################### ] | 98% Completed | 30.85 s
[########################################] | 100% Completed | 30.96 s

[                                        ] | 0% Completed | 136.40 us
[                                        ] | 0% Completed | 199.32 ms
[                                        ] | 0% Completed | 988.94 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.73 s
[########################################] | 100% Completed | 2.83 s
