
[                                        ] | 0% Completed | 207.49 us
[###########################             ] | 69% Completed | 22.20 s
[###########################             ] | 69% Completed | 22.32 s
[###########################             ] | 69% Completed | 22.50 s
[############################            ] | 70% Completed | 22.61 s
[############################            ] | 70% Completed | 22.72 s
[############################            ] | 71% Completed | 22.83 s
[############################            ] | 71% Completed | 22.94 s
[############################            ] | 71% Completed | 23.05 s
[############################            ] | 71% Completed | 23.16 s
[############################            ] | 71% Completed | 23.27 s
[#############################           ] | 73% Completed | 23.38 s
[#############################           ] | 73% Completed | 23.48 s
[#############################           ] | 73% Completed | 23.60 s
[#############################           ] | 73% Completed | 23.71 s
[#############################           ] | 74% Completed | 23.82 s
[#############################           ] | 74% Completed | 23.93 s
[#############################           ] | 74% Completed | 24.15 s
[#############################           ] | 74% Completed | 24.26 s
[##############################          ] | 76% Completed | 24.38 s
[##############################          ] | 76% Completed | 24.49 s
[##############################          ] | 76% Completed | 24.59 s
[##############################          ] | 77% Completed | 24.71 s
[##############################          ] | 77% Completed | 24.81 s
[##############################          ] | 77% Completed | 24.92 s
[##############################          ] | 77% Completed | 25.03 s
[################################        ] | 80% Completed | 25.14 s
[################################        ] | 80% Completed | 25.25 s
[################################        ] | 81% Completed | 25.36 s
[#################################       ] | 83% Completed | 25.47 s
[#################################       ] | 83% Completed | 25.77 s
[#################################       ] | 83% Completed | 25.88 s
[#################################       ] | 83% Completed | 26.29 s
[#################################       ] | 83% Completed | 26.42 s
[#################################       ] | 83% Completed | 26.55 s
[#################################       ] | 83% Completed | 26.65 s
[#################################       ] | 84% Completed | 26.76 s
[#################################       ] | 84% Completed | 26.86 s
[#################################       ] | 84% Completed | 26.97 s
[#################################       ] | 84% Completed | 27.09 s
[##################################      ] | 85% Completed | 27.34 s
[##################################      ] | 85% Completed | 27.45 s
[##################################      ] | 85% Completed | 27.56 s
[##################################      ] | 87% Completed | 27.66 s
[##################################      ] | 87% Completed | 27.78 s
[##################################      ] | 87% Completed | 27.88 s
[##################################      ] | 87% Completed | 27.99 s
[###################################     ] | 88% Completed | 28.11 s
[###################################     ] | 88% Completed | 28.21 s
[###################################     ] | 88% Completed | 28.33 s
[###################################     ] | 88% Completed | 28.43 s
[####################################    ] | 91% Completed | 28.54 s
[####################################    ] | 91% Completed | 28.65 s
[####################################    ] | 91% Completed | 28.76 s
[####################################    ] | 91% Completed | 29.01 s
[####################################    ] | 91% Completed | 29.17 s
[####################################    ] | 91% Completed | 29.28 s
[#####################################   ] | 92% Completed | 29.39 s
[#####################################   ] | 92% Completed | 29.50 s
[#####################################   ] | 92% Completed | 29.61 s
[#####################################   ] | 92% Completed | 29.72 s
[####################################### ] | 98% Completed | 29.83 s
[####################################### ] | 98% Completed | 29.94 s
[####################################### ] | 98% Completed | 30.05 s
[########################################] | 100% Completed | 30.16 s

[                                        ] | 0% Completed | 128.25 us
[                                        ] | 0% Completed | 100.49 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.03 s

[                                        ] | 0% Completed | 172.57 us
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.42 s
[##                                      ] | 5% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.53 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.22 s
[#######                                 ] | 17% Completed | 3.47 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 4.15 s
[#########                               ] | 22% Completed | 4.50 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.43 s
[#########                               ] | 22% Completed | 5.54 s
[############                            ] | 30% Completed | 6.30 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.59 s
[###############                         ] | 37% Completed | 6.73 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.73 s
[##################                      ] | 45% Completed | 7.97 s
[##################                      ] | 45% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.55 s
[#######################                 ] | 57% Completed | 10.68 s
[#########################               ] | 62% Completed | 10.91 s
[#########################               ] | 62% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.52 s
[#########################               ] | 62% Completed | 11.74 s
[###########################             ] | 67% Completed | 11.93 s
[###########################             ] | 67% Completed | 12.04 s
[###########################             ] | 67% Completed | 12.31 s
[############################            ] | 70% Completed | 12.47 s
[############################            ] | 70% Completed | 12.76 s
[#############################           ] | 72% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.45 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.79 s
[##############################          ] | 75% Completed | 14.19 s
[################################        ] | 80% Completed | 14.38 s
[#################################       ] | 82% Completed | 15.46 s
[####################################    ] | 90% Completed | 16.04 s
[####################################    ] | 90% Completed | 16.17 s
[#####################################   ] | 92% Completed | 16.80 s
[#####################################   ] | 92% Completed | 16.92 s
[####################################### ] | 97% Completed | 17.03 s
[########################################] | 100% Completed | 17.13 s

[                                        ] | 0% Completed | 151.94 us
[                                        ] | 0% Completed | 400.21 ms
[                                        ] | 0% Completed | 999.57 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
