
[                                        ] | 0% Completed | 189.02 us
[#####################                   ] | 52% Completed | 24.21 s
[#####################                   ] | 52% Completed | 24.33 s
[#####################                   ] | 52% Completed | 24.82 s
[#####################                   ] | 54% Completed | 25.17 s
[#####################                   ] | 54% Completed | 25.28 s
[#####################                   ] | 54% Completed | 25.48 s
[######################                  ] | 56% Completed | 25.74 s
[######################                  ] | 56% Completed | 26.13 s
[######################                  ] | 56% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.62 s
[#######################                 ] | 58% Completed | 26.76 s
[#######################                 ] | 58% Completed | 27.27 s
[########################                ] | 60% Completed | 27.46 s
[########################                ] | 60% Completed | 27.58 s
[########################                ] | 61% Completed | 28.09 s
[########################                ] | 61% Completed | 28.40 s
[########################                ] | 61% Completed | 28.51 s
[########################                ] | 61% Completed | 28.66 s
[#########################               ] | 63% Completed | 29.43 s
[#########################               ] | 64% Completed | 29.68 s
[#########################               ] | 64% Completed | 29.82 s
[##########################              ] | 65% Completed | 30.42 s
[##########################              ] | 65% Completed | 30.72 s
[##########################              ] | 66% Completed | 30.90 s
[##########################              ] | 66% Completed | 31.01 s
[###########################             ] | 69% Completed | 31.19 s
[###########################             ] | 69% Completed | 31.60 s
[###########################             ] | 69% Completed | 31.85 s
[###########################             ] | 69% Completed | 32.00 s
[###########################             ] | 69% Completed | 32.27 s
[###########################             ] | 69% Completed | 32.38 s
[###########################             ] | 69% Completed | 32.57 s
[#############################           ] | 73% Completed | 32.80 s
[#############################           ] | 73% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.14 s
[#############################           ] | 73% Completed | 33.67 s
[#############################           ] | 73% Completed | 33.97 s
[#############################           ] | 73% Completed | 34.13 s
[#############################           ] | 74% Completed | 34.29 s
[#############################           ] | 74% Completed | 34.59 s
[##############################          ] | 75% Completed | 35.00 s
[##############################          ] | 76% Completed | 35.16 s
[##############################          ] | 76% Completed | 35.35 s
[###############################         ] | 78% Completed | 35.70 s
[###############################         ] | 78% Completed | 35.90 s
[###############################         ] | 78% Completed | 36.07 s
[###############################         ] | 78% Completed | 36.28 s
[################################        ] | 80% Completed | 36.41 s
[################################        ] | 80% Completed | 36.83 s
[################################        ] | 80% Completed | 37.18 s
[################################        ] | 81% Completed | 37.34 s
[################################        ] | 81% Completed | 37.46 s
[#################################       ] | 83% Completed | 38.23 s
[#################################       ] | 83% Completed | 38.46 s
[#################################       ] | 84% Completed | 38.81 s
[##################################      ] | 85% Completed | 39.14 s
[##################################      ] | 85% Completed | 39.41 s
[##################################      ] | 85% Completed | 39.67 s
[###################################     ] | 87% Completed | 39.81 s
[###################################     ] | 87% Completed | 40.04 s
[###################################     ] | 87% Completed | 40.16 s
[###################################     ] | 87% Completed | 40.36 s
[###################################     ] | 88% Completed | 40.56 s
[###################################     ] | 89% Completed | 40.79 s
[###################################     ] | 89% Completed | 40.90 s
[###################################     ] | 89% Completed | 41.19 s
[####################################    ] | 90% Completed | 41.40 s
[#####################################   ] | 92% Completed | 41.53 s
[#####################################   ] | 92% Completed | 41.74 s
[#####################################   ] | 92% Completed | 41.98 s
[#####################################   ] | 92% Completed | 42.55 s
[#####################################   ] | 92% Completed | 42.84 s
[#####################################   ] | 94% Completed | 43.04 s
[#####################################   ] | 94% Completed | 43.41 s
[#####################################   ] | 94% Completed | 43.57 s
[######################################  ] | 95% Completed | 43.88 s
[######################################  ] | 96% Completed | 44.12 s
[####################################### ] | 97% Completed | 44.46 s
[########################################] | 100% Completed | 44.57 s

[                                        ] | 0% Completed | 162.02 us
[                                        ] | 0% Completed | 315.87 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
