
[                                        ] | 0% Completed | 269.04 us
[####################################### ] | 98% Completed | 34.49 s
[########################################] | 100% Completed | 34.60 s

[                                        ] | 0% Completed | 179.93 us
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.83 s
[########################################] | 100% Completed | 5.94 s

[                                        ] | 0% Completed | 1.14 ms
[                                        ] | 0% Completed | 318.04 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 4.30 s
[######                                  ] | 15% Completed | 4.69 s
[######                                  ] | 15% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 6.02 s
[##########                              ] | 25% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.42 s
[############                            ] | 30% Completed | 6.61 s
[############                            ] | 30% Completed | 6.94 s
[############                            ] | 30% Completed | 7.18 s
[############                            ] | 30% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.49 s
[##############                          ] | 35% Completed | 7.64 s
[##############                          ] | 35% Completed | 7.97 s
[##############                          ] | 35% Completed | 8.08 s
[##############                          ] | 35% Completed | 8.19 s
[###############                         ] | 37% Completed | 8.31 s
[###############                         ] | 37% Completed | 8.43 s
[###############                         ] | 37% Completed | 8.70 s
[###############                         ] | 37% Completed | 8.84 s
[################                        ] | 40% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.26 s
[##################                      ] | 45% Completed | 9.43 s
[##################                      ] | 45% Completed | 9.88 s
[##################                      ] | 45% Completed | 10.10 s
[##################                      ] | 45% Completed | 10.23 s
[##################                      ] | 45% Completed | 10.37 s
[##################                      ] | 45% Completed | 10.48 s
[##################                      ] | 45% Completed | 10.60 s
[####################                    ] | 50% Completed | 11.05 s
[#####################                   ] | 52% Completed | 11.27 s
[######################                  ] | 55% Completed | 11.39 s
[######################                  ] | 55% Completed | 11.61 s
[######################                  ] | 55% Completed | 11.87 s
[######################                  ] | 55% Completed | 12.07 s
[######################                  ] | 55% Completed | 12.29 s
[######################                  ] | 55% Completed | 12.48 s
[######################                  ] | 55% Completed | 12.62 s
[########################                ] | 60% Completed | 12.73 s
[########################                ] | 60% Completed | 13.00 s
[#########################               ] | 62% Completed | 13.65 s
[#########################               ] | 62% Completed | 13.98 s
[##########################              ] | 65% Completed | 14.13 s
[##########################              ] | 65% Completed | 14.24 s
[##########################              ] | 65% Completed | 14.35 s
[###########################             ] | 67% Completed | 14.45 s
[###########################             ] | 67% Completed | 14.81 s
[############################            ] | 70% Completed | 14.99 s
[############################            ] | 70% Completed | 15.15 s
[#############################           ] | 72% Completed | 15.42 s
[#############################           ] | 72% Completed | 15.58 s
[#############################           ] | 72% Completed | 15.83 s
[#############################           ] | 72% Completed | 16.10 s
[###############################         ] | 77% Completed | 16.23 s
[################################        ] | 80% Completed | 16.77 s
[################################        ] | 80% Completed | 16.94 s
[################################        ] | 80% Completed | 17.06 s
[#################################       ] | 82% Completed | 17.92 s
[#################################       ] | 82% Completed | 18.06 s
[###################################     ] | 87% Completed | 18.19 s
[####################################    ] | 90% Completed | 19.21 s
[####################################    ] | 90% Completed | 19.35 s
[######################################  ] | 95% Completed | 19.85 s
[####################################### ] | 97% Completed | 19.96 s
[########################################] | 100% Completed | 20.06 s

[                                        ] | 0% Completed | 192.62 us
[                                        ] | 0% Completed | 118.68 ms
[                                        ] | 0% Completed | 350.23 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
