
[                                        ] | 0% Completed | 174.25 us
[#################################       ] | 83% Completed | 38.07 s
[#################################       ] | 83% Completed | 38.30 s
[#################################       ] | 84% Completed | 38.54 s
[##################################      ] | 85% Completed | 39.29 s
[##################################      ] | 85% Completed | 39.50 s
[##################################      ] | 85% Completed | 39.62 s
[##################################      ] | 85% Completed | 39.79 s
[##################################      ] | 86% Completed | 39.99 s
[###################################     ] | 88% Completed | 40.31 s
[###################################     ] | 88% Completed | 40.45 s
[###################################     ] | 88% Completed | 40.72 s
[###################################     ] | 89% Completed | 40.90 s
[###################################     ] | 89% Completed | 41.06 s
[####################################    ] | 90% Completed | 41.29 s
[####################################    ] | 91% Completed | 41.86 s
[####################################    ] | 91% Completed | 41.98 s
[#####################################   ] | 92% Completed | 42.37 s
[#####################################   ] | 92% Completed | 42.49 s
[#####################################   ] | 92% Completed | 42.66 s
[#####################################   ] | 92% Completed | 42.79 s
[######################################  ] | 95% Completed | 43.05 s
[######################################  ] | 95% Completed | 43.22 s
[######################################  ] | 95% Completed | 43.82 s
[######################################  ] | 95% Completed | 44.00 s
[######################################  ] | 95% Completed | 44.18 s
[######################################  ] | 96% Completed | 44.44 s
[######################################  ] | 96% Completed | 44.64 s
[########################################] | 100% Completed | 44.74 s

[                                        ] | 0% Completed | 139.50 us
[                                        ] | 0% Completed | 129.07 ms
[                                        ] | 0% Completed | 815.36 ms
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
