
[                                        ] | 0% Completed | 235.86 us
[#################                       ] | 43% Completed | 15.82 s
[##################                      ] | 46% Completed | 16.00 s
[##################                      ] | 46% Completed | 16.12 s
[##################                      ] | 46% Completed | 16.39 s
[##################                      ] | 46% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.07 s
[###################                     ] | 49% Completed | 17.41 s
[####################                    ] | 50% Completed | 17.67 s
[####################                    ] | 50% Completed | 17.83 s
[####################                    ] | 50% Completed | 17.95 s
[####################                    ] | 52% Completed | 18.10 s
[####################                    ] | 52% Completed | 18.43 s
[#####################                   ] | 53% Completed | 18.60 s
[#####################                   ] | 53% Completed | 18.77 s
[#####################                   ] | 53% Completed | 18.96 s
[#####################                   ] | 53% Completed | 19.13 s
[######################                  ] | 56% Completed | 19.25 s
[######################                  ] | 56% Completed | 19.35 s
[######################                  ] | 56% Completed | 19.57 s
[######################                  ] | 56% Completed | 19.74 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 57% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.38 s
[#######################                 ] | 59% Completed | 20.76 s
[########################                ] | 60% Completed | 21.03 s
[########################                ] | 60% Completed | 21.17 s
[########################                ] | 60% Completed | 21.36 s
[#########################               ] | 63% Completed | 21.55 s
[#########################               ] | 63% Completed | 21.80 s
[#########################               ] | 64% Completed | 22.22 s
[#########################               ] | 64% Completed | 22.39 s
[#########################               ] | 64% Completed | 22.58 s
[#########################               ] | 64% Completed | 22.70 s
[###########################             ] | 67% Completed | 23.20 s
[###########################             ] | 69% Completed | 23.84 s
[############################            ] | 70% Completed | 23.96 s
[############################            ] | 70% Completed | 24.33 s
[############################            ] | 70% Completed | 24.44 s
[############################            ] | 70% Completed | 24.56 s
[############################            ] | 71% Completed | 24.82 s
[############################            ] | 71% Completed | 25.09 s
[#############################           ] | 74% Completed | 25.27 s
[#############################           ] | 74% Completed | 25.52 s
[#############################           ] | 74% Completed | 25.63 s
[##############################          ] | 76% Completed | 25.94 s
[##############################          ] | 76% Completed | 26.57 s
[##############################          ] | 76% Completed | 26.90 s
[###############################         ] | 78% Completed | 27.09 s
[###############################         ] | 78% Completed | 27.21 s
[################################        ] | 80% Completed | 27.41 s
[################################        ] | 81% Completed | 27.52 s
[################################        ] | 81% Completed | 27.95 s
[################################        ] | 81% Completed | 28.10 s
[#################################       ] | 83% Completed | 28.29 s
[#################################       ] | 83% Completed | 28.70 s
[#################################       ] | 83% Completed | 28.86 s
[##################################      ] | 85% Completed | 29.12 s
[##################################      ] | 85% Completed | 29.36 s
[##################################      ] | 85% Completed | 29.57 s
[##################################      ] | 85% Completed | 29.79 s
[###################################     ] | 88% Completed | 29.99 s
[###################################     ] | 88% Completed | 30.48 s
[###################################     ] | 88% Completed | 30.62 s
[####################################    ] | 91% Completed | 31.23 s
[####################################    ] | 91% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.68 s
[#####################################   ] | 94% Completed | 31.89 s
[#####################################   ] | 94% Completed | 32.38 s
[#####################################   ] | 94% Completed | 32.55 s
[#####################################   ] | 94% Completed | 32.68 s
[######################################  ] | 95% Completed | 32.86 s
[####################################### ] | 98% Completed | 32.97 s
[####################################### ] | 98% Completed | 33.08 s
[########################################] | 100% Completed | 33.18 s

[                                        ] | 0% Completed | 175.04 us
[                                        ] | 0% Completed | 187.37 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[########################################] | 100% Completed | 2.08 s

[                                        ] | 0% Completed | 155.08 us
[                                        ] | 0% Completed | 736.97 ms
[                                        ] | 0% Completed | 995.34 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.01 s
[####                                    ] | 10% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.96 s
[######                                  ] | 15% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.43 s
[########                                ] | 20% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.49 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.22 s
[###########                             ] | 27% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.33 s
[##############                          ] | 35% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.75 s
[###############                         ] | 37% Completed | 7.93 s
[###############                         ] | 37% Completed | 8.07 s
[################                        ] | 40% Completed | 8.25 s
[################                        ] | 40% Completed | 8.36 s
[###################                     ] | 47% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.78 s
[###################                     ] | 47% Completed | 9.88 s
[###################                     ] | 47% Completed | 10.02 s
[###################                     ] | 47% Completed | 10.22 s
[###################                     ] | 47% Completed | 10.64 s
[#####################                   ] | 52% Completed | 10.85 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.44 s
[#########################               ] | 62% Completed | 12.74 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.36 s
[###########################             ] | 67% Completed | 13.48 s
[###########################             ] | 67% Completed | 13.93 s
[###########################             ] | 67% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.52 s
[##############################          ] | 75% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.93 s
[###############################         ] | 77% Completed | 15.23 s
[###############################         ] | 77% Completed | 15.37 s
[###############################         ] | 77% Completed | 15.85 s
[###############################         ] | 77% Completed | 15.99 s
[################################        ] | 80% Completed | 16.15 s
[################################        ] | 80% Completed | 16.28 s
[##################################      ] | 85% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.75 s
[###################################     ] | 87% Completed | 16.88 s
[###################################     ] | 87% Completed | 17.43 s
[###################################     ] | 87% Completed | 17.66 s
[###################################     ] | 87% Completed | 17.81 s
[###################################     ] | 87% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.24 s
[####################################### ] | 97% Completed | 18.35 s
[####################################### ] | 97% Completed | 18.46 s
[####################################### ] | 97% Completed | 18.58 s
[########################################] | 100% Completed | 18.68 s

[                                        ] | 0% Completed | 173.84 us
[                                        ] | 0% Completed | 107.58 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
