
[                                        ] | 0% Completed | 229.28 us
[####################                    ] | 50% Completed | 17.70 s
[####################                    ] | 50% Completed | 17.82 s
[####################                    ] | 50% Completed | 18.32 s
[####################                    ] | 52% Completed | 18.58 s
[####################                    ] | 52% Completed | 18.69 s
[####################                    ] | 52% Completed | 18.91 s
[####################                    ] | 52% Completed | 19.02 s
[####################                    ] | 52% Completed | 19.13 s
[#####################                   ] | 53% Completed | 19.24 s
[#####################                   ] | 53% Completed | 19.35 s
[#####################                   ] | 53% Completed | 19.46 s
[#####################                   ] | 53% Completed | 19.56 s
[######################                  ] | 56% Completed | 19.67 s
[######################                  ] | 56% Completed | 19.78 s
[######################                  ] | 56% Completed | 19.89 s
[######################                  ] | 56% Completed | 20.00 s
[######################                  ] | 56% Completed | 20.11 s
[######################                  ] | 56% Completed | 20.21 s
[######################                  ] | 56% Completed | 20.32 s
[######################                  ] | 56% Completed | 20.43 s
[#######################                 ] | 57% Completed | 20.67 s
[#######################                 ] | 57% Completed | 20.77 s
[#######################                 ] | 57% Completed | 20.88 s
[#######################                 ] | 57% Completed | 20.99 s
[#######################                 ] | 59% Completed | 21.10 s
[#######################                 ] | 59% Completed | 21.21 s
[#######################                 ] | 59% Completed | 21.33 s
[#######################                 ] | 59% Completed | 21.43 s
[########################                ] | 60% Completed | 21.54 s
[########################                ] | 60% Completed | 21.65 s
[########################                ] | 60% Completed | 21.76 s
[########################                ] | 61% Completed | 21.87 s
[########################                ] | 61% Completed | 21.98 s
[########################                ] | 61% Completed | 22.21 s
[########################                ] | 61% Completed | 22.32 s
[########################                ] | 61% Completed | 22.42 s
[#########################               ] | 64% Completed | 22.53 s
[#########################               ] | 64% Completed | 22.64 s
[#########################               ] | 64% Completed | 22.75 s
[#########################               ] | 64% Completed | 22.86 s
[##########################              ] | 66% Completed | 22.98 s
[##########################              ] | 66% Completed | 23.10 s
[##########################              ] | 66% Completed | 23.20 s
[##########################              ] | 66% Completed | 23.31 s
[##########################              ] | 66% Completed | 23.41 s
[##########################              ] | 66% Completed | 23.52 s
[##########################              ] | 66% Completed | 23.62 s
[##########################              ] | 66% Completed | 23.73 s
[###########################             ] | 67% Completed | 23.99 s
[###########################             ] | 67% Completed | 24.09 s
[###########################             ] | 67% Completed | 24.20 s
[###########################             ] | 67% Completed | 24.31 s
[############################            ] | 70% Completed | 24.41 s
[############################            ] | 70% Completed | 24.52 s
[############################            ] | 70% Completed | 24.74 s
[############################            ] | 70% Completed | 24.85 s
[############################            ] | 70% Completed | 24.99 s
[############################            ] | 70% Completed | 25.10 s
[############################            ] | 71% Completed | 25.21 s
[############################            ] | 71% Completed | 25.32 s
[############################            ] | 71% Completed | 25.43 s
[############################            ] | 71% Completed | 25.71 s
[############################            ] | 71% Completed | 25.81 s
[#############################           ] | 73% Completed | 25.91 s
[#############################           ] | 73% Completed | 26.02 s
[#############################           ] | 73% Completed | 26.14 s
[#############################           ] | 74% Completed | 26.24 s
[#############################           ] | 74% Completed | 26.35 s
[#############################           ] | 74% Completed | 26.45 s
[#############################           ] | 74% Completed | 26.56 s
[#############################           ] | 74% Completed | 26.66 s
[##############################          ] | 76% Completed | 26.77 s
[##############################          ] | 76% Completed | 26.87 s
[##############################          ] | 76% Completed | 26.98 s
[##############################          ] | 76% Completed | 27.09 s
[##############################          ] | 77% Completed | 27.20 s
[##############################          ] | 77% Completed | 27.31 s
[##############################          ] | 77% Completed | 27.50 s
[##############################          ] | 77% Completed | 27.61 s
[################################        ] | 80% Completed | 27.72 s
[################################        ] | 80% Completed | 27.83 s
[################################        ] | 80% Completed | 27.94 s
[################################        ] | 80% Completed | 28.05 s
[################################        ] | 80% Completed | 28.16 s
[################################        ] | 80% Completed | 28.27 s
[################################        ] | 80% Completed | 28.39 s
[################################        ] | 80% Completed | 28.50 s
[################################        ] | 81% Completed | 28.60 s
[################################        ] | 81% Completed | 28.71 s
[#################################       ] | 83% Completed | 28.82 s
[#################################       ] | 83% Completed | 28.92 s
[#################################       ] | 83% Completed | 29.11 s
[#################################       ] | 83% Completed | 29.22 s
[#################################       ] | 83% Completed | 29.33 s
[#################################       ] | 83% Completed | 29.43 s
[#################################       ] | 84% Completed | 29.54 s
[#################################       ] | 84% Completed | 29.65 s
[##################################      ] | 85% Completed | 29.76 s
[##################################      ] | 85% Completed | 29.86 s
[##################################      ] | 85% Completed | 30.04 s
[##################################      ] | 85% Completed | 30.15 s
[##################################      ] | 85% Completed | 30.26 s
[##################################      ] | 85% Completed | 30.37 s
[##################################      ] | 87% Completed | 30.47 s
[##################################      ] | 87% Completed | 30.59 s
[##################################      ] | 87% Completed | 30.69 s
[##################################      ] | 87% Completed | 30.95 s
[###################################     ] | 88% Completed | 31.05 s
[####################################    ] | 90% Completed | 31.16 s
[####################################    ] | 90% Completed | 31.27 s
[####################################    ] | 90% Completed | 31.38 s
[####################################    ] | 90% Completed | 31.48 s
[####################################    ] | 90% Completed | 31.59 s
[####################################    ] | 90% Completed | 31.71 s
[####################################    ] | 90% Completed | 31.83 s
[####################################    ] | 91% Completed | 31.93 s
[####################################    ] | 91% Completed | 32.03 s
[####################################    ] | 91% Completed | 32.14 s
[####################################    ] | 91% Completed | 32.25 s
[#####################################   ] | 94% Completed | 32.48 s
[#####################################   ] | 94% Completed | 32.60 s
[#####################################   ] | 94% Completed | 32.71 s
[#####################################   ] | 94% Completed | 32.81 s
[#####################################   ] | 94% Completed | 32.92 s
[#####################################   ] | 94% Completed | 33.03 s
[#####################################   ] | 94% Completed | 33.15 s
[########################################] | 100% Completed | 33.26 s

[                                        ] | 0% Completed | 154.21 us
[                                        ] | 0% Completed | 141.71 ms
[                                        ] | 0% Completed | 899.14 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s

[                                        ] | 0% Completed | 200.64 us
[                                        ] | 0% Completed | 275.90 ms
[                                        ] | 0% Completed | 1.00 s
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.26 s
[####                                    ] | 10% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.81 s
[#######                                 ] | 17% Completed | 3.98 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.69 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 5.02 s
[########                                ] | 20% Completed | 5.16 s
[###########                             ] | 27% Completed | 5.87 s
[############                            ] | 30% Completed | 6.27 s
[############                            ] | 30% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.76 s
[##############                          ] | 35% Completed | 8.08 s
[################                        ] | 40% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.63 s
[#################                       ] | 42% Completed | 9.12 s
[#################                       ] | 42% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.87 s
[####################                    ] | 50% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.69 s
[####################                    ] | 50% Completed | 10.84 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.31 s
[#######################                 ] | 57% Completed | 11.85 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.62 s
[#########################               ] | 62% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 14.13 s
[############################            ] | 70% Completed | 14.27 s
[############################            ] | 70% Completed | 14.71 s
[###############################         ] | 77% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.68 s
[################################        ] | 80% Completed | 15.97 s
[################################        ] | 80% Completed | 16.15 s
[##################################      ] | 85% Completed | 16.38 s
[##################################      ] | 85% Completed | 17.04 s
[###################################     ] | 87% Completed | 17.56 s
[####################################    ] | 90% Completed | 17.72 s
[####################################    ] | 90% Completed | 17.91 s
[#####################################   ] | 92% Completed | 18.34 s
[######################################  ] | 95% Completed | 18.58 s
[########################################] | 100% Completed | 18.69 s

[                                        ] | 0% Completed | 160.32 us
[                                        ] | 0% Completed | 138.55 ms
[                                        ] | 0% Completed | 871.74 ms
[                                        ] | 0% Completed | 977.10 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
