
[                                        ] | 0% Completed | 167.87 us
[####################                    ] | 50% Completed | 23.98 s
[####################                    ] | 51% Completed | 24.22 s
[#####################                   ] | 52% Completed | 24.77 s
[#####################                   ] | 52% Completed | 25.02 s
[#####################                   ] | 54% Completed | 25.39 s
[#####################                   ] | 54% Completed | 25.51 s
[######################                  ] | 55% Completed | 25.68 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.20 s
[#######################                 ] | 57% Completed | 27.07 s
[#######################                 ] | 59% Completed | 27.52 s
[########################                ] | 60% Completed | 28.31 s
[########################                ] | 60% Completed | 28.76 s
[#########################               ] | 62% Completed | 29.07 s
[#########################               ] | 63% Completed | 29.28 s
[#########################               ] | 63% Completed | 29.90 s
[#########################               ] | 64% Completed | 30.14 s
[##########################              ] | 65% Completed | 30.47 s
[###########################             ] | 67% Completed | 30.75 s
[###########################             ] | 67% Completed | 31.02 s
[###########################             ] | 67% Completed | 31.48 s
[###########################             ] | 69% Completed | 31.77 s
[###########################             ] | 69% Completed | 32.01 s
[############################            ] | 70% Completed | 32.13 s
[############################            ] | 71% Completed | 32.89 s
[############################            ] | 71% Completed | 33.14 s
[############################            ] | 71% Completed | 33.49 s
[#############################           ] | 72% Completed | 33.75 s
[#############################           ] | 72% Completed | 33.92 s
[#############################           ] | 72% Completed | 34.03 s
[#############################           ] | 74% Completed | 34.15 s
[#############################           ] | 74% Completed | 34.26 s
[#############################           ] | 74% Completed | 34.51 s
[#############################           ] | 74% Completed | 34.82 s
[##############################          ] | 76% Completed | 35.13 s
[###############################         ] | 77% Completed | 35.82 s
[###############################         ] | 77% Completed | 36.01 s
[###############################         ] | 79% Completed | 36.24 s
[###############################         ] | 79% Completed | 36.50 s
[###############################         ] | 79% Completed | 37.32 s
[################################        ] | 81% Completed | 37.54 s
[################################        ] | 81% Completed | 37.67 s
[################################        ] | 81% Completed | 38.02 s
[#################################       ] | 82% Completed | 38.39 s
[#################################       ] | 84% Completed | 39.40 s
[##################################      ] | 86% Completed | 39.54 s
[###################################     ] | 87% Completed | 39.68 s
[###################################     ] | 87% Completed | 39.79 s
[###################################     ] | 87% Completed | 40.22 s
[###################################     ] | 87% Completed | 40.42 s
[###################################     ] | 87% Completed | 40.69 s
[###################################     ] | 87% Completed | 40.89 s
[###################################     ] | 89% Completed | 41.00 s
[###################################     ] | 89% Completed | 41.67 s
[####################################    ] | 91% Completed | 41.79 s
[####################################    ] | 91% Completed | 41.94 s
[####################################    ] | 91% Completed | 42.23 s
[####################################    ] | 91% Completed | 42.57 s
[####################################    ] | 91% Completed | 42.75 s
[#####################################   ] | 93% Completed | 43.01 s
[#####################################   ] | 94% Completed | 43.73 s
[######################################  ] | 95% Completed | 43.90 s
[######################################  ] | 95% Completed | 44.13 s
[######################################  ] | 95% Completed | 44.36 s
[######################################  ] | 96% Completed | 44.58 s
[####################################### ] | 98% Completed | 44.69 s
[########################################] | 100% Completed | 44.79 s

[                                        ] | 0% Completed | 131.78 us
[                                        ] | 0% Completed | 103.69 ms
[                                        ] | 0% Completed | 647.86 ms
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.56 s
[########################################] | 100% Completed | 3.66 s
