
[                                        ] | 0% Completed | 210.86 us
[####################                    ] | 52% Completed | 17.19 s
[####################                    ] | 52% Completed | 17.31 s
[#####################                   ] | 53% Completed | 17.44 s
[#####################                   ] | 53% Completed | 17.62 s
[#####################                   ] | 54% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.44 s
[#####################                   ] | 54% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.27 s
[########################                ] | 60% Completed | 19.42 s
[########################                ] | 60% Completed | 19.56 s
[########################                ] | 60% Completed | 20.10 s
[########################                ] | 60% Completed | 20.23 s
[########################                ] | 60% Completed | 20.70 s
[#########################               ] | 63% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.19 s
[##########################              ] | 66% Completed | 21.47 s
[##########################              ] | 66% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.22 s
[##########################              ] | 66% Completed | 22.42 s
[##########################              ] | 66% Completed | 22.55 s
[###########################             ] | 69% Completed | 22.72 s
[###########################             ] | 69% Completed | 23.43 s
[############################            ] | 71% Completed | 23.60 s
[############################            ] | 71% Completed | 23.74 s
[#############################           ] | 74% Completed | 24.42 s
[##############################          ] | 76% Completed | 24.62 s
[##############################          ] | 76% Completed | 24.83 s
[##############################          ] | 76% Completed | 25.37 s
[##############################          ] | 77% Completed | 25.87 s
[################################        ] | 81% Completed | 26.11 s
[################################        ] | 81% Completed | 26.85 s
[################################        ] | 81% Completed | 27.06 s
[#################################       ] | 83% Completed | 27.37 s
[#################################       ] | 84% Completed | 27.57 s
[#################################       ] | 84% Completed | 27.74 s
[##################################      ] | 85% Completed | 28.45 s
[##################################      ] | 87% Completed | 29.03 s
[##################################      ] | 87% Completed | 29.21 s
[####################################    ] | 90% Completed | 29.75 s
[####################################    ] | 90% Completed | 29.87 s
[#####################################   ] | 92% Completed | 30.06 s
[#####################################   ] | 92% Completed | 30.27 s
[#####################################   ] | 92% Completed | 30.53 s
[#####################################   ] | 92% Completed | 30.75 s
[######################################  ] | 95% Completed | 30.86 s
[######################################  ] | 95% Completed | 30.97 s
[######################################  ] | 97% Completed | 31.27 s
[####################################### ] | 98% Completed | 31.68 s
[########################################] | 100% Completed | 31.79 s

[                                        ] | 0% Completed | 121.25 us
[                                        ] | 0% Completed | 159.16 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 249.05 us
[                                        ] | 0% Completed | 668.50 ms
[                                        ] | 0% Completed | 945.54 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.26 s
[#####                                   ] | 12% Completed | 2.53 s
[#####                                   ] | 12% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 3.88 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.96 s
[############                            ] | 30% Completed | 6.11 s
[##############                          ] | 35% Completed | 6.79 s
[##############                          ] | 35% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.95 s
[#################                       ] | 42% Completed | 8.26 s
[##################                      ] | 45% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.56 s
[#####################                   ] | 52% Completed | 9.78 s
[#####################                   ] | 52% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.17 s
[######################                  ] | 55% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.75 s
[######################                  ] | 55% Completed | 11.14 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.60 s
[###########################             ] | 67% Completed | 12.78 s
[###########################             ] | 67% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.32 s
[############################            ] | 70% Completed | 13.54 s
[#############################           ] | 72% Completed | 13.71 s
[#############################           ] | 72% Completed | 14.00 s
[#############################           ] | 72% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.95 s
[################################        ] | 80% Completed | 15.15 s
[###################################     ] | 87% Completed | 15.97 s
[####################################    ] | 90% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.86 s
[####################################    ] | 90% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.69 s
[######################################  ] | 95% Completed | 17.82 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 132.07 us
[                                        ] | 0% Completed | 171.28 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
