
[                                        ] | 0% Completed | 189.22 us
[##############################          ] | 76% Completed | 24.44 s
[##############################          ] | 76% Completed | 24.62 s
[##############################          ] | 76% Completed | 24.96 s
[##############################          ] | 77% Completed | 25.40 s
[################################        ] | 80% Completed | 25.97 s
[################################        ] | 80% Completed | 26.27 s
[################################        ] | 81% Completed | 26.60 s
[################################        ] | 81% Completed | 27.12 s
[################################        ] | 81% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.49 s
[##################################      ] | 87% Completed | 27.63 s
[##################################      ] | 87% Completed | 27.98 s
[##################################      ] | 87% Completed | 28.19 s
[##################################      ] | 87% Completed | 28.60 s
[###################################     ] | 88% Completed | 28.72 s
[###################################     ] | 88% Completed | 29.13 s
[####################################    ] | 90% Completed | 29.39 s
[####################################    ] | 91% Completed | 29.57 s
[####################################    ] | 91% Completed | 29.74 s
[####################################    ] | 91% Completed | 29.94 s
[#####################################   ] | 92% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.19 s
[#####################################   ] | 94% Completed | 30.52 s
[#####################################   ] | 94% Completed | 30.77 s
[######################################  ] | 97% Completed | 31.08 s
[######################################  ] | 97% Completed | 31.25 s
[####################################### ] | 98% Completed | 31.36 s
[########################################] | 100% Completed | 31.46 s

[                                        ] | 0% Completed | 118.09 us
[                                        ] | 0% Completed | 107.50 ms
[                                        ] | 0% Completed | 318.11 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 172.56 us
[                                        ] | 0% Completed | 423.83 ms
[                                        ] | 0% Completed | 569.66 ms
[                                        ] | 0% Completed | 932.49 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.66 s
[####                                    ] | 10% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.06 s
[####                                    ] | 10% Completed | 3.26 s
[####                                    ] | 10% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.59 s
[########                                ] | 20% Completed | 3.74 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.54 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.62 s
[##############                          ] | 35% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.50 s
[##############                          ] | 35% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.75 s
[################                        ] | 40% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.53 s
[###################                     ] | 47% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.14 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 12.04 s
[########################                ] | 60% Completed | 12.18 s
[########################                ] | 60% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.54 s
[############################            ] | 70% Completed | 12.77 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.48 s
[############################            ] | 70% Completed | 13.78 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.62 s
[###############################         ] | 77% Completed | 14.81 s
[################################        ] | 80% Completed | 15.42 s
[##################################      ] | 85% Completed | 15.71 s
[##################################      ] | 85% Completed | 15.90 s
[####################################    ] | 90% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.21 s
[#####################################   ] | 92% Completed | 17.37 s
[#####################################   ] | 92% Completed | 17.48 s
[####################################### ] | 97% Completed | 17.61 s
[####################################### ] | 97% Completed | 17.72 s
[########################################] | 100% Completed | 17.82 s

[                                        ] | 0% Completed | 119.67 us
[                                        ] | 0% Completed | 160.34 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
