
[                                        ] | 0% Completed | 211.89 us
[############################            ] | 71% Completed | 21.65 s
[############################            ] | 71% Completed | 21.93 s
[############################            ] | 71% Completed | 22.16 s
[############################            ] | 71% Completed | 22.34 s
[##############################          ] | 76% Completed | 22.96 s
[##############################          ] | 76% Completed | 23.12 s
[##############################          ] | 76% Completed | 23.57 s
[###############################         ] | 78% Completed | 24.31 s
[###############################         ] | 78% Completed | 24.53 s
[###############################         ] | 78% Completed | 24.64 s
[################################        ] | 81% Completed | 24.83 s
[#################################       ] | 84% Completed | 25.16 s
[#################################       ] | 84% Completed | 25.37 s
[#################################       ] | 84% Completed | 25.56 s
[#################################       ] | 84% Completed | 25.80 s
[#################################       ] | 84% Completed | 26.11 s
[#################################       ] | 84% Completed | 26.22 s
[#################################       ] | 84% Completed | 26.33 s
[##################################      ] | 85% Completed | 26.44 s
[##################################      ] | 85% Completed | 26.55 s
[##################################      ] | 85% Completed | 26.65 s
[##################################      ] | 85% Completed | 26.86 s
[##################################      ] | 87% Completed | 26.97 s
[##################################      ] | 87% Completed | 27.08 s
[##################################      ] | 87% Completed | 27.18 s
[##################################      ] | 87% Completed | 27.29 s
[###################################     ] | 88% Completed | 27.40 s
[###################################     ] | 88% Completed | 27.51 s
[###################################     ] | 88% Completed | 27.62 s
[####################################    ] | 90% Completed | 27.74 s
[####################################    ] | 90% Completed | 27.85 s
[####################################    ] | 90% Completed | 27.96 s
[####################################    ] | 90% Completed | 28.06 s
[####################################    ] | 91% Completed | 28.17 s
[####################################    ] | 91% Completed | 28.29 s
[####################################    ] | 91% Completed | 28.47 s
[####################################    ] | 91% Completed | 28.58 s
[#####################################   ] | 92% Completed | 28.69 s
[#####################################   ] | 92% Completed | 28.80 s
[#####################################   ] | 92% Completed | 28.90 s
[#####################################   ] | 92% Completed | 29.01 s
[#####################################   ] | 94% Completed | 29.12 s
[######################################  ] | 95% Completed | 29.23 s
[####################################### ] | 98% Completed | 29.35 s
[########################################] | 100% Completed | 29.45 s

[                                        ] | 0% Completed | 163.29 us
[                                        ] | 0% Completed | 193.87 ms
[                                        ] | 0% Completed | 538.90 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.74 s
