
[                                        ] | 0% Completed | 193.41 us
[###                                     ] | 9% Completed | 2.50 s
[#####                                   ] | 13% Completed | 2.91 s
[#####                                   ] | 13% Completed | 3.34 s
[#####                                   ] | 13% Completed | 3.48 s
[#####                                   ] | 13% Completed | 3.59 s
[######                                  ] | 16% Completed | 4.12 s
[######                                  ] | 16% Completed | 4.25 s
[########                                ] | 20% Completed | 4.59 s
[#########                               ] | 23% Completed | 4.81 s
[#########                               ] | 23% Completed | 5.09 s
[#########                               ] | 23% Completed | 5.73 s
[##########                              ] | 25% Completed | 5.90 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.99 s
[#############                           ] | 34% Completed | 7.28 s
[#############                           ] | 34% Completed | 7.45 s
[###############                         ] | 39% Completed | 7.67 s
[###############                         ] | 39% Completed | 7.79 s
[###############                         ] | 39% Completed | 8.56 s
[################                        ] | 41% Completed | 9.01 s
[#################                       ] | 44% Completed | 9.14 s
[#################                       ] | 44% Completed | 9.26 s
[###################                     ] | 48% Completed | 9.48 s
[###################                     ] | 48% Completed | 9.93 s
[###################                     ] | 48% Completed | 10.12 s
[###################                     ] | 48% Completed | 10.53 s
[#####################                   ] | 53% Completed | 10.73 s
[#####################                   ] | 53% Completed | 11.02 s
[#####################                   ] | 53% Completed | 11.22 s
[#####################                   ] | 53% Completed | 11.46 s
[######################                  ] | 55% Completed | 11.56 s
[#########################               ] | 62% Completed | 12.42 s
[##########################              ] | 65% Completed | 13.37 s
[##########################              ] | 67% Completed | 13.51 s
[###########################             ] | 69% Completed | 13.74 s
[###########################             ] | 69% Completed | 14.01 s
[#############################           ] | 74% Completed | 14.52 s
[#############################           ] | 74% Completed | 14.74 s
[##############################          ] | 76% Completed | 14.87 s
[##############################          ] | 76% Completed | 15.50 s
[###############################         ] | 79% Completed | 15.72 s
[#################################       ] | 83% Completed | 16.15 s
[#################################       ] | 83% Completed | 16.93 s
[#################################       ] | 83% Completed | 17.54 s
[####################################    ] | 90% Completed | 18.04 s
[####################################    ] | 90% Completed | 18.17 s
[####################################    ] | 90% Completed | 18.31 s
[####################################    ] | 90% Completed | 18.42 s
[#####################################   ] | 93% Completed | 18.57 s
[####################################### ] | 97% Completed | 18.68 s
[####################################### ] | 97% Completed | 18.79 s
[########################################] | 100% Completed | 18.89 s

[                                        ] | 0% Completed | 142.30 us
[                                        ] | 0% Completed | 118.27 ms
[                                        ] | 0% Completed | 399.13 ms
[                                        ] | 0% Completed | 556.58 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
