
[                                        ] | 0% Completed | 206.77 us
[#################################       ] | 84% Completed | 28.52 s
[##################################      ] | 85% Completed | 28.96 s
[####################################    ] | 90% Completed | 30.13 s
[####################################    ] | 90% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.45 s
[####################################    ] | 91% Completed | 30.77 s
[####################################    ] | 91% Completed | 30.99 s
[#####################################   ] | 94% Completed | 31.39 s
[#####################################   ] | 94% Completed | 31.84 s
[######################################  ] | 95% Completed | 32.02 s
[######################################  ] | 95% Completed | 32.21 s
[####################################### ] | 98% Completed | 32.34 s
[########################################] | 100% Completed | 32.44 s

[                                        ] | 0% Completed | 171.35 us
[                                        ] | 0% Completed | 112.48 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 188.40 us
[                                        ] | 0% Completed | 367.64 ms
[                                        ] | 0% Completed | 479.19 ms
[                                        ] | 0% Completed | 702.66 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.69 s
[###                                     ] | 7% Completed | 2.35 s
[###                                     ] | 7% Completed | 2.63 s
[###                                     ] | 7% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.22 s
[######                                  ] | 15% Completed | 4.03 s
[######                                  ] | 15% Completed | 4.20 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.32 s
[#########                               ] | 22% Completed | 5.57 s
[#########                               ] | 22% Completed | 5.69 s
[##########                              ] | 25% Completed | 5.85 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.72 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.68 s
[###################                     ] | 47% Completed | 8.83 s
[###################                     ] | 47% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 9.96 s
[###################                     ] | 47% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.72 s
[#######################                 ] | 57% Completed | 11.42 s
[########################                ] | 60% Completed | 11.63 s
[#########################               ] | 62% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.70 s
[#########################               ] | 62% Completed | 12.84 s
[#########################               ] | 62% Completed | 13.00 s
[############################            ] | 70% Completed | 13.14 s
[##############################          ] | 75% Completed | 14.67 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 75% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.17 s
[###############################         ] | 77% Completed | 15.37 s
[###############################         ] | 77% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.26 s
[##################################      ] | 85% Completed | 16.48 s
[##################################      ] | 85% Completed | 16.75 s
[####################################    ] | 90% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.56 s
[#####################################   ] | 92% Completed | 18.09 s
[####################################### ] | 97% Completed | 18.20 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 150.24 us
[                                        ] | 0% Completed | 173.78 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[########################################] | 100% Completed | 1.74 s
